   4       68057.87     0.3211       68057.56     0.1633      1.042    
   5       68057.56     0.3270       68057.56     0.1461     0.7815    
   6       68057.38     0.3291       68057.53     0.1335     0.6735    
   7       68057.25     0.3258       68057.49     0.1236     0.6629    
   8       68057.22     0.3304       68057.46     0.1157     0.6491    
   9       68057.83     0.3316       68057.50     0.1093     0.7085    
  10       68058.17     0.3332       68057.56     0.1038      1.036    
  11       68058.14     0.3341       68057.61     0.9915E-01  1.206    
  12       68057.97     0.3318       68057.64     0.9500E-01  1.195    
  13       68057.08     0.3252       68057.60     0.9118E-01  1.321    
  14       68057.59     0.3317       68057.60     0.8792E-01  1.220    
  15       68058.02     0.3264       68057.63     0.8490E-01  1.245    
  16       68057.56     0.3264       68057.62     0.8216E-01  1.164    
  17       68058.10     0.3212       68057.65     0.7960E-01  1.222    
  18       68057.78     0.3244       68057.66     0.7731E-01  1.159    
  19       68057.97     0.3253       68057.68     0.7521E-01  1.142    
  20       68057.53     0.3359       68057.67     0.7340E-01  1.091    
   
   
 Integral Leading Order:   68057.668915044589      +-   7.3395118181039332E-002
 with chisq    =   1.0910553407815191     
  
  
  
 CM_Energy    Integral Leading Order                 error
  12000      0.680576689150446E+05      0.733951181810393E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       57112.11      2982.       57112.11      2982.      0.000    
   2       58399.91      47.34       58399.60      46.82     0.1823    
   3       58464.65      11.37       58461.11      10.96     0.9959    
   4       58471.97      8.707       58467.81      6.798     0.8619    
   5       58476.16      8.364       58471.16      5.269     0.7955    
   6       58476.35      8.136       58472.70      4.420     0.6930    
   7       58468.56      8.046       58471.74      3.872     0.6109    
   8       58482.38      8.108       58473.72      3.494     0.7247    
   9       58466.27      8.856       58472.72      3.250     0.7107    
  10       58473.33      8.519       58472.79      3.036     0.6318    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       58481.46     0.2816       58481.46     0.2816      0.000    
   2       58481.87     0.2782       58481.67     0.1979      1.069    
   3       58481.97     0.2728       58481.78     0.1602     0.9374    
   4       58482.17     0.2714       58481.88     0.1380      1.142    
   5       58481.90     0.2768       58481.88     0.1235     0.8583    
   6       58481.72     0.2778       58481.86     0.1128     0.7424    
   7       58481.63     0.2748       58481.82     0.1044     0.7189    
   8       58481.60     0.2792       58481.80     0.9777E-01 0.6934    
   9       58482.10     0.2803       58481.83     0.9232E-01 0.7342    
  10       58482.38     0.2813       58481.88     0.8772E-01  1.038    
  11       58482.37     0.2826       58481.92     0.8377E-01  1.206    
  12       58482.21     0.2802       58481.95     0.8026E-01  1.183    
  13       58481.47     0.2744       58481.91     0.7703E-01  1.313    
  14       58481.89     0.2798       58481.91     0.7427E-01  1.213    
  15       58482.25     0.2755       58481.93     0.7171E-01  1.230    
  16       58481.90     0.2758       58481.93     0.6940E-01  1.149    
  17       58482.32     0.2716       58481.95     0.6724E-01  1.197    
  18       58482.09     0.2745       58481.96     0.6531E-01  1.141    
  19       58482.23     0.2747       58481.98     0.6354E-01  1.129    
  20       58481.89     0.2836       58481.97     0.6200E-01  1.075    
   
   
 Integral Leading Order:   58481.971971744715      +-   6.2003110989159428E-002
 with chisq    =   1.0749563444818431     
  
  
  
 CM_Energy    Integral Leading Order                 error
  11000      0.584819719717447E+05      0.620031109891594E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       48018.00      2523.       48018.00      2523.      0.000    
   2       49341.75      37.25       49341.47      36.75     0.2677    
   3       49373.57      9.289       49371.69      8.930     0.4883    
   4       49379.40      7.185       49376.40      5.579     0.4750    
   5       49383.30      6.863       49379.17      4.323     0.5082    
   6       49382.74      6.693       49380.23      3.629     0.4462    
   7       49376.25      6.687       49379.32      3.188     0.4172    
   8       49387.77      6.732       49380.88      2.881     0.5424    
   9       49374.42      7.298       49380.00      2.679     0.5594    
  10       49379.50      7.083       49379.94      2.506     0.4974    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       49386.75     0.2336       49386.75     0.2336      0.000    
   2       49387.09     0.2305       49386.92     0.1641      1.112    
   3       49387.16     0.2263       49387.00     0.1328     0.9016    
   4       49387.35     0.2250       49387.09     0.1144      1.178    
   5       49387.10     0.2291       49387.09     0.1023     0.8836    
   6       49386.96     0.2299       49387.07     0.9350E-01 0.7646    
   7       49386.91     0.2271       49387.05     0.8646E-01 0.7061    
   8       49386.87     0.2317       49387.02     0.8100E-01 0.6823    
   9       49387.25     0.2325       49387.05     0.7650E-01 0.7054    
  10       49387.48     0.2332       49387.09     0.7268E-01 0.9761    
  11       49387.49     0.2345       49387.13     0.6943E-01  1.142    
  12       49387.34     0.2320       49387.14     0.6651E-01  1.111    
  13       49386.75     0.2269       49387.11     0.6383E-01  1.248    
  14       49387.08     0.2317       49387.11     0.6154E-01  1.154    
  15       49387.38     0.2280       49387.13     0.5941E-01  1.165    
  16       49387.11     0.2287       49387.13     0.5750E-01  1.088    
  17       49387.43     0.2255       49387.15     0.5572E-01  1.123    
  18       49387.28     0.2275       49387.15     0.5412E-01  1.075    
  19       49387.39     0.2278       49387.17     0.5265E-01  1.071    
  20       49387.10     0.2349       49387.16     0.5138E-01  1.019    
   
   
 Integral Leading Order:   49387.163555401828      +-   5.1379245480852813E-002
 with chisq    =   1.0189830365976704     
  
  
  
 CM_Energy    Integral Leading Order                 error
  10000      0.493871635554018E+05      0.513792454808528E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       39584.08      1958.       39584.08      1958.      0.000    
   2       40797.35      28.33       40797.11      27.91     0.3723    
   3       40805.91      7.397       40805.35      7.086     0.2304    
   4       40810.72      5.928       40808.53      4.531     0.2656    
   5       40814.58      5.584       40810.96      3.513     0.3763    
   6       40812.91      5.368       40811.55      2.937     0.3190    
   7       40807.70      5.390       40810.66      2.578     0.3315    
   8       40817.09      5.417       40811.85      2.327     0.4491    
   9       40806.62      5.841       40811.13      2.162     0.4796    
  10       40810.27      5.695       40811.02      2.021     0.4282    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       40816.41     0.1885       40816.41     0.1885      0.000    
   2       40816.67     0.1856       40816.54     0.1323     0.9716    
   3       40816.73     0.1828       40816.61     0.1072     0.8275    
   4       40816.90     0.1813       40816.68     0.9226E-01  1.200    
   5       40816.71     0.1844       40816.69     0.8251E-01 0.9029    
   6       40816.58     0.1853       40816.67     0.7537E-01 0.7789    
   7       40816.56     0.1830       40816.65     0.6970E-01 0.7017    
   8       40816.49     0.1870       40816.63     0.6531E-01 0.6926    
   9       40816.80     0.1874       40816.65     0.6167E-01 0.6927    
  10       40816.99     0.1881       40816.69     0.5860E-01 0.9362    
  11       40817.00     0.1891       40816.71     0.5597E-01  1.100    
  12       40816.90     0.1869       40816.73     0.5362E-01  1.079    
  13       40816.39     0.1828       40816.70     0.5145E-01  1.251    
  14       40816.66     0.1866       40816.70     0.4960E-01  1.158    
  15       40816.90     0.1838       40816.71     0.4789E-01  1.159    
  16       40816.70     0.1845       40816.71     0.4635E-01  1.082    
  17       40816.93     0.1820       40816.73     0.4492E-01  1.101    
  18       40816.84     0.1836       40816.73     0.4363E-01  1.059    
  19       40816.94     0.1838       40816.74     0.4245E-01  1.066    
  20       40816.69     0.1894       40816.74     0.4142E-01  1.014    
   
   
 Integral Leading Order:   40816.740416106630      +-   4.1424099571199420E-002
 with chisq    =   1.0141093302135005     
  
  
  
 CM_Energy    Integral Leading Order                 error
   9000      0.408167404161066E+05      0.414240995711994E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       31850.17      1351.       31850.17      1351.      0.000    
   2       32819.74      21.04       32819.52      20.73     0.4995    
   3       32812.53      5.825       32813.02      5.560     0.2996    
   4       32816.63      4.800       32815.10      3.622     0.2792    
   5       32821.27      4.495       32817.55      2.816     0.4952    
   6       32819.12      4.264       32818.03      2.348     0.4143    
   7       32814.23      4.265       32817.14      2.056     0.4469    
   8       32821.84      4.272       32818.03      1.852     0.5239    
   9       32813.73      4.566       32817.42      1.716     0.5538    
  10       32816.85      4.459       32817.35      1.601     0.4935    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       32821.43     0.1482       32821.43     0.1482      0.000    
   2       32821.63     0.1456       32821.53     0.1038     0.9730    
   3       32821.68     0.1435       32821.58     0.8413E-01 0.8574    
   4       32821.82     0.1424       32821.65     0.7243E-01  1.250    
   5       32821.67     0.1448       32821.65     0.6477E-01 0.9420    
   6       32821.57     0.1454       32821.64     0.5917E-01 0.8088    
   7       32821.55     0.1436       32821.62     0.5471E-01 0.7239    
   8       32821.50     0.1468       32821.61     0.5126E-01 0.7045    
   9       32821.74     0.1470       32821.62     0.4840E-01 0.7000    
  10       32821.88     0.1474       32821.65     0.4599E-01 0.9335    
  11       32821.89     0.1484       32821.67     0.4393E-01  1.085    
  12       32821.80     0.1465       32821.68     0.4207E-01  1.052    
  13       32821.41     0.1433       32821.66     0.4037E-01  1.229    
  14       32821.63     0.1464       32821.66     0.3892E-01  1.137    
  15       32821.82     0.1441       32821.67     0.3757E-01  1.138    
  16       32821.66     0.1447       32821.67     0.3637E-01  1.063    
  17       32821.83     0.1427       32821.68     0.3524E-01  1.068    
  18       32821.78     0.1441       32821.68     0.3423E-01  1.034    
  19       32821.86     0.1440       32821.69     0.3330E-01  1.054    
  20       32821.66     0.1484       32821.69     0.3250E-01  1.001    
   
   
 Integral Leading Order:   32821.690995270263      +-   3.2495745593560985E-002
 with chisq    =   1.0010765923915763     
  
  
  
 CM_Energy    Integral Leading Order                 error
   8000      0.328216909952703E+05      0.324957455935610E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       24835.25      778.6       24835.25      778.6      0.000    
   2       25464.63      13.94       25464.43      13.77     0.6369    
   3       25456.70      4.252       25457.36      4.035     0.4591    
   4       25459.41      3.558       25458.52      2.662     0.3536    
   5       25461.16      3.316       25459.56      2.073     0.3615    
   6       25460.59      3.155       25459.88      1.731     0.3035    
   7       25457.27      3.218       25459.29      1.524     0.3376    
   8       25462.34      3.210       25459.85      1.377     0.3949    
   9       25456.84      3.436       25459.43      1.278     0.4287    
  10       25458.68      3.358       25459.34      1.194     0.3858    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       25462.32     0.1117       25462.32     0.1117      0.000    
   2       25462.46     0.1097       25462.39     0.7830E-01 0.8661    
   3       25462.50     0.1082       25462.43     0.6343E-01 0.7444    
   4       25462.61     0.1073       25462.48     0.5460E-01  1.238    
   5       25462.50     0.1091       25462.48     0.4883E-01 0.9368    
   6       25462.42     0.1095       25462.47     0.4459E-01 0.8023    
   7       25462.41     0.1079       25462.46     0.4121E-01 0.7101    
   8       25462.37     0.1108       25462.45     0.3862E-01 0.7022    
   9       25462.54     0.1107       25462.46     0.3647E-01 0.6908    
  10       25462.65     0.1109       25462.48     0.3464E-01 0.9010    
  11       25462.65     0.1117       25462.49     0.3309E-01  1.036    
  12       25462.59     0.1103       25462.50     0.3169E-01  1.004    
  13       25462.31     0.1076       25462.49     0.3040E-01  1.161    
  14       25462.47     0.1103       25462.48     0.2931E-01  1.074    
  15       25462.59     0.1085       25462.49     0.2829E-01  1.066    
  16       25462.49     0.1091       25462.49     0.2739E-01 0.9947    
  17       25462.60     0.1073       25462.50     0.2654E-01 0.9929    
  18       25462.58     0.1084       25462.50     0.2578E-01 0.9692    
  19       25462.64     0.1086       25462.51     0.2508E-01  1.000    
  20       25462.49     0.1115       25462.51     0.2447E-01 0.9492    
   
   
 Integral Leading Order:   25462.509119660896      +-   2.4468265105952219E-002
 with chisq    =  0.94917021607425878     
  
  
  
 CM_Energy    Integral Leading Order                 error
   7000      0.254625091196609E+05      0.244682651059522E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
