   1      0.3401940E+11 0.1108E+11  0.3401940E+11 0.1108E+11  0.000     
   2      0.2838495E+14 0.2380E+14  0.3749724E+13 0.6092E+13  2.466     
   3      0.2320372E+12 0.1264E+12  0.2916043E+13 0.4345E+13  1.909     
   4      0.7894449E+11 0.3698E+11  0.2227730E+13 0.3275E+13  1.743     
   5      0.3869636E+13 0.3525E+13  0.2326725E+13 0.2866E+13  1.609     
   6      0.5252806E+12 0.4681E+12  0.2219971E+13 0.2538E+13  1.549     
   7      0.1283008E+12 0.6249E+11  0.1873712E+13 0.2146E+13  1.528     
   8      0.3827499E+12 0.1882E+12  0.1665297E+13 0.1862E+13  1.508     
   9      0.1165730E+14 0.9489E+13  0.2150035E+13 0.1849E+13  1.442     
  10      0.8166354E+13 0.8041E+13  0.2343086E+13 0.1785E+13  1.371     
  11      0.2356490E+13 0.2229E+13  0.2343537E+13 0.1677E+13  1.350     
  12      0.6046735E+13 0.5991E+13  0.2453588E+13 0.1610E+13  1.306     
  13      0.6073580E+11 0.2096E+11  0.1982747E+13 0.1386E+13  1.337     
  14      0.6134223E+12 0.5360E+12  0.1941976E+13 0.1316E+13  1.331     
  15      0.5093275E+12 0.3310E+12  0.1868782E+13 0.1239E+13  1.328     
  16      0.9099908E+12 0.8839E+12  0.1847346E+13 0.1186E+13  1.322     
  17      0.2967125E+13 0.2751E+13  0.1874171E+13 0.1142E+13  1.308     
  18      0.4761805E+12 0.4323E+12  0.1840103E+13 0.1096E+13  1.305     
  19      0.1426242E+12 0.8063E+11  0.1739727E+13 0.1035E+13  1.309     
  20      0.2321152E+13 0.2170E+13  0.1752033E+13 0.1000E+13  1.300     


Dipole Only

 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.                                                                                     
                              IT=    0  ITMX=   10                                                                                             
                              MDS= -1   ND=  47                                                                                                
   1      0.7025134E+09 0.5258E+09  0.7025134E+09 0.5258E+09  0.000                                                                            
   2      0.1617006E+11 0.1180E+11  0.8633316E+10 0.5980E+10  1.672                                                                            
   3      0.7122932E+11 0.6737E+11  0.2326754E+11 0.1929E+11  1.005                                                                            
   4      0.3011142E+10 0.1419E+10  0.1344205E+11 0.1200E+11  1.129                                                                            
   5     -0.2293740E+13 0.2673E+13 -0.1560572E+12 0.3242E+12 0.8628                                                                            
   6      0.3389676E+12 0.3251E+12 -0.1076086E+12 0.2842E+12 0.8642                                                                            
   7      0.1104021E+11 0.4631E+10 -0.6745045E+11 0.2140E+12 0.8517                                                                            
   8      0.1257260E+11 0.8690E+10 -0.5858055E+11 0.1887E+12 0.8368                                                                            
   9      0.1554090E+11 0.1195E+11 -0.5248604E+11 0.1705E+12 0.8255                                                                            
  10      0.2253098E+12 0.2063E+12 -0.3726592E+11 0.1580E+12 0.8254                                                                            
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.                                                                                     
                              IT=    0  ITMX=   20                                                                                             
                              MDS= -1   ND=  42
   1      0.2753820E+12 0.2307E+12  0.2753820E+12 0.2307E+12  0.000     
   2      0.2416676E+12 0.1161E+12  0.2500134E+12 0.1080E+12 0.1816E-01 
   3      0.3323828E+13 0.2716E+13  0.8847326E+12 0.7168E+12  1.507     
   4      0.1823716E+12 0.1161E+12  0.7065274E+12 0.5371E+12  1.443     
   5      0.3935374E+11 0.2136E+11  0.5337960E+12 0.4136E+12  1.478     
   6      0.1375732E+12 0.1240E+12  0.4997878E+12 0.3613E+12  1.435     
   7      0.1154494E+12 0.7508E+11  0.4454039E+12 0.3101E+12  1.425     
   8      0.4779788E+12 0.3079E+12  0.4495088E+12 0.2739E+12  1.368     
   9      0.3770430E+12 0.3567E+12  0.4455071E+12 0.2526E+12  1.331     
  10      0.4706543E+11 0.2728E+11  0.3944303E+12 0.2237E+12  1.353     
  11      0.9178055E+13 0.9133E+13  0.7605871E+12 0.5998E+12  1.019     
  12      0.4945689E+12 0.4153E+12  0.7458774E+12 0.5589E+12  1.009     
  13      0.1916562E+12 0.1115E+12  0.6886445E+12 0.5086E+12  1.011     
  14      0.6668732E+11 0.3172E+11  0.6053911E+12 0.4561E+12  1.022     
  15      0.3295145E+11 0.1588E+11  0.5393789E+12 0.4144E+12  1.030     
  16      0.1971125E+13 0.1713E+13  0.5884473E+12 0.4022E+12  1.014     
  17      0.7268879E+11 0.3299E+11  0.5308685E+12 0.3678E+12  1.022     
  18      0.1891762E+11 0.6434E+10  0.4459854E+12 0.3265E+12  1.038     
  19      0.2433188E+12 0.2174E+12  0.4412298E+12 0.3141E+12  1.035     
  20      0.6864664E+11 0.6339E+11  0.4332234E+12 0.3029E+12  1.034     

