  14       229608.9     0.1944E+05   218510.1      2213.     0.7893    
  15       205384.7      2857.       214128.7      1797.      1.589    
  16       217596.1      8089.       214283.6      1753.      1.499    
  17       207081.1      3270.       212854.8      1563.      1.628    
  18       318462.0     0.9497E+05   212913.5      1608.      1.588    
  19       217748.0      5153.       213305.7      1537.      1.549    
  20       223548.5      8694.       213604.5      1513.      1.538    
   
   
 Integral [real-dipole]:   213604.47066279463      +-   1513.3682827091491     
 with chisq    =   1.5381894980386408     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.213604470662795E+06      0.151336828270915E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       79713.24     0.1983E+05   79713.24     0.1983E+05  0.000    
   2       116008.7     0.2629E+05   99547.30     0.1667E+05  1.174    
   3       119037.5     0.2610E+05   106732.5     0.1417E+05 0.7337    
   4       111743.3     0.1086E+05   110000.7      8461.     0.5034    
   5       130802.2      9636.       121061.2      6058.      1.079    
   6       133279.2      7491.       126893.8      4522.      1.174    
   7       191097.2     0.4680E+05   128468.9      4977.      1.451    
   8       154531.2      9724.       135528.7      4360.      2.191    
   9       154003.2      5315.       144282.0      3221.      2.872    
  10       159390.0      3236.       153012.7      2132.      3.820    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       187395.6      4438.       187395.6      4438.      0.000    
   2       192402.0      5343.       189503.3      3422.     0.5217    
   3       198040.7      8849.       190697.7      3220.     0.6764    
   4       188867.1      5270.       190214.4      2749.     0.4841    
   5       186711.9      5362.       189515.6      2447.     0.4487    
   6       190689.3      5290.       189722.3      2221.     0.3671    
   7       192970.7      5187.       190235.6      2041.     0.3610    
   8       185745.7      3060.       188906.0      1707.     0.5177    
   9       187679.3      4209.       188737.0      1582.     0.4633    
  10       191051.3      5388.       188922.4      1518.     0.4305    
  11       192761.1      9287.       189025.0      1500.     0.4035    
  12       214310.1     0.1440E+05   189367.9      1506.     0.7017    
  13       183131.2      4479.       188789.2      1429.     0.7815    
  14       185455.6      6166.       188629.8      1391.     0.7449    
  15       184518.2      5374.       188388.7      1347.     0.7317    
  16       189364.1      4808.       188458.6      1297.     0.6861    
  17       180042.1      2350.       186663.9      1147.      1.212    
  18       194473.8     0.1116E+05   186749.1      1142.      1.168    
  19       195358.4      4912.       187212.2      1112.      1.269    
  20       192839.4      5087.       187474.4      1087.      1.264    
   
   
 Integral [real-dipole]:   187474.44498221751      +-   1086.5631634074571     
 with chisq    =   1.2639721509242239     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.187474444982218E+06      0.108656316340746E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       70935.00     0.1970E+05   70935.00     0.1970E+05  0.000    
   2       94380.51     0.1836E+05   86662.33     0.1330E+05 0.6859    
   3       93221.63     0.1113E+05   90864.08      8297.     0.3888    
   4       91800.18      5285.       91550.77      4345.     0.2548    
   5       135875.0     0.2870E+05   93841.28      4779.      1.204    
   6       109185.1      5073.       101767.1      3379.      1.961    
   7       130725.3     0.1054E+05   106003.2      3268.      3.127    
   8       137723.2     0.1830E+05   107625.1      3318.      3.100    
   9       161951.3     0.3440E+05   108691.2      3489.      2.988    
  10       133030.8      4160.       120257.8      2563.      5.080    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       151212.4      3280.       151212.4      3280.      0.000    
   2       170176.7     0.1132E+05   153036.3      3320.      2.836    
   3       175274.1     0.1528E+05   154215.6      3329.      2.456    
   4       161579.1      7088.       155490.1      3008.      1.944    
   5       188945.3     0.2936E+05   155945.2      3080.      1.768    
   6       155104.6      3890.       155656.8      2461.      1.460    
   7       168342.9      8679.       156609.6      2369.      1.547    
   8       156763.0      3907.       156646.9      2044.      1.347    
   9       177003.0     0.1340E+05   157169.8      2033.      1.476    
  10       159723.2      5003.       157502.9      1887.      1.347    
  11       158739.0      7117.       157576.9      1822.      1.225    
  12       165459.1      9656.       157845.8      1790.      1.173    
  13       149752.5      3469.       156404.9      1611.      1.398    
  14       172365.1     0.1434E+05   156622.2      1605.      1.384    
  15       153608.7      3970.       156249.6      1496.      1.329    
  16       149944.5      2310.       154622.4      1282.      1.562    
  17       149464.5      2302.       153563.3      1137.      1.689    
  18       163386.5      5647.       153948.0      1115.      1.761    
  19       161509.8      8735.       154067.1      1105.      1.705    
  20       172003.9      9777.       154319.1      1101.      1.800    
   
   
 Integral [real-dipole]:   154319.07284534918      +-   1100.6436682726676     
 with chisq    =   1.7997765370131820     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.154319072845349E+06      0.110064366827267E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       65638.15     0.1969E+05   65638.15     0.1969E+05  0.000    
   2       86087.30     0.1933E+05   78744.24     0.1376E+05 0.5082    
   3       76728.75     0.1087E+05   77501.14      8526.     0.2603    
   4       74088.96      4547.       74884.71      4084.     0.2180    
   5       139275.8     0.4440E+05   76664.22      4886.      1.278    
   6       83601.78      2956.       81464.71      2671.      1.341    
   7       102523.0      7526.       84378.02      2528.      2.455    
   8       114426.3     0.1381E+05   85839.97      2545.      2.895    
   9       120188.6     0.1586E+05   87184.10      2574.      3.216    
  10       110826.7      3409.       97081.58      1989.      6.608    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       128467.1      4122.       128467.1      4122.      0.000    
   2       148586.6     0.1222E+05   131125.4      4152.      2.693    
   3       131293.8      3941.       131209.3      2889.      1.396    
   4       124967.8      2983.       128459.6      2117.      1.684    
   5       133489.8      4798.       129277.7      1937.      1.493    
   6       129704.6      4352.       129344.9      1770.      1.208    
   7       135298.3      5034.       130020.1      1670.      1.214    
   8       133645.2      4865.       130404.1      1580.      1.111    
   9       129305.8      4537.       130291.7      1492.     0.9850    
  10       127505.0      2795.       129712.7      1323.     0.9638    
  11       130618.5      5511.       129760.8      1285.     0.8720    
  12       137779.9      5270.       130247.4      1250.      1.000    
  13       122991.1      2590.       129036.7      1135.      1.400    
  14       141988.1     0.1209E+05   129167.5      1136.      1.378    
  15       124365.7      1932.       128050.1      990.7      1.590    
  16       131054.5      4547.       128184.1      967.9      1.513    
  17       126033.8      2827.       127976.7      917.6      1.456    
  18       191091.6     0.6637E+05   128002.1      945.1      1.396    
  19       126651.1      2234.       127819.9      876.1      1.343    
  20       128324.6      2726.       127862.8      835.9      1.280    
   
   
 Integral [real-dipole]:   127862.83227175834      +-   835.87698598778650     
 with chisq    =   1.2804898748436611     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.127862832271758E+06      0.835876985987786E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       31142.27      2198.       31142.27      2198.      0.000    
   2       60459.96      8381.       37178.49      3025.      15.36    
   3       61941.85      4210.       48601.49      2452.      18.97    
   4       70690.43      5900.       53776.18      2343.      15.91    
   5       109894.5     0.2346E+05   55716.64      2837.      11.13    
   6       69664.75      2092.       64588.88      1704.      12.08    
   7       101523.7     0.1841E+05   65221.69      1810.      9.938    
   8       90105.87      8510.       66700.42      1798.      9.645    
   9       91070.28      4883.       70494.47      1685.      11.55    
  10       93004.70      2607.       78661.47      1369.      16.85    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       103917.5      1620.       103917.5      1620.      0.000    
   2       124659.7     0.1275E+05   104388.9      1769.      3.054    
   3       113531.2      4160.       105763.4      1625.      3.560    
   4       101584.1      1600.       103888.4      1174.      3.550    
   5       107496.7      2556.       104482.2      1066.      3.092    
   6       109729.1      3945.       104834.4      1028.      2.806    
   7       110094.7      2911.       105415.0      969.6      2.822    
   8       111048.3      3437.       105835.1      933.5      2.774    
   9       114141.2      5586.       106075.7      923.3      2.694    
  10       116142.3      5641.       106363.2      914.5      2.745    
  11       105910.7      2589.       106317.3      863.1      2.495    
  12       115288.3      5307.       106566.5      853.9      2.524    
  13       104048.8      2564.       106344.1      811.3      2.401    
  14       105988.7      2764.       106318.1      778.7      2.231    
  15       105632.7      3466.       106287.8      759.2      2.085    
  16       104947.6      2252.       106162.4      720.7      1.977    
  17       105174.7      3107.       106115.9      701.9      1.868    
  18       105820.2      2194.       106090.2      669.3      1.766    
  19       105260.5      1729.       105988.9      626.0      1.684    
  20       111171.9      3951.       106120.6      618.6      1.684    
   
   
 Integral [real-dipole]:   106120.59642049299      +-   618.56101879217044     
 with chisq    =   1.6842383627423794     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.106120596420493E+06      0.618561018792170E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       27141.00      2154.       27141.00      2154.      0.000    
   2       48926.28      7219.       32028.54      2765.      10.80    
   3       52065.87      8797.       34955.95      2850.      7.426    
   4       56911.96     0.1079E+05   37237.42      2913.      6.010    
   5       59505.49      7464.       41512.05      2761.      6.576    
   6       56365.68      2837.       49590.14      1905.      8.061    
   7       64641.33      4829.       52569.93      1776.      8.100    
   8       99968.08     0.2006E+05   53835.58      2007.      7.359    
   9       65994.01      1929.       60611.29      1347.      8.836    
  10       70621.93      1201.       66839.40      840.9      11.32    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       83289.38      2052.       83289.38      2052.      0.000    
   2       88505.30      4563.       84259.38      1911.      1.128    
   3       83436.70      1953.       83869.18      1372.     0.6200    
   4       82498.70      2048.       83462.62      1142.     0.5199    
   5       117458.6     0.3357E+05   83538.49      1243.     0.7453    
   6       83091.46      1728.       83405.90      1026.     0.6231    
   7       85429.99      2438.       83681.28      946.0     0.6172    
   8       80375.91      1198.       82581.53      763.1      1.138    
   9       97426.56     0.1608E+05   82621.71      770.7      1.099    
  10       81479.85      1428.       82400.61      685.9      1.042    
  11       79484.04      1141.       81747.30      598.7      1.368    
  12       91217.42      4677.       81910.68      595.3      1.626    
  13       78852.35      1238.       81435.79      542.8      1.862    
  14       79595.25      1457.       81246.97      510.9      1.832    
  15       80197.65      1189.       81104.97      472.7      1.760    
  16       83775.51      2067.       81229.25      460.6      1.749    
  17       79425.60      988.4       80950.26      421.5      1.805    
  18       121555.5     0.4247E+05   80958.22      432.9      1.711    
  19       84688.76      1882.       81130.82      421.9      1.815    
  20       80708.33      1433.       81102.27      405.7      1.737    
   
   
 Integral [real-dipole]:   81102.266620820184      +-   405.69145000644409     
 with chisq    =   1.7372879591860511     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.811022666208202E+05      0.405691450006444E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test02/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       21068.17      1818.       21068.17      1818.      0.000    
   2       32382.88      3322.       25755.94      1804.      9.546    
   3       34594.37      1817.       31168.76      1231.      10.09    
   4       42030.49      4898.       32371.12      1294.      7.726    
   5       57556.12     0.1077E+05   33406.87      1496.      6.947    
   6       43027.09      2184.       36857.19      1217.      8.259    
   7       47654.88      1842.       40983.40      985.0      11.22    
   8       50580.83      2713.       42572.80      927.7      11.16    
   9       55438.79      3023.       44349.76      894.2      12.14    
  10       55665.79      1301.       49208.37      695.2      17.40    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       61307.63      955.5       61307.63      955.5      0.000    
   2       66858.07      4181.       61632.30      970.0      1.803    
   3       67188.10      2245.       62577.05      897.9      3.575    
   4       61383.78      1415.       62262.95      759.8      2.612    
   5       61733.41      1028.       62085.46      614.7      2.031    
   6       62657.51      1490.       62166.22      568.1      1.659    
   7       65363.76      2257.       62366.99      552.2      1.700    
   8       61257.43      1018.       62130.33      487.3      1.596    
   9       62333.77      1109.       62162.25      446.6      1.405    
  10       64846.85      3073.       62220.30      442.7      1.330    
  11       62666.82      1374.       62261.25      421.4      1.209    
  12       62469.33      1032.       62290.23      390.5      1.105    
  13       60390.71      977.6       62049.83      363.7      1.272    
  14       59726.12      732.1       61629.69      327.9      1.755    
  15       62531.79      1718.       61661.01      322.0      1.650    
  16       63133.38      1570.       61720.89      315.5      1.596    
  17       59969.01      651.0       61412.66      285.6      1.845    
  18       63243.23      2229.       61442.72      283.4      1.774    
  19       67223.79      3574.       61484.11      283.5      1.827    
  20       66155.71      2969.       61530.60      282.8      1.864    
   
   
 Integral [real-dipole]:   61530.599755760290      +-   282.78515311943039     
 with chisq    =   1.8636442857383917     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.615305997557603E+05      0.282785153119430E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
