 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       11000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -230327.5     0.1105E+06  -230327.5     0.1105E+06  0.000    
   2      -244321.0     0.2537E+05  -243694.1     0.2410E+05 0.1443E-01
   3      -280569.6      9056.      -277183.1      7771.     0.9454    
   4      -280114.3      1000.      -280075.3      921.6     0.6404    
   5      -281124.6      312.4      -281030.8      280.2     0.7497    
   6      -281045.9      224.4      -281040.5      170.3     0.5873    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -281170.7      21.25      -281170.7      21.25      0.000    
   2      -281144.2      21.18      -281157.4      15.00     0.7840    
   3      -281126.5      21.15      -281147.1      12.24      1.103    
   4      -281136.8      21.38      -281144.5      10.62     0.7924    
   5      -281093.2      21.20      -281134.2      9.495      1.767    
   6      -281139.0      21.28      -281135.0      8.671      1.422    
   7      -281158.0      21.29      -281138.3      8.030      1.351    
   8      -281133.2      21.17      -281137.7      7.508      1.166    
   9      -281126.9      21.38      -281136.5      7.084      1.048    
  10      -281111.6      21.17      -281134.0      6.718      1.070    
  11      -281091.6      21.27      -281130.1      6.406      1.323    
  12      -281103.6      21.30      -281127.9      6.134      1.332    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -232016.7     0.1106E+06  -232016.7     0.1106E+06  0.000    
   2      -245209.0     0.2583E+05  -244594.5     0.2455E+05 0.1282E-01
   3      -282274.1      9529.      -278610.9      8149.     0.9440    
   4      -282280.0      1007.      -282235.2      926.4     0.6575    
   5      -282649.6      324.8      -282610.2      290.5     0.5208    
   6      -282882.4      229.2      -282785.9      174.9     0.5185    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -282854.6      22.22      -282854.6      22.22      0.000    
   2      -282819.5      22.23      -282837.0      15.71      1.252    
   3      -282811.9      22.26      -282828.7      12.84      1.051    
   4      -282812.7      22.35      -282824.7      11.13     0.8283    
   5      -282769.0      22.16      -282813.5      9.946      1.885    
   6      -282830.0      22.37      -282816.2      9.088      1.599    
   7      -282828.0      23.01      -282817.8      8.453      1.370    
   8      -282821.1      22.03      -282818.2      7.892      1.177    
   9      -282800.0      22.34      -282816.2      7.442      1.104    
  10      -282784.5      22.41      -282813.1      7.062      1.181    
  11      -282782.5      22.06      -282810.2      6.726      1.237    
  12      -282771.0      22.12      -282806.9      6.435      1.386    
   
   
 Integral Plus:   1678.9776595655712      +-   12.569385142299483     
 with chisq    =   1.3860423879169321     
  
  
  
    xq         Integral Plus                 error
  11000      0.167897765956557E+04      0.125693851422995E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       10000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -194902.3     0.9113E+05  -194902.3     0.9113E+05  0.000    
   2      -208572.7     0.2206E+05  -207907.1     0.2083E+05 0.1996E-01
   3      -238801.7      7624.      -236101.9      6553.     0.8950    
   4      -238587.9      860.0      -238553.6      791.3     0.6086    
   5      -239430.5      264.7      -239354.1      237.5     0.7120    
   6      -239407.0      191.9      -239387.7      145.1     0.5634    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -239492.8      17.70      -239492.8      17.70      0.000    
   2      -239470.6      17.69      -239481.7      12.51     0.7920    
   3      -239457.8      17.65      -239473.7      10.21      1.008    
   4      -239463.2      17.81      -239471.1      8.856     0.7587    
   5      -239429.2      17.70      -239462.7      7.920      1.688    
   6      -239466.6      17.74      -239463.4      7.232      1.358    
   7      -239481.1      17.74      -239465.9      6.697      1.275    
   8      -239462.2      17.64      -239465.4      6.261      1.098    
   9      -239457.4      17.84      -239464.5      5.907     0.9833    
  10      -239446.3      17.67      -239462.7      5.603     0.9804    
  11      -239427.4      17.72      -239459.5      5.342      1.244    
  12      -239435.1      17.76      -239457.5      5.115      1.288    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -196358.0     0.9123E+05  -196358.0     0.9123E+05  0.000    
   2      -209437.4     0.2246E+05  -208776.0     0.2121E+05 0.1826E-01
   3      -240176.3      8001.      -237278.4      6859.     0.8858    
   4      -240476.3      862.8      -240435.9      793.1     0.6249    
   5      -240793.3      262.7      -240762.7      236.0     0.4980    
   6      -240868.7      193.1      -240829.4      145.4     0.4145    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -240970.6      18.85      -240970.6      18.85      0.000    
   2      -240941.9      18.87      -240956.3      13.34      1.157    
   3      -240933.9      18.89      -240948.8      10.90      1.048    
   4      -240934.8      18.96      -240945.4      9.446     0.8356    
   5      -240900.7      18.79      -240936.3      8.439      1.755    
   6      -240948.2      18.98      -240938.3      7.711      1.469    
   7      -240946.7      19.52      -240939.4      7.172      1.251    
   8      -240939.0      18.69      -240939.4      6.696      1.072    
   9      -240924.5      18.94      -240937.7      6.313      1.007    
  10      -240909.9      19.03      -240935.0      5.992      1.109    
  11      -240906.3      18.70      -240932.3      5.706      1.211    
  12      -240901.7      18.76      -240929.7      5.459      1.322    
   
   
 Integral Plus:   1472.2386936297698      +-   10.574768446140350     
 with chisq    =   1.3219419315689518     
  
  
  
    xq         Integral Plus                 error
  10000      0.147223869362977E+04      0.105747684461404E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        9000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -160457.6     0.7277E+05  -160457.6     0.7277E+05  0.000    
   2      -174491.7     0.1872E+05  -173747.8     0.1750E+05 0.3228E-01
   3      -199090.9      6259.      -196984.3      5381.     0.8596    
   4      -199104.4      722.0      -199074.1      662.6     0.5886    
   5      -199655.2      219.1      -199605.8      196.5     0.5963    
   6      -199728.4      160.3      -199683.2      120.7     0.5144    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -199791.1      14.47      -199791.1      14.47      0.000    
   2      -199772.1      14.51      -199781.6      10.24     0.8580    
   3      -199762.6      14.48      -199775.3      8.364      1.008    
   4      -199768.0      14.57      -199773.5      7.254     0.7348    
   5      -199741.7      14.52      -199767.1      6.489      1.509    
   6      -199772.1      14.54      -199768.0      5.925      1.226    
   7      -199779.4      14.51      -199769.6      5.486      1.111    
   8      -199767.1      14.45      -199769.3      5.129     0.9560    
   9      -199763.1      14.59      -199768.6      4.838     0.8564    
  10      -199755.1      14.50      -199767.2      4.590     0.8481    
  11      -199737.9      14.50      -199764.6      4.376      1.134    
  12      -199742.8      14.52      -199762.8      4.190      1.219    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -161699.3     0.7286E+05  -161699.3     0.7286E+05  0.000    
   2      -175278.9     0.1906E+05  -174531.3     0.1783E+05 0.3018E-01
   3      -200247.9      6568.      -197990.2      5632.     0.8482    
   4      -200709.1      728.1      -200673.2      667.5     0.6049    
   5      -200871.0      213.2      -200855.2      191.8     0.4578    
   6      -200973.8      157.9      -200929.5      118.5     0.4048    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -201064.9      15.77      -201064.9      15.77      0.000    
   2      -201040.4      15.77      -201052.6      11.15      1.205    
   3      -201033.1      15.81      -201046.1      9.112      1.114    
   4      -201034.8      15.86      -201043.3      7.901     0.8715    
