 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -264098.8     0.7797E+05  -264098.8     0.7797E+05  0.000    
   2      -382845.7     0.1788E+05  -379947.9     0.1517E+05  1.459    
   3      -373909.3      956.0      -373927.8      879.5     0.7368    
   4      -374685.7      84.46      -374679.9      79.11     0.7047    
   5      -374551.6      35.23      -374570.8      30.96      1.060    
   6      -374538.6      28.27      -374552.5      20.49     0.9546    
   7      -374578.2      27.63      -374562.1      16.32     0.8835    
   8      -374597.6      27.52      -374571.8      13.97     0.9341    
   9      -374573.6      27.34      -374572.2      12.40     0.8123    
  10      -374515.0      27.34      -374562.0      11.27      1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -374548.0      2.644      -374548.0      2.644      0.000    
   2      -374551.5      2.648      -374549.7      1.871     0.8897    
   3      -374550.4      2.648      -374550.0      1.528     0.4646    
   4      -374555.5      2.646      -374551.4      1.323      1.421    
   5      -374551.0      2.643      -374551.3      1.183      1.069    
   6      -374554.5      2.645      -374551.8      1.080      1.099    
   7      -374554.8      2.643      -374552.2     0.9999      1.100    
   8      -374555.1      2.645      -374552.6     0.9353      1.085    
   9      -374552.3      2.644      -374552.6     0.8817     0.9505    
  10      -374554.3      2.646      -374552.7     0.8365     0.8861    
  11      -374551.8      2.647      -374552.7     0.7976     0.8099    
  12      -374554.2      2.643      -374552.8     0.7636     0.7658    
  13      -374551.5      2.643      -374552.7     0.7336     0.7211    
  14      -374549.6      2.642      -374552.5     0.7069     0.7597    
  15      -374553.2      2.643      -374552.5     0.6829     0.7101    
  16      -374552.2      2.646      -374552.5     0.6612     0.6636    
  17      -374552.6      2.641      -374552.5     0.6414     0.6221    
  18      -374552.3      2.647      -374552.5     0.6234     0.5857    
  19      -374552.9      2.647      -374552.5     0.6068     0.5545    
  20      -374555.0      2.645      -374552.6     0.5914     0.5711    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       372597.0      538.7       372597.0      538.7      0.000    
   2       372926.4      11.85       372926.3      11.84     0.3734    
   3       372932.8      2.398       372932.5      2.350     0.3303    
   4       372932.8      1.710       372932.7      1.382     0.2244    
   5       372933.4      1.676       372933.0      1.066     0.1944    
   6       372932.4      1.691       372932.8     0.9020     0.1733    
   7       372931.2      1.726       372932.5     0.7994     0.2684    
   8       372931.1      1.695       372932.2     0.7230     0.3117    
   9       372930.2      1.730       372931.9     0.6671     0.4144    
  10       372934.6      1.779       372932.2     0.6246     0.5829    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       372933.6     0.5590E-01   372933.6     0.5590E-01  0.000    
   2       372933.6     0.5609E-01   372933.6     0.3959E-01 0.3504    
   3       372933.5     0.5611E-01   372933.6     0.3235E-01 0.8456    
   4       372933.7     0.5596E-01   372933.6     0.2801E-01  1.037    
   5       372933.7     0.5618E-01   372933.6     0.2507E-01  1.336    
   6       372933.6     0.5604E-01   372933.6     0.2288E-01  1.096    
   7       372933.6     0.5631E-01   372933.6     0.2120E-01 0.9848    
   8       372933.6     0.5593E-01   372933.6     0.1982E-01 0.8544    
   9       372933.6     0.5623E-01   372933.6     0.1869E-01 0.7531    
  10       372933.7     0.5588E-01   372933.6     0.1773E-01 0.7120    
  11       372933.6     0.5586E-01   372933.6     0.1690E-01 0.6306    
  12       372933.7     0.5619E-01   372933.6     0.1618E-01 0.6357    
  13       372933.6     0.5615E-01   372933.6     0.1555E-01 0.5890    
  14       372933.6     0.5618E-01   372933.6     0.1499E-01 0.6167    
  15       372933.6     0.5611E-01   372933.6     0.1448E-01 0.5719    
  16       372933.6     0.5620E-01   372933.6     0.1402E-01 0.5485    
  17       372933.6     0.5634E-01   372933.6     0.1361E-01 0.5667    
  18       372933.6     0.5602E-01   372933.6     0.1322E-01 0.5546    
  19       372933.6     0.5605E-01   372933.6     0.1287E-01 0.5529    
  20       372933.6     0.5629E-01   372933.6     0.1254E-01 0.5103    
   
   
 Integral Plus:  -1619.0217193332501      +-   1.2544554371941040E-002
 with chisq    =  0.51033574934527426     
  
  
  
    xq         Integral Plus                 error
  12000     -0.161902171933325E+04      0.125445543719410E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -235429.5     0.7021E+05  -235429.5     0.7021E+05  0.000    
   2      -334496.4     0.1541E+05  -332186.4     0.1317E+05  1.288    
   3      -326234.6      804.1      -326252.0      743.5     0.6838    
   4      -326862.3      75.24      -326857.0      70.70     0.6508    
   5      -326733.7      31.43      -326752.1      27.69      1.109    
   6      -326723.0      25.13      -326735.5      18.29     0.9973    
   7      -326757.6      24.32      -326743.9      14.49     0.9131    
   8      -326772.8      24.09      -326751.9      12.36     0.9333    
   9      -326753.3      23.85      -326752.2      10.94     0.8118    
  10      -326702.5      23.83      -326743.2      9.927      1.132    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -326730.3      2.297      -326730.3      2.297      0.000    
   2      -326733.2      2.300      -326731.8      1.625     0.8073    
   3      -326732.4      2.299      -326732.0      1.327     0.4248    
   4      -326736.8      2.298      -326733.2      1.149      1.395    
   5      -326732.8      2.295      -326733.1      1.028      1.050    
   6      -326735.9      2.297      -326733.6     0.9380      1.085    
   7      -326736.1      2.295      -326733.9     0.8683      1.084    
   8      -326736.3      2.297      -326734.2     0.8122      1.060    
   9      -326733.9      2.295      -326734.2     0.7657     0.9298    
  10      -326735.5      2.297      -326734.3     0.7264     0.8611    
  11      -326733.5      2.298      -326734.3     0.6926     0.7863    
  12      -326735.6      2.296      -326734.4     0.6631     0.7444    
  13      -326733.1      2.295      -326734.3     0.6370     0.7056    
  14      -326731.6      2.294      -326734.1     0.6138     0.7467    
  15      -326734.7      2.295      -326734.1     0.5930     0.6986    
  16      -326733.8      2.298      -326734.1     0.5742     0.6532    
  17      -326734.2      2.293      -326734.1     0.5570     0.6125    
  18      -326734.1      2.298      -326734.1     0.5413     0.5765    
  19      -326734.6      2.299      -326734.1     0.5269     0.5466    
  20      -326736.4      2.297      -326734.3     0.5136     0.5656    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       325216.7      393.9       325216.7      393.9      0.000    
   2       325322.8      8.837       325322.8      8.833     0.7246E-01
   3       325328.6      1.964       325328.3      1.917     0.2437    
   4       325329.0      1.477       325328.7      1.170     0.1874    
   5       325329.8      1.431       325329.2     0.9059     0.2324    
   6       325328.8      1.433       325329.1     0.7658     0.1976    
   7       325327.8      1.464       325328.8     0.6786     0.2609    
   8       325327.5      1.443       325328.6     0.6140     0.3100    
   9       325326.7      1.472       325328.3     0.5667     0.4366    
  10       325330.5      1.517       325328.6     0.5309     0.5975    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       325329.7     0.4763E-01   325329.7     0.4763E-01  0.000    
   2       325329.8     0.4779E-01   325329.7     0.3374E-01 0.4692    
   3       325329.7     0.4779E-01   325329.7     0.2756E-01  1.055    
   4       325329.8     0.4766E-01   325329.7     0.2386E-01  1.108    
   5       325329.8     0.4786E-01   325329.7     0.2135E-01  1.414    
   6       325329.7     0.4775E-01   325329.7     0.1949E-01  1.116    
   7       325329.7     0.4797E-01   325329.7     0.1806E-01  1.014    
   8       325329.7     0.4767E-01   325329.7     0.1689E-01 0.8866    
   9       325329.7     0.4790E-01   325329.7     0.1593E-01 0.7745    
  10       325329.8     0.4761E-01   325329.7     0.1510E-01 0.7283    
  11       325329.7     0.4758E-01   325329.7     0.1440E-01 0.6332    
  12       325329.8     0.4784E-01   325329.7     0.1379E-01 0.6496    
  13       325329.7     0.4784E-01   325329.7     0.1325E-01 0.6015    
  14       325329.7     0.4787E-01   325329.7     0.1277E-01 0.6481    
  15       325329.7     0.4781E-01   325329.7     0.1233E-01 0.5874    
  16       325329.7     0.4789E-01   325329.7     0.1194E-01 0.5490    
  17       325329.7     0.4802E-01   325329.7     0.1159E-01 0.5678    
  18       325329.7     0.4774E-01   325329.7     0.1126E-01 0.5659    
  19       325329.8     0.4775E-01   325329.7     0.1096E-01 0.5431    
  20       325329.7     0.4795E-01   325329.7     0.1069E-01 0.5203    
   
   
 Integral Plus:  -1404.5236302133417      +-   1.0687593744682630E-002
 with chisq    =  0.52028141647258908     
  
  
  
    xq         Integral Plus                 error
  11000     -0.140452363021334E+04      0.106875937446826E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -206753.1     0.6235E+05  -206753.1     0.6235E+05  0.000    
   2      -287413.3     0.1307E+05  -285621.1     0.1125E+05  1.116    
   3      -280095.7      664.3      -280111.0      617.3     0.6258    
   4      -280599.7      63.07      -280595.3      59.47     0.6004    
   5      -280506.9      26.44      -280520.2      23.35     0.8997    
   6      -280502.2      21.31      -280510.0      15.48     0.7754    
   7      -280532.6      20.54      -280518.6      12.27     0.7728    
   8      -280540.2      20.39      -280524.6      10.47     0.7801    
   9      -280525.1      20.26      -280524.7      9.274     0.6785    
  10      -280482.8      20.36      -280517.2      8.425      1.004    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -280506.0      1.962      -280506.0      1.962      0.000    
   2      -280508.4      1.965      -280507.2      1.388     0.7300    
   3      -280507.9      1.965      -280507.4      1.134     0.4132    
   4      -280511.7      1.963      -280508.5     0.9818      1.475    
   5      -280508.3      1.960      -280508.5     0.8779      1.109    
   6      -280510.7      1.963      -280508.8     0.8014      1.110    
   7      -280511.0      1.961      -280509.2     0.7418      1.094    
   8      -280510.8      1.962      -280509.4     0.6939      1.031    
   9      -280508.9      1.961      -280509.3     0.6541     0.9094    
  10      -280510.4      1.963      -280509.4     0.6206     0.8378    
  11      -280508.7      1.963      -280509.4     0.5917     0.7657    
  12      -280510.5      1.962      -280509.4     0.5665     0.7251    
  13      -280508.3      1.961      -280509.4     0.5442     0.6932    
  14      -280507.1      1.960      -280509.2     0.5244     0.7334    
  15      -280509.8      1.961      -280509.2     0.5066     0.6866    
  16      -280509.2      1.964      -280509.2     0.4905     0.6408    
  17      -280509.5      1.960      -280509.2     0.4759     0.6022    
  18      -280509.2      1.963      -280509.2     0.4625     0.5669    
  19      -280509.6      1.964      -280509.3     0.4502     0.5376    
  20      -280511.1      1.962      -280509.4     0.4388     0.5523    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       279323.3      308.5       279323.3      308.5      0.000    
   2       279305.7      6.272       279305.7      6.270     0.3263E-02
   3       279310.8      1.585       279310.5      1.537     0.3144    
   4       279311.3      1.238       279311.0     0.9642     0.2755    
   5       279312.1      1.198       279311.4     0.7512     0.3296    
   6       279311.3      1.205       279311.4     0.6375     0.2655    
