                              MDS= -1   ND=  49
   1       421945.5     0.6378E-01   421945.5     0.6378E-01  0.000    
   2       421945.6     0.6395E-01   421945.6     0.4516E-01 0.4639    
   3       421945.5     0.6404E-01   421945.5     0.3691E-01 0.8402    
   4       421945.6     0.6386E-01   421945.5     0.3195E-01  1.006    
   5       421945.7     0.6414E-01   421945.6     0.2860E-01  1.315    
   6       421945.6     0.6396E-01   421945.6     0.2611E-01  1.065    
   7       421945.5     0.6423E-01   421945.6     0.2419E-01 0.9650    
   8       421945.6     0.6381E-01   421945.6     0.2262E-01 0.8693    
   9       421945.6     0.6412E-01   421945.6     0.2133E-01 0.7798    
  10       421945.6     0.6377E-01   421945.6     0.2023E-01 0.7459    
  11       421945.6     0.6368E-01   421945.6     0.1928E-01 0.6651    
  12       421945.6     0.6406E-01   421945.6     0.1846E-01 0.6268    
  13       421945.5     0.6403E-01   421945.6     0.1774E-01 0.6062    
  14       421945.5     0.6406E-01   421945.6     0.1710E-01 0.6426    
  15       421945.5     0.6399E-01   421945.6     0.1652E-01 0.5994    
  16       421945.6     0.6414E-01   421945.6     0.1599E-01 0.5726    
  17       421945.5     0.6427E-01   421945.6     0.1552E-01 0.5701    
  18       421945.5     0.6393E-01   421945.6     0.1508E-01 0.5682    
  19       421945.6     0.6393E-01   421945.6     0.1468E-01 0.5350    
  20       421945.5     0.6421E-01   421945.6     0.1431E-01 0.5255    
   
   
 Integral Plus:  -1839.9110784891527      +-   1.4310471911753598E-002
 with chisq    =  0.52548866870493394     
  
  
  
    xq         Integral Plus                 error
  13000     -0.183991107848915E+04      0.143104719117536E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -262006.8     0.7737E+05  -262006.8     0.7737E+05  0.000    
   2      -382010.2     0.1762E+05  -379151.1     0.1493E+05  1.503    
   3      -374009.3      954.2      -374025.4      875.5     0.7359    
   4      -374660.3      82.40      -374655.6      77.07     0.6347    
   5      -374562.5      34.05      -374576.2      29.92     0.7666    
   6      -374541.4      27.44      -374556.5      19.85     0.7530    
   7      -374580.1      26.93      -374565.2      15.84     0.7063    
   8      -374591.1      26.89      -374572.2      13.58     0.7027    
   9      -374571.9      26.78      -374572.2      12.08     0.6106    
  10      -374515.3      26.80      -374562.1      10.99     0.9727    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -374546.2      2.597      -374546.2      2.597      0.000    
   2      -374550.0      2.601      -374548.1      1.838      1.099    
   3      -374548.8      2.600      -374548.3      1.501     0.5733    
   4      -374553.7      2.599      -374549.7      1.300      1.427    
   5      -374549.5      2.596      -374549.6      1.162      1.072    
   6      -374552.2      2.598      -374550.1      1.061      1.023    
   7      -374553.3      2.598      -374550.5     0.9821      1.076    
   8      -374552.7      2.598      -374550.8     0.9186      1.010    
   9      -374549.9      2.597      -374550.7     0.8661     0.8955    
  10      -374552.7      2.599      -374550.9     0.8216     0.8566    
  11      -374550.2      2.600      -374550.8     0.7834     0.7784    
  12      -374552.4      2.597      -374551.0     0.7501     0.7367    
  13      -374550.1      2.596      -374550.9     0.7206     0.6841    
  14      -374547.9      2.595      -374550.7     0.6943     0.7243    
  15      -374550.6      2.596      -374550.7     0.6708     0.6726    
  16      -374551.2      2.598      -374550.7     0.6495     0.6302    
  17      -374551.2      2.595      -374550.7     0.6300     0.5933    
  18      -374551.1      2.601      -374550.8     0.6123     0.5595    
  19      -374551.1      2.601      -374550.8     0.5960     0.5293    
  20      -374552.5      2.599      -374550.9     0.5809     0.5235    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       372595.3      538.7       372595.3      538.7      0.000    
   2       372924.7      11.85       372924.6      11.84     0.3734    
   3       372931.0      2.398       372930.8      2.350     0.3303    
   4       372931.1      1.710       372931.0      1.382     0.2244    
   5       372931.7      1.676       372931.3      1.066     0.1944    
   6       372930.7      1.691       372931.1     0.9020     0.1733    
   7       372929.4      1.726       372930.7     0.7994     0.2684    
   8       372929.3      1.695       372930.5     0.7230     0.3117    
   9       372928.5      1.730       372930.2     0.6671     0.4144    
  10       372932.8      1.779       372930.5     0.6246     0.5829    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       372931.9     0.5590E-01   372931.9     0.5590E-01  0.000    
   2       372931.9     0.5609E-01   372931.9     0.3959E-01 0.3309    
   3       372931.8     0.5611E-01   372931.9     0.3235E-01 0.8456    
   4       372931.9     0.5596E-01   372931.9     0.2801E-01  1.050    
   5       372932.0     0.5618E-01   372931.9     0.2506E-01  1.348    
   6       372931.9     0.5604E-01   372931.9     0.2288E-01  1.096    
   7       372931.9     0.5631E-01   372931.9     0.2120E-01 0.9848    
   8       372931.9     0.5593E-01   372931.9     0.1982E-01 0.8655    
   9       372931.9     0.5623E-01   372931.9     0.1869E-01 0.7750    
  10       372931.9     0.5588E-01   372931.9     0.1773E-01 0.7228    
  11       372931.9     0.5586E-01   372931.9     0.1690E-01 0.6306    
  12       372931.9     0.5619E-01   372931.9     0.1618E-01 0.6145    
  13       372931.9     0.5615E-01   372931.9     0.1555E-01 0.5996    
  14       372931.8     0.5618E-01   372931.9     0.1499E-01 0.6063    
  15       372931.9     0.5611E-01   372931.9     0.1448E-01 0.5719    
  16       372931.9     0.5620E-01   372931.9     0.1402E-01 0.5382    
  17       372931.8     0.5634E-01   372931.9     0.1361E-01 0.5564    
  18       372931.9     0.5602E-01   372931.9     0.1322E-01 0.5237    
  19       372931.9     0.5605E-01   372931.9     0.1287E-01 0.5222    
  20       372931.9     0.5629E-01   372931.9     0.1254E-01 0.4899    
   
   
 Integral Plus:  -1618.9688424322521      +-   1.2544496385363165E-002
 with chisq    =  0.48992684868591513     
  
  
  
    xq         Integral Plus                 error
  12000     -0.161896884243225E+04      0.125444963853632E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -233406.0     0.6959E+05  -233406.0     0.6959E+05  0.000    
   2      -333556.0     0.1518E+05  -331274.1     0.1295E+05  1.331    
   3      -326309.9      802.8      -326324.7      740.0     0.6745    
   4      -326833.0      71.90      -326829.0      67.45     0.5800    
   5      -326740.7      29.34      -326753.4      25.90     0.7824    
   6      -326728.9      23.85      -326739.6      17.24     0.7148    
   7      -326759.9      23.43      -326747.1      13.77     0.6732    
   8      -326765.6      23.34      -326752.1      11.81     0.6417    
   9      -326749.5      23.28      -326751.5      10.50     0.5591    
  10      -326704.3      23.30      -326743.2      9.556     0.8886    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -326728.7      2.258      -326728.7      2.258      0.000    
   2      -326731.9      2.261      -326730.3      1.598      1.036    
   3      -326731.0      2.260      -326730.5      1.305     0.5487    
   4      -326735.4      2.260      -326731.7      1.130      1.519    
   5      -326731.5      2.257      -326731.7      1.010      1.141    
   6      -326734.0      2.259      -326732.1     0.9224      1.080    
   7      -326734.8      2.259      -326732.5     0.8539      1.112    
   8      -326734.4      2.259      -326732.7     0.7987      1.041    
   9      -326731.9      2.258      -326732.6     0.7530     0.9250    
  10      -326734.3      2.259      -326732.8     0.7144     0.8796    
  11      -326732.2      2.261      -326732.7     0.6812     0.7981    
  12      -326734.0      2.258      -326732.8     0.6522     0.7502    
  13      -326732.0      2.257      -326732.8     0.6265     0.6993    
  14      -326730.2      2.257      -326732.6     0.6037     0.7404    
  15      -326732.4      2.258      -326732.6     0.5832     0.6880    
  16      -326733.0      2.259      -326732.6     0.5647     0.6444    
  17      -326733.1      2.256      -326732.6     0.5478     0.6076    
  18      -326732.9      2.261      -326732.6     0.5324     0.5724    
  19      -326732.9      2.261      -326732.7     0.5182     0.5414    
  20      -326734.2      2.259      -326732.7     0.5051     0.5359    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       325215.2      393.9       325215.2      393.9      0.000    
   2       325321.3      8.837       325321.2      8.833     0.7246E-01
   3       325327.1      1.964       325326.8      1.917     0.2437    
   4       325327.5      1.477       325327.2      1.170     0.1874    
   5       325328.3      1.431       325327.7     0.9059     0.2324    
   6       325327.3      1.433       325327.6     0.7658     0.1976    
   7       325326.3      1.464       325327.3     0.6786     0.2609    
   8       325326.0      1.443       325327.1     0.6140     0.3100    
   9       325325.2      1.472       325326.8     0.5667     0.4366    
  10       325329.0      1.517       325327.1     0.5309     0.5975    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       325328.2     0.4763E-01   325328.2     0.4763E-01  0.000    
   2       325328.2     0.4779E-01   325328.2     0.3374E-01 0.5094    
   3       325328.2     0.4779E-01   325328.2     0.2756E-01  1.075    
   4       325328.3     0.4766E-01   325328.2     0.2386E-01  1.144    
   5       325328.3     0.4786E-01   325328.2     0.2135E-01  1.431    
   6       325328.2     0.4775E-01   325328.2     0.1949E-01  1.132    
   7       325328.2     0.4797E-01   325328.2     0.1806E-01  1.014    
   8       325328.2     0.4767E-01   325328.2     0.1689E-01 0.9172    
   9       325328.2     0.4790E-01   325328.2     0.1593E-01 0.7895    
  10       325328.3     0.4761E-01   325328.2     0.1510E-01 0.7283    
  11       325328.2     0.4758E-01   325328.2     0.1440E-01 0.6626    
  12       325328.3     0.4784E-01   325328.2     0.1379E-01 0.6569    
  13       325328.2     0.4784E-01   325328.2     0.1325E-01 0.6160    
  14       325328.2     0.4787E-01   325328.2     0.1277E-01 0.6481    
  15       325328.2     0.4781E-01   325328.2     0.1233E-01 0.5946    
  16       325328.2     0.4789E-01   325328.2     0.1194E-01 0.5561    
  17       325328.2     0.4802E-01   325328.2     0.1159E-01 0.5749    
  18       325328.2     0.4774E-01   325328.2     0.1126E-01 0.5518    
  19       325328.2     0.4775E-01   325328.2     0.1096E-01 0.5431    
  20       325328.2     0.4795E-01   325328.2     0.1069E-01 0.5273    
   
   
 Integral Plus:  -1404.5103347111144      +-   1.0687544339485863E-002
 with chisq    =  0.52731712163753908     
  
  
  
    xq         Integral Plus                 error
  11000     -0.140451033471111E+04      0.106875443394859E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -204826.0     0.6169E+05  -204826.0     0.6169E+05  0.000    
   2      -286473.9     0.1285E+05  -284701.8     0.1105E+05  1.159    
   3      -280156.0      659.0      -280168.7      610.3     0.6101    
   4      -280591.8      63.57      -280587.9      59.80     0.5429    
   5      -280518.5      26.20      -280528.6      23.15     0.6791    
   6      -280505.3      21.12      -280515.4      15.34     0.6482    
   7      -280534.8      20.30      -280522.8      12.14     0.6346    
   8      -280535.0      20.06      -280526.2      10.34     0.5796    
   9      -280522.2      19.92      -280525.3      9.149     0.5081    
  10      -280482.7      19.97      -280517.6      8.303     0.8823    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -280504.7      1.929      -280504.7      1.929      0.000    
   2      -280507.2      1.931      -280506.0      1.365     0.8660    
   3      -280506.6      1.930      -280506.2      1.114     0.4710    
   4      -280510.3      1.930      -280507.2     0.9650      1.450    
   5      -280507.1      1.927      -280507.2     0.8628      1.089    
   6      -280509.1      1.929      -280507.5     0.7876      1.042    
   7      -280509.8      1.928      -280507.8     0.7292      1.077    
   8      -280509.2      1.929      -280508.0     0.6820     0.9822    
   9      -280507.2      1.928      -280507.9     0.6430     0.8809    
  10      -280509.3      1.929      -280508.0     0.6100     0.8389    
  11      -280507.4      1.930      -280508.0     0.5817     0.7640    
  12      -280509.2      1.928      -280508.1     0.5569     0.7253    
  13      -280507.2      1.928      -280508.0     0.5350     0.6797    
  14      -280505.8      1.927      -280507.9     0.5155     0.7242    
  15      -280507.9      1.928      -280507.9     0.4980     0.6725    
  16      -280508.4      1.929      -280507.9     0.4822     0.6327    
  17      -280508.5      1.927      -280507.9     0.4678     0.5985    
  18      -280508.2      1.930      -280508.0     0.4546     0.5648    
  19      -280508.2      1.931      -280508.0     0.4425     0.5346    
  20      -280509.3      1.929      -280508.0     0.4313     0.5296    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       279322.0      308.5       279322.0      308.5      0.000    
   2       279304.4      6.271       279304.4      6.270     0.3263E-02
   3       279309.5      1.585       279309.2      1.537     0.3144    
   4       279310.1      1.238       279309.7     0.9642     0.2755    
   5       279310.8      1.198       279310.1     0.7512     0.3296    
