         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       82782.90     0.1383E+05   82782.90     0.1383E+05  0.000    
   2       106868.7      6005.       104421.6      5091.      2.043    
   3       152959.3     0.2132E+05   110604.3      5863.      4.480    
   4       159947.3     0.2000E+05   117348.1      5994.      5.133    
   5       208155.8     0.3727E+05   123022.5      6656.      5.652    
   6       432087.2     0.2588E+06   124739.5      9935.      3.088    
   7       172628.9      7078.       150712.0      6527.      4.955    
   8       252364.2     0.4799E+05   153212.4      6591.      4.878    
   9       217619.1     0.1214E+05   167535.1      5802.      6.947    
  10       215811.8      7270.       185815.0      4564.      9.127    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       230937.3      1774.       230937.3      1774.      0.000    
   2       244215.1     0.1051E+05   231347.7      1798.      1.634    
   3       229174.7      1751.       230272.0      1262.      1.207    
   4       235569.2      5426.       230545.5      1230.      1.106    
   5       239849.1      4307.       231274.0      1186.      1.933    
   6       247837.4      5693.       232030.6      1168.      3.272    
   7       235421.2      2431.       232655.4      1054.      2.995    
   8       239808.8      4102.       233105.7      1021.      2.975    
   9       231985.3      2019.       232886.6      913.4      2.647    
  10       234836.4      2410.       233127.0      854.3      2.420    
  11       236252.6      2273.       233511.6      799.8      2.344    
  12       234291.1      2554.       233579.8      763.3      2.143    
  13       237807.6      3777.       233747.1      748.3      2.064    
  14       233996.4      2336.       233769.8      712.8      1.909    
  15       240591.5      6965.       233842.9      709.8      1.839    
  16       234939.8      2301.       233936.7      678.4      1.731    
  17       231352.4      2905.       233808.8      660.5      1.673    
  18       234188.5      2352.       233836.1      636.0      1.577    
  19       239296.4      3947.       233977.7      628.1      1.594    
  20       235413.6      2964.       234038.9      614.5      1.522    
   
   
 Integral [real-dipole]:   234038.85698490101      +-   614.47994198763240     
 with chisq    =   1.5221444503701302     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.234038856984901E+06      0.614479941987632E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       77017.96     0.1382E+05   77017.96     0.1382E+05  0.000    
   2       96161.10      6578.       93730.85      5568.      1.310    
   3       133214.5     0.1769E+05   101155.0      6033.      3.722    
   4       141027.3     0.1700E+05   108566.4      5971.      4.312    
   5       187444.0     0.3492E+05   114260.3      6638.      4.791    
   6       413773.2     0.2667E+06   116055.7     0.1037E+05  2.555    
   7       145294.3      4148.       138085.9      4958.      3.373    
   8       190481.3     0.1805E+05   141439.9      4769.      3.959    
   9       208337.1     0.3807E+05   142571.7      4753.      3.839    
  10       195178.7     0.1100E+05   150517.8      4369.      5.494    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       197170.6      2823.       197170.6      2823.      0.000    
   2       197233.0      3004.       197199.9      2057.     0.2292E-03
   3       199196.0      3336.       197757.8      1752.     0.1308    
   4       210493.4     0.1073E+05   198130.8      1754.     0.5838    
   5       201705.1      5947.       198418.6      1683.     0.5207    
   6       199321.4      2779.       198657.6      1441.     0.4332    
   7       197848.7      3198.       198524.5      1314.     0.3712    
   8       198608.7      2428.       198543.3      1157.     0.3191    
   9       199163.9      3096.       198618.7      1084.     0.2839    
  10       194810.1      3456.       198294.0      1034.     0.3712    
  11       211601.9      9022.       198487.5      1032.     0.5687    
  12       198664.9      3718.       198500.0      994.4     0.5180    
  13       195525.1      2549.       198124.1      927.7     0.5713    
  14       229060.2     0.2552E+05   198177.5      937.1     0.6605    
  15       196288.3      2696.       197984.7      886.2     0.6455    
  16       196431.6      4024.       197916.6      865.1     0.6135    
  17       201868.5      3881.       198104.0      844.4     0.6369    
  18       200806.0      3370.       198262.4      819.1     0.6351    
  19       203242.8      5392.       198376.5      810.0     0.6463    
  20       197908.5      3198.       198349.3      785.3     0.6144    
   
   
 Integral [real-dipole]:   198349.26524468741      +-   785.32378515548089     
 with chisq    =  0.61444040840685465     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.198349265244687E+06      0.785323785155481E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       70970.41     0.1380E+05   70970.41     0.1380E+05  0.000    
   2       85376.15      6764.       83326.07      5760.     0.7634    
   3       115891.1     0.1700E+05   89841.93      6081.      2.569    
   4       101527.9      4287.       98105.97      3372.      2.460    
   5       153938.3     0.3277E+05   99617.92      3830.      2.792    
   6       251678.3     0.9676E+05   100869.7      4997.      2.813    
   7       129739.2      4758.       114583.9      3574.      5.119    
   8       197205.9     0.4275E+05   115691.8      3753.      4.840    
   9       151894.8      5378.       127803.7      3067.      8.096    
  10       167473.0      5239.       139705.6      2598.      12.46    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       169308.2      949.9       169308.2      949.9      0.000    
   2       169978.0      1058.       169608.5      707.0     0.2220    
   3       171230.5      1843.       169820.0      661.3     0.4515    
   4       171346.0      1123.       170216.7      569.9     0.7597    
   5       172147.2      1359.       170510.2      525.8      1.002    
   6       173619.4      1389.       170911.3      492.1      1.694    
   7       171008.6      1197.       170925.3      455.1      1.413    
   8       173291.4      1332.       171178.0      430.8      1.619    
   9       170830.6      1150.       171135.5      403.4      1.428    
  10       170488.1      1185.       171069.0      381.9      1.300    
  11       172495.5      1485.       171158.6      369.9      1.256    
  12       172349.7      1448.       171232.3      358.5      1.199    
  13       169481.6      975.9       171028.6      336.7      1.333    
  14       169201.4      999.8       170846.7      319.2      1.459    
  15       171550.6      1354.       170883.9      310.7      1.372    
  16       170925.1      1053.       170887.1      298.0      1.281    
  17       170163.4      1295.       170851.2      290.4      1.220    
  18       170973.1      1053.       170859.8      279.9      1.150    
  19       172355.2      1569.       170906.5      275.6      1.134    
  20       171814.5      1206.       170951.9      268.7      1.103    
   
   
 Integral [real-dipole]:   170951.92567364682      +-   268.69896434920412     
 with chisq    =   1.1028106445200803     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.170951925673647E+06      0.268698964349204E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       55295.13     0.1008E+05   55295.13     0.1008E+05  0.000    
   2       73132.99     0.1415E+05   63687.69      8601.      1.072    
   3       77949.84      6584.       73836.31      4950.      1.318    
   4       84337.91      5067.       79973.49      3375.      1.570    
   5       86894.88      2258.       85216.71      1727.      1.828    
   6       131655.1     0.2937E+05   85689.16      1981.      2.208    
   7       106555.7      4704.       89992.74      1822.      5.303    
   8       180405.2     0.6284E+05   90291.26      2127.      4.173    
   9       121361.9      5544.       95295.07      1981.      7.686    
  10       136634.7      6476.       100674.6      1902.      12.39    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       137690.1      2062.       137690.1      2062.      0.000    
   2       138871.5      1661.       138411.4      1292.     0.1988    
   3       138665.6      1705.       138504.4      1030.     0.1063    
   4       139817.2      2175.       138748.7      931.3     0.1708    
   5       138459.7      1547.       138672.0      798.0     0.1346    
   6       144287.6      2285.       139326.5      755.1      1.245    
   7       139312.2      1735.       139324.3      692.4      1.038    
   8       138585.4      1224.       139147.2      603.2     0.9306    
   9       137697.4      1401.       138925.3      554.3     0.9274    
  10       139484.6      1987.       138965.8      534.0     0.8323    
  11       139939.6      1546.       139070.5      504.7     0.7842    
  12       138931.9      1522.       139056.8      479.0     0.7139    
  13       138851.0      2170.       139047.3      467.7     0.6555    
  14       136852.8      1176.       138756.6      435.1     0.8314    
  15       141429.1      3183.       138807.3      431.4     0.8213    
  16       138645.3      1572.       138796.0      416.1     0.7676    
  17       138348.4      2335.       138782.4      409.6     0.7223    
  18       141531.7      1650.       138947.1      397.5     0.8371    
  19       142471.7      2852.       139017.3      394.0     0.8755    
  20       138861.2      1668.       139009.2      383.4     0.8302    
   
   
 Integral [real-dipole]:   139009.15860722685      +-   383.43019127617890     
 with chisq    =  0.83018079696810065     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.139009158607227E+06      0.383430191276179E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
