    xq         Integral Plus                 error
    100      0.738719579851604E+02      0.363418801176595E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       2482.575      155.8       2482.575      155.8      0.000    
   2       2395.674      9.731       2396.037      9.889     0.3207    
   3       2405.492      1.964       2405.123      1.943     0.6052    
   4       2405.096      1.397       2405.105      1.139     0.4055    
   5       2407.851      1.325       2406.264     0.8648     0.9197    
   6       2406.490      1.228       2406.339     0.7077     0.7416    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       2406.326     0.1308       2406.326     0.1308      0.000    
   2       2406.544     0.1321       2406.434     0.9294E-01  1.384    
   3       2406.425     0.1364       2406.431     0.7680E-01 0.6933    
   4       2406.569     0.1352       2406.465     0.6678E-01 0.7233    
   5       2406.523     0.1320       2406.477     0.5959E-01 0.5820    
   6       2406.441     0.1332       2406.471     0.5440E-01 0.4776    
   7       2406.349     0.1328       2406.453     0.5034E-01 0.5182    
   8       2406.408     0.1334       2406.447     0.4709E-01 0.4587    
   9       2406.512     0.1346       2406.454     0.4445E-01 0.4268    
  10       2406.528     0.1326       2406.462     0.4215E-01 0.4101    
  11       2406.552     0.1313       2406.470     0.4013E-01 0.4120    
  12       2406.449     0.1326       2406.469     0.3841E-01 0.3767    
   
   
 Integral Regular:   2406.4685466154101      +-   3.8408645676428890E-002
 with chisq    =  0.37668867612858992     
  
  
  
    xq         Integral Regular                 error
    100      0.240646854661541E+04      0.384086456764289E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       25434.42      48.50       25434.42      48.50      0.000    
   2       25472.81     0.9603       25472.79     0.9594     0.6254    
   3       25473.11     0.1721       25473.10     0.1694     0.3665    
   4       25473.12     0.1197       25473.11     0.9775E-01 0.2468    
   5       25473.13     0.1163       25473.12     0.7483E-01 0.1881    
   6       25473.08     0.1157       25473.11     0.6283E-01 0.1656    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       25473.18     0.3795E-02   25473.18     0.3795E-02  0.000    
   2       25473.18     0.3773E-02   25473.18     0.2675E-02  1.849    
   3       25473.18     0.3775E-02   25473.18     0.2183E-02  1.226    
   4       25473.18     0.3785E-02   25473.18     0.1891E-02 0.8223    
   5       25473.18     0.3793E-02   25473.18     0.1692E-02 0.6556    
   6       25473.18     0.3775E-02   25473.18     0.1544E-02 0.5899    
   7       25473.18     0.3802E-02   25473.18     0.1431E-02 0.5338    
   8       25473.17     0.3777E-02   25473.18     0.1338E-02 0.6278    
   9       25473.18     0.3784E-02   25473.18     0.1261E-02 0.6742    
  10       25473.18     0.3774E-02   25473.18     0.1196E-02 0.8329    
  11       25473.18     0.3788E-02   25473.18     0.1141E-02 0.7786    
  12       25473.18     0.3762E-02   25473.18     0.1092E-02 0.7183    
   
   
 Integral Delta:   25473.179249631325      +-   1.0917281049344456E-003
 with chisq    =  0.71831597396723301     
  
  
  
    xq         Integral Delta                 error
    100      0.254731792496313E+05      0.109172810493445E-02
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.738719579851604E+02      0.240646854661541E+04      0.254731792496313E+05      0.279535197542319E+05      0.367368838554731E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -1544809.     0.9233E+06  -1544809.     0.9233E+06  0.000    
   2      -427628.1     0.4482E+05  -460961.6     0.1170E+06  2.639    
   3      -375919.3      1877.      -376117.7      4740.      2.251    
   4      -373540.6      141.3      -373555.3      318.3      2.027    
   5      -373556.1      65.70      -373556.0      123.3      1.811    
   6      -373494.9      54.57      -373522.8      77.78      1.692    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -373524.0      5.177      -373524.0      5.177      0.000    
   2      -373518.9      5.166      -373521.5      3.657     0.4895    
   3      -373513.1      5.171      -373518.7      2.986      1.122    
   4      -373523.0      5.172      -373519.8      2.586     0.9247    
   5      -373512.4      5.167      -373518.3      2.312      1.103    
   6      -373513.7      5.177      -373517.5      2.111      1.011    
   7      -373520.1      5.164      -373517.9      1.954     0.8772    
   8      -373516.3      5.163      -373517.7      1.828     0.7633    
   9      -373516.9      5.182      -373517.6      1.724     0.6708    
  10      -373522.4      5.164      -373518.1      1.635     0.6812    
  11      -373513.2      5.154      -373517.6      1.558     0.6938    
  12      -373511.8      5.174      -373517.2      1.492     0.7352    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -288732.3     0.8723E+05  -288732.3     0.8723E+05  0.000    
   2      -353805.1     0.2846E+05  -349496.0     0.2510E+05 0.4155    
   3      -371720.6      2710.      -371526.8      2468.     0.5379    
   4      -373476.8      169.1      -373469.3      157.5     0.5381    
   5      -373545.4      67.93      -373534.8      59.68     0.4408    
   6      -373627.9      59.99      -373583.6      41.54     0.5964    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -373601.4      5.948      -373601.4      5.948      0.000    
   2      -373616.7      5.910      -373609.1      4.192      3.344    
   3      -373608.8      5.906      -373609.0      3.418      1.673    
   4      -373596.2      5.924      -373605.8      2.961      2.282    
   5      -373613.5      5.879      -373607.4      2.644      2.053    
   6      -373609.6      5.928      -373607.7      2.415      1.665    
   7      -373611.1      5.904      -373608.2      2.235      1.433    
   8      -373612.8      5.908      -373608.8      2.091      1.302    
   9      -373609.5      5.935      -373608.9      1.972      1.141    
  10      -373608.0      5.936      -373608.8      1.871      1.017    
  11      -373604.9      5.878      -373608.4      1.783     0.9543    
  12      -373605.4      5.913      -373608.2      1.707     0.8888    
 ratio:  0.99975638993948324     
   
   
 Integral Plus:   91.014709541224875      +-   6.3659873728958169E-314
 with chisq    =  0.88877482684171871     
  
  
  
    xq         Integral Plus                 error
    100      0.910147095412249E+02      0.319942022580308E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       2195.333      125.7       2195.333      125.7      0.000    
   2       2118.150      7.841       2118.471      7.968     0.3888    
   3       2125.466      1.726       2125.144      1.702     0.5676    
   4       2125.804      1.230       2125.574      1.001     0.4131    
   5       2128.084      1.170       2126.627     0.7619     0.9712    
   6       2126.902      1.079       2126.718     0.6229     0.7870    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       2126.804     0.1148       2126.804     0.1148      0.000    
   2       2126.994     0.1160       2126.898     0.8157E-01  1.350    
   3       2126.894     0.1197       2126.897     0.6741E-01 0.6753    
   4       2127.022     0.1187       2126.927     0.5861E-01 0.7309    
   5       2126.984     0.1159       2126.939     0.5231E-01 0.5958    
   6       2126.905     0.1169       2126.933     0.4774E-01 0.4905    
   7       2126.827     0.1165       2126.918     0.4418E-01 0.5269    
   8       2126.874     0.1170       2126.913     0.4133E-01 0.4690    
   9       2126.969     0.1182       2126.919     0.3901E-01 0.4355    
  10       2126.981     0.1163       2126.925     0.3699E-01 0.4156    
  11       2127.006     0.1153       2126.933     0.3522E-01 0.4190    
  12       2126.915     0.1163       2126.931     0.3371E-01 0.3827    
   
   
 Integral Regular:   2126.9311409596903      +-   3.3710305106881444E-002
 with chisq    =  0.38273229564592487     
  
  
  
    xq         Integral Regular                 error
    100      0.212693114095969E+04      0.337103051068814E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       22493.87      32.52       22493.87      32.52      0.000    
   2       22513.75     0.7153       22513.74     0.7148     0.3734    
   3       22514.13     0.1448       22514.12     0.1419     0.3303    
   4       22514.14     0.1032       22514.13     0.8346E-01 0.2244    
   5       22514.17     0.1012       22514.15     0.6438E-01 0.1944    
   6       22514.11     0.1021       22514.14     0.5445E-01 0.1733    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       22514.18     0.3340E-02   22514.18     0.3340E-02  0.000    
   2       22514.19     0.3324E-02   22514.19     0.2356E-02  1.922    
   3       22514.18     0.3323E-02   22514.19     0.1922E-02  1.258    
   4       22514.18     0.3329E-02   22514.19     0.1665E-02 0.8749    
   5       22514.19     0.3341E-02   22514.19     0.1490E-02 0.6579    
   6       22514.18     0.3321E-02   22514.19     0.1359E-02 0.6193    
   7       22514.19     0.3346E-02   22514.19     0.1259E-02 0.5575    
   8       22514.18     0.3326E-02   22514.18     0.1178E-02 0.6077    
   9       22514.19     0.3333E-02   22514.19     0.1110E-02 0.6586    
  10       22514.19     0.3320E-02   22514.19     0.1053E-02 0.9077    
  11       22514.19     0.3332E-02   22514.19     0.1004E-02 0.8276    
  12       22514.19     0.3311E-02   22514.19     0.9609E-03 0.7687    
   
   
 Integral Delta:   22514.186232990400      +-   9.6092057332565733E-004
 with chisq    =  0.76874752593242024     
  
  
  
    xq         Integral Delta                 error
    100      0.225141862329904E+05      0.960920573325657E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.910147095412249E+02      0.212693114095969E+04      0.225141862329904E+05      0.247321320834913E+05      0.323409145148329E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -1324234.     0.8200E+06  -1324234.     0.8200E+06  0.000    
   2      -369676.9     0.3677E+05  -393680.0     0.9547E+05  2.451    
   3      -328245.5      1639.      -328414.3      4069.      2.072    
   4      -325819.1      117.5      -325832.6      260.8      1.919    
   5      -325849.7      57.44      -325846.4      105.2      1.714    
   6      -325805.1      47.84      -325824.2      66.89      1.589    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -325820.1      4.530      -325820.1      4.530      0.000    
   2      -325815.6      4.519      -325817.9      3.199     0.5055    
   3      -325809.9      4.524      -325815.2      2.612      1.274    
   4      -325819.3      4.525      -325816.2      2.262      1.055    
   5      -325810.0      4.520      -325815.0      2.023      1.178    
   6      -325810.7      4.530      -325814.3      1.847      1.088    
   7      -325815.7      4.516      -325814.5      1.710     0.9219    
   8      -325812.7      4.517      -325814.3      1.599     0.8094    
   9      -325813.9      4.533      -325814.2      1.508     0.7090    
  10      -325818.2      4.517      -325814.6      1.430     0.7064    
  11      -325810.5      4.509      -325814.2      1.363     0.7111    
  12      -325809.9      4.526      -325813.9      1.305     0.7227    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -258275.0     0.7829E+05  -258275.0     0.7829E+05  0.000    
   2      -308951.7     0.2466E+05  -305667.2     0.2197E+05 0.3224    
   3      -324049.3      2246.      -323902.2      2060.     0.4627    
   4      -325807.9      144.9      -325800.1      135.6     0.5654    
   5      -325862.7      59.39      -325853.6      52.21     0.4571    
   6      -325935.2      52.60      -325896.2      36.43     0.6094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -325913.1      5.179      -325913.1      5.179      0.000    
   2      -325926.2      5.145      -325919.7      3.650      3.239    
   3      -325919.6      5.141      -325919.7      2.976      1.620    
   4      -325908.3      5.158      -325916.8      2.578      2.297    
   5      -325923.5      5.119      -325918.2      2.302      2.060    
   6      -325920.0      5.162      -325918.5      2.103      1.669    
   7      -325921.4      5.140      -325918.9      1.946      1.438    
   8      -325922.8      5.145      -325919.4      1.820      1.303    
   9      -325920.0      5.166      -325919.4      1.717      1.142    
  10      -325918.7      5.168      -325919.4      1.629      1.017    
  11      -325916.0      5.119      -325919.1      1.553     0.9556    
  12      -325916.7      5.149      -325918.9      1.486     0.8861    
 ratio:  0.99967792751475404     
   
   
 Integral Plus:   104.96949676389340      +-   6.3659873728958169E-314
 with chisq    =  0.88609855163144491     
  
  
  
    xq         Integral Plus                 error
    100      0.104969496763893E+03      0.279191423300911E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       1912.844      97.63       1912.844      97.63      0.000    
   2       1848.226      6.169       1848.501      6.265     0.4512    
   3       1854.236      1.483       1853.923      1.456     0.6275    
   4       1854.465      1.063       1854.274     0.8614     0.4504    
   5       1856.417      1.017       1855.163     0.6581     0.9818    
   6       1855.402     0.9321       1855.242     0.5381     0.7955    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       1855.321     0.9933E-01   1855.321     0.9933E-01  0.000    
   2       1855.488     0.1003       1855.403     0.7059E-01  1.402    
   3       1855.406     0.1041       1855.404     0.5842E-01 0.7010    
   4       1855.514     0.1029       1855.431     0.5080E-01 0.7568    
   5       1855.484     0.1004       1855.442     0.4533E-01 0.6222    
   6       1855.414     0.1013       1855.437     0.4138E-01 0.5106    
   7       1855.347     0.1010       1855.424     0.3829E-01 0.5399    
   8       1855.384     0.1014       1855.419     0.3582E-01 0.4825    
   9       1855.472     0.1025       1855.425     0.3381E-01 0.4514    
  10       1855.478     0.1007       1855.430     0.3206E-01 0.4295    
  11       1855.501     0.9981E-01   1855.437     0.3052E-01 0.4321    
  12       1855.421     0.1007       1855.435     0.2921E-01 0.3949    
   
   
 Integral Regular:   1855.4354464884877      +-   2.9208508205459057E-002
 with chisq    =  0.39487097241653085     
  
  
  
    xq         Integral Regular                 error
    100      0.185543544648849E+04      0.292085082054591E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       19633.49      23.78       19633.49      23.78      0.000    
   2       19639.90     0.5335       19639.89     0.5333     0.7246E-01
   3       19640.25     0.1186       19640.23     0.1157     0.2437    
   4       19640.27     0.8920E-01   19640.26     0.7065E-01 0.1874    
   5       19640.32     0.8638E-01   19640.28     0.5469E-01 0.2324    
