         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       80888.49      1089.       80888.49      1089.      0.000    
   2       117728.1      969.6       107699.8      709.7      533.9    
   3       763555.8      2611.       637980.6      1379.     0.1753E+05
   4       2789437.      3013.       2553089.      1475.     0.7044E+05
   5       6472192.     0.1323E+05   3332694.      2892.     0.8417E+05
   6       4052423.     0.1491E+05   3374360.      2951.     0.6156E+05
   7       726742.1     0.1946E+05   3371469.      2742.     0.5955E+05
   8       357229.7     0.2583E+05   3371017.      2567.     0.5825E+05
   9       5674816.     0.2167E+05   3488422.      2866.     0.4270E+05
  10      0.1008036E+08  9213.       6590986.      2812.     0.1729E+06



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3134049.      1074.       3134049.      1074.      0.000    
   2       2688448.      6918.       3126282.      991.9      3457.    
   3       2483118.      832.9       2800627.      664.0     0.1192E+06
   4       6304259.      6701.       2968807.      923.9     0.2581E+06
   5       2553685.      9080.       2967034.      866.3     0.2195E+06
   6       2966193.      2333.       2966966.      805.0     0.1870E+06
   7       2838036.      4462.       2964427.      774.9     0.1650E+06
   8      0.1262445E+08 0.1961E+05   3155593.      1211.     0.2332E+06
   9       4127076.      8067.       3167580.      1173.     0.2157E+06
  10       4572969.      4235.       3240787.      1126.     0.2059E+06
  11       2712903.      8826.       3238568.      1085.     0.1988E+06
  12       2599930.      2245.       3202592.      1021.     0.1945E+06
  13      0.1365504E+08 0.2644E+05   3318397.      1244.     0.1833E+06
  14       3120601.      5915.       3316137.      1203.     0.1786E+06
  15      0.1747352E+08  5939.       7027695.      1270.     0.1826E+07
  16       3466785.      7271.       7003347.      1235.     0.1794E+07
  17       3748220.      2867.       6844159.      1179.     0.1779E+07
  18       3373364.      4845.       6796683.      1145.     0.1756E+07
  19       3233955.     0.1227E+05   6789715.      1121.     0.1730E+07
  20       3257595.      4170.       6730031.      1090.     0.1713E+07
   
   
 Integral [real-dipole]:   6730031.1134952977      +-   1089.7315341791525     
 with chisq    =   1713325.3208001193     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.673003111349530E+07      0.108973153417915E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       60498.74      639.2       60498.74      639.2      0.000    
   2       116573.7      1497.       83126.97      757.8      1318.    
   3       257998.4      963.7       227704.9      567.7      6999.    
   4       364352.0      508.1       344635.8      300.2     0.1094E+05
   5       1517379.      1086.       1241348.      444.3     0.3144E+06
   6       3739470.     0.1292E+05   1320769.      1021.     0.8290E+05
   7      0.1455626E+08 0.1176E+05   6186981.      2797.     0.8732E+06
   8       464003.7      1277.       6011247.      2577.     0.8756E+06
   9       643789.7      1719.       5841823.      2394.     0.8795E+06
  10       254888.4      4123.       5837019.      2270.     0.8690E+06



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       267710.9      381.4       267710.9      381.4      0.000    
   2       273659.2      541.0       269744.5      312.9      81.31    
   3       374149.0      2384.       273070.8      351.5      1392.    
   4       254107.5      519.6       268590.8      294.5      1259.    
   5       541358.4      1209.       313665.4      326.0     0.2479E+05
   6       340672.2      595.5       319404.9      286.9     0.2046E+05
   7       289953.7      1770.       318900.5      277.5     0.1795E+05
   8       361556.4      3600.       319173.4      278.0     0.1524E+05
   9       340439.1      881.7       321010.3      265.0     0.1347E+05
  10       309547.6      7567.       320999.2      262.1     0.1223E+05
  11       280920.4      435.0       313205.8      231.6     0.1183E+05
  12       403680.4      2361.       314422.7      234.0     0.1057E+05
  13       327321.3      629.1       315851.0      219.8      9793.    
  14       309783.8      477.9       314961.1      201.7      9171.    
  15       382067.0      1217.       317193.4      200.0      8634.    
  16       238141.4      1460.       316489.7      195.8      8425.    
  17       274053.9      1884.       316191.5      193.2      8084.    
  18       222614.9      519.4       310809.7      184.6      8671.    
  19       383869.8      592.4       319297.2      175.1      9032.    
  20       709445.6      6779.       320475.9      189.7      7941.    
   
   
 Integral [real-dipole]:   320475.90806338558      +-   189.71773985686556     
 with chisq    =   7940.6804818195305     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.320475908063386E+06      0.189717739856866E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       75529.08      3006.       75529.08      3006.      0.000    
   2       87841.88      641.9       87440.44      588.7      13.80    
   3       136699.0      1540.       101694.0      626.8      639.4    
   4       719720.6      5025.       367149.7      1697.     0.1087E+05
   5       2417521.      2336.       2329961.      1069.     0.3845E+05
   6       476231.7      6096.       2319900.      990.7     0.3943E+05
   7       5866043.     0.1560E+05   2716094.      2152.     0.5110E+05
   8       1428629.      3055.       2526446.      1904.     0.5589E+05
   9       778766.2      2476.       2417257.      1751.     0.6155E+05
  10       3706455.      6195.       2654965.      1720.     0.5563E+05



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       6202042.      2983.       6202042.      2983.      0.000    
   2       8198790.     0.1247E+05   6383479.      3334.     0.2963E+05
   3       5597068.     0.1233E+05   6350817.      3034.     0.1848E+05
   4       7867730.     0.1415E+05   6439842.      3072.     0.1580E+05
   5       8319053.      8935.       6705331.      2956.     0.2325E+05
   6      0.1497466E+08 0.2572E+05   7138119.      3560.     0.6568E+05
   7       5079668.      3018.       6511602.      2820.     0.7948E+05
   8      0.1484582E+08  5831.       9933094.      2418.     0.4654E+06
   9       4862140.      4666.       9606888.      2240.     0.4824E+06
  10       8110600.      2918.       9137009.      1834.     0.4546E+06
  11       7539643.      1819.       8480423.      1388.     0.4532E+06
  12       4932475.      5156.       8404365.      1332.     0.4509E+06
  13      0.2592966E+08  8118.      0.1178452E+08  1517.     0.1990E+07
  14       6405428.      4211.      0.1155904E+08  1449.     0.1970E+07
  15       7913252.      2170.      0.1085142E+08  1281.     0.1978E+07
  16      0.1034749E+08  6835.      0.1083511E+08  1258.     0.1852E+07
  17       4989764.      2051.      0.1038428E+08  1180.     0.1929E+07
  18       4451487.      1770.       9932264.      1109.     0.2020E+07
  19       4843915.      2845.       9760661.      1067.     0.2029E+07
  20      0.1642011E+08 0.1541E+05   9847507.      1106.     0.1792E+07
   
   
 Integral [real-dipole]:   9847506.6870359816      +-   1105.9760023426811     
 with chisq    =   1792061.7513584585     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.984750668703598E+07      0.110597600234268E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       38179.18      316.0       38179.18      316.0      0.000    
   2       129142.9      689.8       102399.6      427.4      9403.    
   3       90618.37      1601.       101685.6      407.7      4878.    
   4       190545.7      5219.       103872.0      537.7      2042.    
   5       739141.5     0.1580E+05   128527.4      1470.      1939.    
   6       1127899.     0.1040E+05   301192.1      2145.      6807.    
   7       1036056.      1268.       967951.8      757.7     0.1740E+05
   8       682299.1      2993.       949091.3      736.9     0.1605E+05
   9       510652.8      1549.       895881.0      675.6     0.2029E+05
  10       430428.3      1585.       860494.0      631.4     0.2332E+05



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       493790.6      1084.       493790.6      1084.      0.000    
   2       547148.7      550.5       537889.3      476.7      1797.    
   3       493615.9      1012.       530543.6      427.8      1671.    
   4       519354.4      3031.       530318.9      425.0      1111.    
   5       457400.0      544.6       506593.3      341.7      3368.    
   6       598388.4      662.9       531672.6      301.2      6208.    
   7       434669.5      423.1       506318.0      253.2     0.1013E+05
   8       870643.9      853.8       580925.4      251.6     0.5579E+05
   9       495311.4      996.5       576953.2      242.4     0.5082E+05
  10       713279.6     0.2198E+05   576980.2      249.9     0.4252E+05
  11       413363.2      895.5       570685.7      239.5     0.4176E+05
  12       385913.6      475.3       551036.0      221.4     0.4575E+05
  13       712063.3     0.3040E+05   551050.3      227.0     0.3988E+05
  14       640326.7      695.9       561779.7      215.1     0.3749E+05
  15       459774.1      615.9       554303.2      204.6     0.3685E+05
  16       512915.7     0.2206E+05   554300.3      203.5     0.3477E+05
  17       699713.3      1762.       557256.6      204.7     0.3219E+05
  18       1102118.      1925.       579333.3      215.2     0.4096E+05
  19       482712.2      1010.       576680.4      210.1     0.3979E+05
  20       399117.5      489.9       563559.5      199.3     0.4165E+05
   
   
 Integral [real-dipole]:   563559.45744355384      +-   199.27924500458363     
 with chisq    =   41650.710391581408     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.563559457443554E+06      0.199279245004584E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real5.dat                                                                  
  
