                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       78577.57      6994.       78577.57      6994.      0.000    
   2       710449.9     0.8666E+05   298129.2     0.3634E+05  68.54    
   3       137417.9      5327.       173605.0     0.1434E+05  60.53    
   4       162256.5      5806.       168200.6      9207.      51.39    
   5       251245.1     0.4564E+05   169707.5      8611.      43.68    
   6       579705.7     0.7646E+05   183349.7      9600.      38.92    
   7       821064.8     0.5033E+05   268473.8     0.1080E+05  89.33    
   8       1445073.     0.5828E+05   545773.6     0.1335E+05  238.3    
   9      -82139.28     0.1328E+05   536693.3     0.1250E+05  238.7    
  10       2415488.     0.3501E+05   1743970.     0.1136E+05  789.7    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       694023.6     0.2144E+05   694023.6     0.2144E+05  0.000    
   2       858891.6     0.3013E+05   766035.5     0.1810E+05  20.41    
   3       1293047.     0.1965E+05   1134630.     0.1248E+05  194.0    
   4       768637.8     0.1406E+05   1015430.      9738.      246.6    
   5       679561.6     0.1390E+05   946078.5      8257.      271.9    
   6       850397.6      4131.       870916.9      3797.      242.0    
   7       907712.1     0.3216E+05   871452.3      3785.      200.2    
   8       879357.6     0.3418E+05   871546.7      3759.      171.9    
   9       258280.6     0.2133E+05   869928.0      3558.      177.2    
  10       771735.5     0.5966E+05   869633.2      3526.      160.2    
  11       1288243.      9748.       969537.1      3266.      426.5    
  12       614031.1     0.4455E+05   968616.8      3191.      408.1    
  13       944177.6     0.7987E+05   968570.4      3211.      368.6    
  14       613957.0      2408.       802180.9      2297.      809.5    
  15       1231838.      7932.       865896.0      2195.      1047.    
  16       656647.2     0.1205E+05   862146.4      2144.      1017.    
  17       676336.8     0.5958E+05   862001.9      2118.      976.5    
  18       663763.4      6037.       848525.2      2021.      976.2    
  19       684669.0     0.1175E+05   845455.8      1984.      946.4    
  20       747034.6     0.2048E+06   845448.6      1973.      906.5    
   
   
 Integral [real-dipole]:   845448.61644734291      +-   1972.7905105166440     
 with chisq    =   906.48353654753373     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.845448616447343E+06      0.197279051051664E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       68183.41      3503.       68183.41      3503.      0.000    
   2       169602.0     0.2994E+05   76103.39      6376.      18.22    
   3       133674.0      8823.       96734.91      5166.      23.18    
   4       150499.3      5325.       126574.1      3584.      32.82    
   5       321596.6      9813.       209917.9      3757.      177.7    
   6       304366.9     0.1365E+05   225521.4      3866.      128.5    
   7       442964.7     0.1218E+05   291877.8      3920.      181.1    
   8       538822.2     0.3474E+05   304865.1      4547.      130.3    
   9       2621868.     0.7581E+06   310908.1     0.1360E+05  22.16    
  10       8579068.     0.9814E+05   5478248.     0.2577E+05  2682.    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       457423.0      5880.       457423.0      5880.      0.000    
   2       595537.3     0.8568E+05   458517.0      6799.      3.243    
   3       403851.9      8175.       442896.7      5327.      12.63    
   4       539788.1      9328.       470189.5      4628.      37.59    
   5       490905.2     0.2107E+05   471094.1      4501.      28.71    
   6       352676.1      4392.       430651.2      3495.      76.72    
   7       358028.8      7380.       422601.3      3189.      76.78    
   8       681807.0     0.3528E+05   427081.2      3382.      71.78    
   9       1064710.     0.2136E+05   492850.9      3787.      372.6    
  10       681291.3     0.1017E+05   522438.8      3537.      362.0    
  11       381847.3     0.1046E+05   516173.1      3363.      351.8    
  12       364367.5      9788.       509452.1      3203.      345.5    
  13       465360.5      9706.       506435.1      3052.      326.0    
  14       344624.1      6331.       493322.7      2861.      333.2    
  15       477662.6     0.1538E+05   492920.1      2801.      314.4    
  16       416909.4      4626.       479396.3      2507.      310.1    
  17       545286.4     0.2306E+05   480193.6      2495.      290.6    
  18       375514.3      5282.       469873.5      2335.      292.0    
  19       575070.4     0.2249E+05   471198.2      2331.      274.6    
  20       397753.6      8218.       468027.3      2255.      268.3    
   
   
 Integral [real-dipole]:   468027.29659877106      +-   2254.9899457848910     
 with chisq    =   268.25096527786945     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.468027296598771E+06      0.225498994578489E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       55385.74      2839.       55385.74      2839.      0.000    
   2       142922.1     0.2854E+05   60796.65      5381.      15.34    
   3       114405.9     0.1018E+05   73530.16      4788.      18.74    
   4       116209.9      2388.       108378.4      2078.      33.23    
   5       140091.3      5439.       114283.1      1978.      32.12    
   6       255315.2     0.1375E+05   126725.6      2399.      71.55    
   7       878209.6      9672.       636585.3      3264.      1938.    
   8       594637.8     0.2701E+05   634976.6      3530.      1366.    
   9       1301406.     0.2610E+05   744551.8      4658.      925.2    
  10       334569.0      5847.       671580.4      4082.      1044.    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       582107.9     0.1074E+06   582107.9     0.1074E+06  0.000    
   2       140814.2     0.4125E+05   456723.7     0.6613E+05  9.058    
   3       1059686.     0.9862E+05   901656.4     0.5618E+05  12.78    
   4       76063.62      5757.       466323.8     0.3352E+05  61.73    
   5       321156.3     0.5019E+05   450342.4     0.2924E+05  54.72    
   6       330467.4      7535.       349893.8     0.1111E+05  52.32    
   7       48176.82      6224.       342217.6     0.1016E+05  54.44    
   8       301039.2     0.1618E+05   336940.7      9108.      50.96    
   9       484031.0     0.9430E+05   338361.3      9087.      44.68    
  10       252148.1      4092.       288188.6      5660.      49.06    
  11       160724.8      5985.       275504.3      5153.      53.46    
  12       280395.9      9624.       276017.2      4754.      51.13    
  13       214829.4     0.5571E+05   275905.0      4611.      49.75    
  14       473294.9     0.2612E+05   283582.8      4568.      50.33    
  15       252461.2      5578.       277504.0      4010.      49.49    
  16       266751.0     0.1614E+05   277231.0      3886.      47.94    
  17       281455.1     0.1482E+06   277232.4      3827.      46.34    
  18      -3221504.      8059.      -3000714.      2062.     0.1002E+05
  19       214706.6      4099.      -2949799.      1995.     0.1220E+05
  20       235391.5     0.2311E+05  -2947893.      1948.     0.1220E+05
   
   
 Integral [real-dipole]:  -2947892.8742644596      +-   1947.8767496840803     
 with chisq    =   12201.619419723527     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000     -0.294789287426446E+07      0.194787674968408E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       44290.85      1920.       44290.85      1920.      0.000    
   2       115195.9     0.3154E+05   46024.50      3736.      8.591    
   3       98884.98      7560.       58642.62      3411.      25.75    
   4       114197.2      8492.       69836.27      3256.      30.66    
   5       106107.4      5932.       79368.68      2846.      30.05    
   6       171800.8     0.1503E+05   88327.30      3122.      33.39    
   7       303816.0     0.2443E+05   110509.8      4033.      58.89    
   8       282310.7      5501.       219898.0      2753.      168.0    
   9       597304.6     0.5621E+05   229924.8      3986.      97.27    
  10      0.1070303E+08 0.1118E+06   7386655.     0.2929E+05  3074.    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       297123.8      6488.       297123.8      6488.      0.000    
   2       1019052.     0.1043E+06   328575.3     0.1603E+05  84.54    
   3       406973.7      6884.       376745.4      8703.      64.89    
   4       490285.1     0.6144E+05   378002.6      8162.      49.34    
   5       315952.1      8379.       365703.5      6747.      46.79    
   6       409181.2      4521.       388883.3      4419.      45.56    
   7       388989.6      6686.       388902.5      3856.      40.86    
   8       375988.8      9859.       387972.8      3598.      37.44    
   9       461521.9     0.2986E+05   388832.5      3540.      34.08    
  10       502096.2     0.1685E+05   393549.4      3463.      35.08    
  11       285699.0      5333.       380758.6      3149.      45.92    
  12       289606.1      5669.       371886.9      2909.      51.98    
  13       360084.3     0.2694E+05   371808.8      2851.      49.28    
  14       278467.9      4700.       361068.0      2620.      57.64    
  15       303555.2      9221.       359094.4      2526.      56.82    
  16       334266.7     0.1137E+05   358432.7      2457.      54.73    
  17       415616.9     0.7970E+05   358480.6      2447.      51.70    
  18       450248.7     0.3558E+05   358930.8      2444.      48.95    
  19       407213.8     0.1803E+05   359673.5      2416.      46.93    
  20       362949.5      6983.       359920.4      2304.      45.19    
   
   
 Integral [real-dipole]:   359920.39849111502      +-   2304.4749393350921     
 with chisq    =   45.190091092902030     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.359920398491115E+06      0.230447493933509E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real5.dat                                                                  
  
