LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.8253957E-03 0.4530E-04  0.8253957E-03 0.4530E-04  0.000    
   2      0.1412196E-02 0.3838E-03  0.8483914E-03 0.6222E-04  3.349    
   3      0.9994924E-03 0.5661E-04  0.9200500E-03 0.4317E-04  3.356    
   4      0.2607410E-02 0.1380E-02  0.9291677E-03 0.6295E-04  2.334    
   5      0.1017307E-02 0.4887E-04  0.9640787E-03 0.4586E-04  2.212    
   6      0.1114853E-02 0.1157E-03  0.9758807E-03 0.4231E-04  2.100    
   7      0.1463010E-02 0.2910E-03  0.9860349E-03 0.4189E-04  2.208    
   8      0.1036237E-02 0.5395E-04  0.9977456E-03 0.3552E-04  2.069    
   9      0.1779885E-02 0.7272E-03  0.1000698E-02 0.3660E-04  1.914    
  10      0.1369237E-02 0.3351E-03  0.1004533E-02 0.3619E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1369339E-02 0.1829E-03  0.1369339E-02 0.1829E-03  0.000    
   2      0.1510562E-02 0.1966E-03  0.1441785E-02 0.1344E-03 0.2760    
   3      0.1596123E-02 0.3041E-03  0.1471585E-02 0.1251E-03 0.2468    
   4      0.1388091E-02 0.1551E-03  0.1441573E-02 0.9842E-04 0.2257    
   5      0.1361417E-02 0.1777E-03  0.1424859E-02 0.8632E-04 0.2097    
   6      0.1315319E-02 0.1148E-03  0.1390016E-02 0.7023E-04 0.2784    
   7      0.1238010E-02 0.6348E-04  0.1317116E-02 0.4976E-04 0.6286    
   8      0.1310510E-02 0.1059E-03  0.1316047E-02 0.4520E-04 0.5478    
   9      0.1340043E-02 0.1944E-03  0.1317194E-02 0.4393E-04 0.4848    
  10      0.2780109E-02 0.9969E-03  0.1328553E-02 0.4995E-04  1.065    
  11      0.1278340E-02 0.1192E-03  0.1323382E-02 0.4656E-04  1.000    
  12      0.1267768E-02 0.1117E-03  0.1317627E-02 0.4346E-04 0.9494    
  13      0.3015402E-02 0.1713E-02  0.1321841E-02 0.4795E-04 0.9718    
  14      0.1431744E-02 0.1942E-03  0.1326426E-02 0.4646E-04 0.9330    
  15      0.1284874E-02 0.6218E-04  0.1316171E-02 0.3976E-04 0.9054    
  16      0.1140931E-02 0.4818E-04  0.1273265E-02 0.3398E-04  1.201    
  17      0.1396168E-02 0.7931E-04  0.1287912E-02 0.3165E-04  1.243    
  18      0.1422463E-02 0.1475E-03  0.1292560E-02 0.3090E-04  1.222    
  19      0.1804627E-02 0.3369E-03  0.1297958E-02 0.3095E-04  1.296    
  20      0.1325068E-02 0.9594E-04  0.1299734E-02 0.2968E-04  1.251    
   
   
 Integral [real-dipole]:   1.2997338925829413E-003 +-   2.9676988293676241E-005
 with chisq    =   1.2513413365223343     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.129973389258294E-02      0.296769882936762E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.8256614E-03 0.9671E-04  0.8256614E-03 0.9671E-04  0.000    
   2      0.9473174E-03 0.6473E-04  0.9164317E-03 0.5244E-04  1.019    
   3      0.8397437E-03 0.3443E-04  0.8647068E-03 0.2938E-04  1.276    
   4      0.9532307E-03 0.6346E-04  0.8827421E-03 0.2685E-04  1.400    
   5      0.8257619E-03 0.3840E-04  0.8659583E-03 0.2222E-04  1.423    
   6      0.3763818E-02 0.2217E-02  0.8712692E-03 0.4372E-04  1.901    
   7      0.7994087E-03 0.7579E-04  0.8665226E-03 0.3981E-04  1.818    
   8      0.1362607E-02 0.5956E-03  0.8680595E-03 0.3898E-04  1.692    
   9      0.8846389E-03 0.7222E-04  0.8694117E-03 0.3589E-04  1.606    
  10      0.9058940E-03 0.7285E-04  0.8722407E-03 0.3332E-04  1.537    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9946520E-03 0.6762E-04  0.9946520E-03 0.6762E-04  0.000    
   2      0.1496659E-02 0.3175E-03  0.1041405E-02 0.8227E-04  3.145    
   3      0.1089975E-02 0.1082E-03  0.1055896E-02 0.6581E-04  1.781    
   4      0.1309537E-02 0.1857E-03  0.1088260E-02 0.6272E-04  1.747    
   5      0.1073763E-02 0.7848E-04  0.1083556E-02 0.5026E-04  1.383    
   6      0.1277848E-02 0.2827E-03  0.1090200E-02 0.4988E-04  1.185    
   7      0.9182250E-03 0.2398E-04  0.9680175E-03 0.2600E-04  2.553    
   8      0.1229273E-02 0.1780E-03  0.9739210E-03 0.2584E-04  2.488    
   9      0.7001267E-02 0.5053E-02  0.9793980E-03 0.5631E-04  1.758    
  10      0.1242493E-02 0.2487E-03  0.9824710E-03 0.5378E-04  1.724    
  11      0.1341621E-02 0.2649E-03  0.9867307E-03 0.5171E-04  1.715    
  12      0.1412439E-02 0.1985E-03  0.9964646E-03 0.4970E-04  1.798    
  13      0.1672982E-02 0.6281E-03  0.9986252E-03 0.4868E-04  1.764    
  14      0.3890469E-02 0.2720E-02  0.1001287E-02 0.5182E-04  1.656    
  15      0.1017557E-02 0.5126E-04  0.1003737E-02 0.4642E-04  1.629    
  16      0.1118300E-02 0.8821E-04  0.1010365E-02 0.4395E-04  1.622    
  17      0.1266751E-02 0.2954E-03  0.1012051E-02 0.4289E-04  1.601    
  18      0.1194229E-02 0.1265E-03  0.1017674E-02 0.4137E-04  1.604    
  19      0.1642661E-02 0.3925E-03  0.1021445E-02 0.4075E-04  1.630    
  20      0.1337791E-02 0.2513E-03  0.1024503E-02 0.3991E-04  1.626    
   
   
 Integral [real-dipole]:   1.0245032266406463E-003 +-   3.9907794894349883E-005
 with chisq    =   1.6262322629314969     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.102450322664065E-02      0.399077948943499E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.9231376E-03 0.2494E-03  0.9231376E-03 0.2494E-03  0.000    
   2      0.6684371E-03 0.3850E-04  0.6795144E-03 0.4540E-04  1.309    
   3      0.7633913E-03 0.6995E-04  0.7025229E-03 0.3801E-04  1.163    
   4      0.1424059E-02 0.5081E-03  0.7153440E-03 0.4702E-04  1.867    
   5      0.7083768E-03 0.1041E-03  0.7146830E-03 0.4250E-04  1.552    
   6      0.7411686E-03 0.6835E-04  0.7198215E-03 0.3694E-04  1.341    
   7      0.7293777E-03 0.8879E-04  0.7207790E-03 0.3413E-04  1.179    
   8      0.1439736E-02 0.5282E-03  0.7286247E-03 0.3727E-04  1.412    
   9      0.6817791E-03 0.5575E-04  0.7201874E-03 0.3278E-04  1.347    
  10      0.1134118E-02 0.2442E-03  0.7306655E-03 0.3307E-04  1.577    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.8459182E-03 0.6034E-04  0.8459182E-03 0.6034E-04  0.000    
   2      0.1078614E-02 0.2040E-03  0.8748971E-03 0.6469E-04  1.411    
   3      0.2219784E-02 0.1218E-02  0.8944999E-03 0.9979E-04  1.597    
   4      0.8580154E-03 0.1211E-03  0.8879086E-03 0.8235E-04  1.290    
   5      0.8006352E-03 0.5439E-04  0.8496903E-03 0.5752E-04  1.257    
   6      0.7229092E-03 0.3349E-04  0.7881909E-03 0.3886E-04  1.666    
   7      0.1048863E-02 0.1972E-03  0.7956467E-03 0.3763E-04  1.660    
   8      0.8125467E-03 0.5446E-04  0.7987512E-03 0.3286E-04  1.529    
   9      0.1281952E-02 0.4684E-03  0.8017201E-03 0.3322E-04  1.462    
  10      0.1178136E-02 0.4039E-03  0.8043290E-03 0.3316E-04  1.394    
  11      0.7673869E-03 0.3373E-04  0.7933752E-03 0.2709E-04  1.362    
  12      0.1630075E-02 0.8137E-03  0.7952951E-03 0.2824E-04  1.319    
  13      0.1244400E-02 0.2869E-03  0.8000748E-03 0.2821E-04  1.421    
  14      0.1259416E-02 0.3464E-03  0.8034832E-03 0.2823E-04  1.450    
  15      0.7703989E-03 0.4039E-04  0.7978724E-03 0.2522E-04  1.418    
  16      0.8087714E-03 0.5532E-04  0.7988600E-03 0.2366E-04  1.369    
  17      0.1768282E-02 0.9787E-03  0.8002000E-03 0.2458E-04  1.322    
  18      0.1017729E-02 0.1339E-03  0.8053940E-03 0.2410E-04  1.375    
  19      0.7248434E-03 0.2161E-04  0.7798342E-03 0.1958E-04  1.547    
  20      0.8551731E-03 0.6645E-04  0.7831972E-03 0.1891E-04  1.536    
   
   
 Integral [real-dipole]:   7.8319721078820245E-004 +-   1.8914289429278320E-005
 with chisq    =   1.5357307935300568     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.783197210788202E-03      0.189142894292783E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
