         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -3355.165      802.3      -3355.165      802.3      0.000    
   2      -2591.837      165.1      -2642.441      184.6      1.059    
   3      -1366.184      1188.      -2636.076      157.9     0.8813    
   4      -2825.575      237.1      -2702.195      130.7     0.7178    
   5      -2193.069      529.8      -2681.633      124.0     0.7370    
   6      -2599.193      345.0      -2671.907      116.8     0.5965    
   7      -4381.890      1573.      -2699.057      130.9     0.8346    
   8      -2555.529      228.1      -2669.733      115.1     0.7717    
   9      -2872.116      224.5      -2712.306      102.4     0.7554    
  10      -12406.99     0.1027E+05  -2730.469      170.8     0.9105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -3012.476      265.0      -3012.476      265.0      0.000    
   2      -1158.602      1237.      -2999.975      200.1     0.5751    
   3      -3409.000      713.7      -3060.986      219.2     0.4249    
   4      -2671.865      675.7      -3024.900      208.0     0.3834    
   5      -4070.168      1318.      -3080.852      226.6     0.4987    
   6      -2672.393      359.4      -2984.094      194.3     0.5738    
   7      -2732.536      178.3      -2857.902      135.7     0.6321    
   8      -1543.432      1320.      -2854.074      129.2     0.6386    
   9      -2748.142      188.7      -2821.118      107.0     0.5873    
  10      -3583.005      844.0      -2840.740      109.0     0.6267    
  11      -2913.809      399.5      -2845.900      105.2     0.5661    
  12      -2155.111      308.3      -2803.802      100.0     0.7826    
  13      -2017.872      564.8      -2791.487      97.33     0.8294    
  14      -5011.583      2637.      -2801.287      104.6     0.8116    
  15      -2564.973      468.8      -2792.947      101.9     0.7803    
  16      -2475.848      289.6      -2767.797      96.81     0.7946    
  17       3625.701      7003.      -2765.937      98.27     0.7996    
  18      -2548.618      230.8      -2740.534      91.65     0.7982    
  19      -2927.239      787.3      -2742.975      91.00     0.7578    
  20      -3255.174      557.8      -2758.955      90.04     0.7619    
   
   
 Integral [real-dipole]:  -2758.9546593050513      +-   90.038039670965276     
 with chisq    =  0.76191592717957324     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000     -0.275895465930505E+04      0.900380396709653E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -1857.356      133.4      -1857.356      133.4      0.000    
   2      -2176.590      180.3      -1994.328      109.8      2.072    
   3      -1969.818      151.9      -1986.216      89.00      1.063    
   4      -1937.407      118.7      -1969.415      71.47     0.7556    
   5      -1789.818      191.5      -1951.213      66.45     0.7554    
   6      -2121.346      122.9      -1994.934      58.14     0.9135    
   7      -1519.929      372.1      -1988.196      56.01     0.9763    
   8      -1007.208      971.6      -1987.300      53.39     0.9642    
   9      -1780.854      272.7      -1980.085      52.29     0.9146    
  10      -1809.212      176.2      -1966.499      50.12     0.9090    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -1979.033      601.1      -1979.033      601.1      0.000    
   2      -1875.813      203.7      -1887.506      197.1     0.2755E-01
   3      -1854.474      173.2      -1869.504      131.3     0.2197E-01
   4      -2916.549      851.1      -1924.881      147.7     0.8498    
   5      -2247.411      279.6      -1997.594      130.6     0.8984    
   6      -1948.526      147.9      -1979.095      101.1     0.7575    
   7      -1763.658      155.6      -1932.067      87.21     0.8369    
   8      -2397.174      265.9      -1988.501      83.18      1.169    
   9      -4951.660      2617.      -2004.256      100.8      1.264    
  10      -2260.005      311.9      -2022.753      95.86      1.206    
  11      -1657.097      162.9      -1977.147      87.25      1.338    
  12      -1960.678      159.0      -1974.595      78.89      1.258    
  13      -2043.408      173.3      -1983.130      72.93      1.190    
  14      -1604.255      440.8      -1978.705      71.01      1.170    
  15      -1845.441      150.7      -1963.137      65.83      1.147    
  16      -2027.696      162.6      -1970.111      61.67      1.095    
  17      -1939.511      199.9      -1968.232      59.19      1.047    
  18      -2912.092      720.2      -1978.190      59.82      1.108    
  19      -2444.487      407.3      -1988.782      59.25      1.118    
  20      -2673.273      1359.      -1990.449      59.60      1.061    
   
   
 Integral [real-dipole]:  -1990.4489102164346      +-   59.599476607061973     
 with chisq    =   1.0614492972236824     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000     -0.199044891021643E+04      0.595994766070620E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -1252.134      206.7      -1252.134      206.7      0.000    
   2      -1357.371      89.73      -1342.828      80.14     0.2054    
   3      -1862.791      617.3      -1360.069      91.39     0.5953    
   4      -1482.734      178.8      -1384.623      81.30     0.5225    
   5      -2363.896      885.7      -1404.528      91.49     0.8736    
   6      -1541.837      158.6      -1433.698      79.90     0.8205    
   7      -1425.099      145.9      -1432.179      71.01     0.7131    
   8      -1493.379      422.3      -1433.563      69.40     0.6279    
   9      -1528.159      168.5      -1445.812      64.30     0.5875    
  10      -1820.639      319.9      -1463.995      63.54     0.6874    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -1215.537      149.7      -1215.537      149.7      0.000    
   2      -1145.480      197.0      -1191.783      118.2     0.7867E-01
   3       1082.453      1862.      -1184.105      114.9     0.7012    
   4      -1968.971      620.3      -1255.880      133.4      1.274    
   5      -1532.312      120.9      -1419.832      86.74      1.532    
   6      -1590.157      269.2      -1439.270      83.26      1.263    
   7      -1263.144      198.5      -1418.663      76.85      1.181    
   8      -4025.080      2313.      -1441.261      104.5      1.306    
   9      -1256.857      145.0      -1408.598      91.67      1.296    
  10      -1196.175      160.6      -1384.049      83.59      1.299    
  11      -1097.973      320.0      -1377.197      80.14      1.271    
  12      -1479.948      118.3      -1402.017      68.90      1.223    
  13      -1635.929      250.3      -1416.481      66.40      1.192    
  14      -1992.982      397.7      -1436.701      65.93      1.276    
  15      -1512.706      100.7      -1454.922      56.97      1.230    
  16      -1323.245      110.4      -1437.507      52.36      1.228    
  17      -1285.450      133.3      -1425.500      49.59      1.224    
  18      -1233.726      196.0      -1419.259      48.13      1.213    
  19      -1493.581      237.1      -1421.604      47.10      1.163    
  20      -1068.462      343.6      -1418.909      46.22      1.158    
   
   
 Integral [real-dipole]:  -1418.9089467174467      +-   46.222751399076529     
 with chisq    =   1.1582613660447392     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000     -0.141890894671745E+04      0.462227513990765E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -805.2704      147.8      -805.2704      147.8      0.000    
   2       785.9423      1520.      -791.0744      145.3      1.060    
   3      -651.1571      159.9      -741.2419      110.0     0.7808    
   4      -938.9552      99.95      -870.6897      69.06      1.074    
   5      -2086.625      771.5      -933.2741      98.73      2.225    
   6      -994.8922      430.5      -935.5062      94.59      1.872    
   7      -926.5991      235.8      -934.6621      87.72      1.642    
   8      -861.3678      101.6      -912.2084      71.17      1.515    
   9      -977.7856      213.9      -917.5657      67.46      1.364    
  10      -1276.192      277.5      -944.9523      66.11      1.397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -1078.064      107.5      -1078.064      107.5      0.000    
   2      -1068.133      153.6      -1074.840      87.94     0.2797E-02
   3      -527.8377      460.5      -1070.056      75.68     0.2283    
   4      -1019.963      85.98      -1045.828      55.79     0.2118    
   5      -1912.108      1030.      -1055.978      70.32     0.5382    
   6      -936.7763      72.90      -1013.146      54.39     0.6822    
   7      -3557.758      2165.      -1028.006      80.20      1.234    
   8      -988.1702      220.9      -1026.352      75.15      1.156    
   9      -1027.598      124.2      -1026.507      67.90      1.085    
  10      -779.0513      244.9      -1022.042      64.67      1.073    
  11      -884.0427      165.7      -1015.376      61.15      1.052    
  12      -303.0766      2570.      -1015.359      58.65      1.039    
  13      -921.0336      86.32      -1000.085      52.48      1.034    
  14      -813.0446      128.2      -989.9631      49.83      1.057    
  15      -2785.761      1875.      -995.2789      54.81      1.035    
  16      -931.2867      154.3      -992.2967      52.48      1.009    
  17      -757.4673      115.0      -979.9582      49.97      1.057    
  18      -2661.002      1697.      -984.9527      53.17      1.051    
  19      -821.7508      290.6      -983.3911      51.91      1.036    
  20      -917.4495      102.4      -977.6165      48.80      1.021    
   
   
 Integral [real-dipole]:  -977.61647829622325      +-   48.802998802883366     
 with chisq    =   1.0208559144799993     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000     -0.977616478296223E+03      0.488029988028834E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
