   3      -463628.4      3.589      -463628.3      2.084     0.6291E-01
   4      -463635.5      3.631      -463630.1      1.807      1.031    
   5      -463629.5      3.588      -463629.9      1.614     0.7779    
   6      -463637.2      3.585      -463631.2      1.472      1.306    
   7      -463636.5      3.597      -463631.9      1.362      1.402    
   8      -463634.9      3.587      -463632.3      1.273      1.286    
   9      -463631.7      3.589      -463632.2      1.200      1.129    
  10      -463635.2      3.606      -463632.5      1.139      1.070    
  11      -463633.2      3.600      -463632.6      1.086     0.9665    
  12      -463633.5      3.601      -463632.7      1.040     0.8837    
  13      -463628.4      3.606      -463632.3     0.9988     0.9166    
  14      -463628.2      3.602      -463632.0     0.9625     0.9400    
  15      -463631.0      3.601      -463632.0     0.9299     0.8785    
  16      -463632.5      3.619      -463632.0     0.9006     0.8214    
  17      -463631.7      3.603      -463632.0     0.8737     0.7704    
  18      -463633.9      3.608      -463632.1     0.8492     0.7403    
  19      -463632.4      3.599      -463632.1     0.8265     0.6996    
  20      -463634.1      3.618      -463632.2     0.8057     0.6773    
   
   
 Integral Plus:   7161.2435063121375      +-   2.1219957909652723E-314
 with chisq    =  0.67734063756697727     
  
  
  
  ecm/amH     Integral Plus                 error
  13000      0.716124350631214E+04      0.151906860804474E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       4621.225      239.7       4621.225      239.7      0.000    
   2       4902.390      33.53       4897.585      32.30      1.272    
   3       4909.196      15.17       4907.199      13.53     0.6757    
   4       4911.686      9.001       4910.349      7.428     0.4713    
   5       4902.167      8.122       4906.569      5.463     0.4910    
   6       4899.130      6.741       4903.585      4.234     0.5398    
   7       4906.869      6.872       4904.502      3.600     0.4764    
   8       4902.468      6.522       4904.021      3.149     0.4183    
   9       4893.283      6.837       4902.127      2.860     0.6218    
  10       4901.111      6.746       4901.971      2.632     0.5542    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       4904.562     0.7189       4904.562     0.7189      0.000    
   2       4906.325     0.7579       4905.397     0.5216      2.848    
   3       4905.054     0.7328       4905.282     0.4249      1.497    
   4       4904.646     0.7206       4905.118     0.3660      1.191    
   5       4903.939     0.7341       4904.883     0.3276      1.409    
   6       4903.894     0.7245       4904.715     0.2985      1.437    
   7       4904.405     0.7303       4904.671     0.2763      1.223    
   8       4904.034     0.7328       4904.592     0.2585      1.143    
   9       4905.411     0.7307       4904.683     0.2437      1.140    
  10       4904.431     0.7395       4904.658     0.2315      1.025    
  11       4902.992     0.7238       4904.504     0.2205      1.403    
  12       4905.140     0.7267       4904.557     0.2110      1.339    
  13       4904.610     0.7428       4904.561     0.2030      1.228    
  14       4905.161     0.7264       4904.605     0.1955      1.182    
  15       4906.243     0.7269       4904.715     0.1888      1.436    
  16       4905.260     0.7153       4904.751     0.1825      1.377    
  17       4904.684     0.7366       4904.747     0.1772      1.291    
  18       4905.579     0.7192       4904.794     0.1720      1.289    
  19       4904.302     0.7302       4904.768     0.1674      1.242    
  20       4905.043     0.7357       4904.782     0.1633      1.183    
   
   
 Integral Regular:   4904.7820149494582      +-  0.16325761443554915     
 with chisq    =   1.1832068421378470     
  
  
  
  ecm/amH     Integral Regular                 error
  13000      0.490478201494946E+04      0.163257614435549E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1378.467      12.41       1378.467      12.41      0.000    
   2       1388.726     0.1237       1388.725     0.1232     0.6781    
   3       1388.688     0.2423E-01   1388.690     0.2372E-01 0.3810    
   4       1388.740     0.1815E-01   1388.722     0.1440E-01  1.200    
   5       1388.761     0.1786E-01   1388.737     0.1121E-01  1.642    
   6       1388.746     0.1787E-01   1388.740     0.9492E-02  1.351    
   7       1388.759     0.1742E-01   1388.744     0.8335E-02  1.281    
   8       1388.740     0.1794E-01   1388.743     0.7558E-02  1.104    
   9       1388.737     0.1749E-01   1388.742     0.6938E-02 0.9813    
  10       1388.734     0.1769E-01   1388.741     0.6459E-02 0.8951    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1388.746     0.5827E-03   1388.746     0.5827E-03  0.000    
   2       1388.746     0.5864E-03   1388.746     0.4133E-03 0.5397    
   3       1388.747     0.5819E-03   1388.746     0.3370E-03  1.424    
   4       1388.746     0.5851E-03   1388.746     0.2920E-03 0.9484    
   5       1388.747     0.5841E-03   1388.746     0.2612E-03 0.9070    
   6       1388.745     0.5847E-03   1388.746     0.2385E-03  2.215    
   7       1388.747     0.5861E-03   1388.746     0.2209E-03  2.063    
   8       1388.746     0.5848E-03   1388.746     0.2066E-03  1.774    
   9       1388.747     0.5822E-03   1388.746     0.1947E-03  1.976    
  10       1388.746     0.5891E-03   1388.746     0.1849E-03  1.762    
  11       1388.747     0.5827E-03   1388.746     0.1762E-03  1.670    
  12       1388.746     0.5860E-03   1388.746     0.1688E-03  1.623    
  13       1388.747     0.5872E-03   1388.746     0.1622E-03  1.498    
  14       1388.746     0.5905E-03   1388.746     0.1564E-03  1.394    
  15       1388.745     0.5918E-03   1388.746     0.1512E-03  1.448    
  16       1388.746     0.5827E-03   1388.746     0.1464E-03  1.349    
  17       1388.747     0.5813E-03   1388.746     0.1419E-03  1.356    
  18       1388.747     0.5879E-03   1388.746     0.1380E-03  1.376    
  19       1388.747     0.5873E-03   1388.746     0.1343E-03  1.321    
  20       1388.746     0.5810E-03   1388.746     0.1309E-03  1.258    
   
   
 Integral Delta:   1388.7463310495937      +-   1.3086656909572285E-004
 with chisq    =   1.2579053813439192     
  
  
  
  ecm/amH     Integral Delta                 error
  13000      0.138874633104959E+04      0.130866569095723E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.716124350631214E+04      0.490478201494946E+04      0.138874633104959E+04      0.134547718523112E+05      0.168245708904938E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK1.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -288982.6     0.8182E+05  -288982.6     0.8182E+05  0.000    
   2      -409167.9     0.1789E+05  -406367.6     0.1531E+05  1.403    
   3      -400214.9      951.0      -400233.5      878.3     0.7158    
   4      -400986.7      87.12      -400980.4      81.81     0.6904    
   5      -400840.9      36.41      -400861.8      32.06      1.108    
   6      -400826.7      29.92      -400842.2      21.50      1.004    
   7      -400876.8      29.16      -400855.0      17.16     0.9855    
   8      -400880.6      29.12      -400862.0      14.72     0.9226    
   9      -400871.2      28.97      -400863.9      13.09     0.8127    
  10      -400801.4      28.98      -400852.9      11.91      1.165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -400838.2      2.796      -400838.2      2.796      0.000    
   2      -400841.6      2.796      -400839.9      1.977     0.7342    
   3      -400839.4      2.797      -400839.7      1.614     0.3773    
   4      -400845.6      2.796      -400841.2      1.398      1.358    
   5      -400840.8      2.790      -400841.1      1.250      1.022    
   6      -400844.3      2.796      -400841.7      1.141      1.033    
   7      -400845.1      2.789      -400842.2      1.056      1.081    
   8      -400844.7      2.796      -400842.5     0.9880      1.030    
   9      -400842.0      2.790      -400842.4     0.9313     0.9043    
  10      -400844.2      2.795      -400842.6     0.8836     0.8459    
  11      -400841.3      2.797      -400842.5     0.8425     0.7821    
  12      -400844.5      2.793      -400842.7     0.8066     0.7549    
  13      -400841.6      2.793      -400842.6     0.7750     0.7041    
  14      -400840.1      2.792      -400842.4     0.7467     0.7084    
  15      -400842.4      2.792      -400842.4     0.7214     0.6578    
  16      -400842.4      2.795      -400842.4     0.6985     0.6139    
  17      -400842.8      2.791      -400842.4     0.6776     0.5767    
  18      -400842.3      2.794      -400842.4     0.6585     0.5429    
  19      -400842.4      2.797      -400842.4     0.6410     0.5128    
  20      -400845.4      2.794      -400842.6     0.6247     0.5445    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -295372.3     0.8183E+05  -295372.3     0.8183E+05  0.000    
   2      -416092.6     0.1899E+05  -412901.6     0.1625E+05  1.420    
   3      -406547.4      1056.      -406568.5      977.2     0.7214    
   4      -407272.7      88.06      -407267.8      82.86     0.6264    
   5      -407183.7      37.44      -407196.7      32.92     0.6712    
   6      -407175.8      31.46      -407185.3      22.37     0.5716    
   7      -407233.2      30.98      -407202.6      18.00     0.7429    
   8      -407214.3      31.09      -407205.6      15.51     0.6473    
   9      -407221.1      31.14      -407208.9      13.85     0.5884    
  10      -407160.7      31.09      -407200.5      12.63     0.7512    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -407177.9      3.139      -407177.9      3.139      0.000    
   2      -407179.4      3.168      -407178.6      2.230     0.1118    
   3      -407179.0      3.129      -407178.8      1.816     0.5955E-01
   4      -407185.4      3.163      -407180.4      1.575      1.135    
   5      -407179.7      3.127      -407180.2      1.407     0.8618    
   6      -407186.6      3.125      -407181.3      1.283      1.383    
   7      -407185.8      3.135      -407182.0      1.187      1.449    
   8      -407184.8      3.127      -407182.3      1.110      1.347    
   9      -407182.0      3.128      -407182.3      1.046      1.180    
  10      -407184.8      3.142      -407182.5     0.9924      1.112    
  11      -407183.2      3.138      -407182.6     0.9462      1.005    
  12      -407183.3      3.139      -407182.7     0.9059     0.9175    
  13      -407178.9      3.142      -407182.4     0.8705     0.9527    
  14      -407178.7      3.139      -407182.1     0.8388     0.9765    
  15      -407181.0      3.138      -407182.0     0.8104     0.9149    
  16      -407182.3      3.154      -407182.0     0.7849     0.8545    
  17      -407181.9      3.140      -407182.0     0.7615     0.8012    
  18      -407183.4      3.144      -407182.1     0.7401     0.7645    
  19      -407182.3      3.137      -407182.1     0.7203     0.7222    
  20      -407183.9      3.152      -407182.2     0.7022     0.6997    
   
   
 Integral Plus:   6339.6481547525036      +-   2.1219957909652723E-314
 with chisq    =  0.69970076202499643     
  
  
  
  ecm/amH     Integral Plus                 error
  12000      0.633964815475250E+04      0.132694283377051E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       4013.010      198.4       4013.010      198.4      0.000    
   2       4226.075      27.51       4222.445      26.59      1.075    
   3       4226.206      13.22       4225.490      11.70     0.5363    
   4       4231.323      7.822       4229.565      6.452     0.4116    
   5       4223.441      6.955       4226.698      4.716     0.4123    
   6       4221.628      5.812       4224.664      3.654     0.4213    
   7       4227.240      5.954       4225.377      3.111     0.3731    
   8       4221.957      5.583       4224.559      2.716     0.3606    
   9       4215.466      5.849       4222.937      2.463     0.5651    
  10       4221.359      5.733       4222.689      2.262     0.5090    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       4225.323     0.6122       4225.323     0.6122      0.000    
   2       4226.810     0.6457       4226.028     0.4443      2.793    
   3       4225.624     0.6236       4225.892     0.3618      1.536    
   4       4225.335     0.6142       4225.748     0.3118      1.227    
   5       4224.740     0.6253       4225.548     0.2790      1.441    
   6       4224.759     0.6170       4225.414     0.2542      1.424    
   7       4225.103     0.6221       4225.369     0.2353      1.222    
   8       4224.902     0.6235       4225.311     0.2202      1.118    
   9       4226.113     0.6225       4225.400     0.2076      1.163    
  10       4225.185     0.6297       4225.379     0.1971      1.045    
  11       4224.002     0.6167       4225.252     0.1878      1.393    
  12       4225.822     0.6188       4225.300     0.1797      1.337    
  13       4225.389     0.6333       4225.306     0.1729      1.227    
  14       4225.882     0.6195       4225.348     0.1665      1.194    
  15       4226.780     0.6189       4225.445     0.1608      1.466    
  16       4225.933     0.6098       4225.476     0.1555      1.408    
  17       4225.424     0.6271       4225.473     0.1509      1.320    
  18       4226.173     0.6131       4225.513     0.1465      1.315    
  19       4225.107     0.6228       4225.492     0.1426      1.264    
  20       4225.642     0.6257       4225.500     0.1391      1.201    
   
   
 Integral Regular:   4225.4995126062186      +-  0.13906955472835147     
 with chisq    =   1.2005032535901832     
  
  
  
  ecm/amH     Integral Regular                 error
  12000      0.422549951260622E+04      0.139069554728351E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1212.674      8.125       1212.674      8.125      0.000    
   2       1219.626     0.9337E-01   1219.625     0.9310E-01 0.7279    
   3       1219.611     0.2046E-01   1219.612     0.1995E-01 0.3745    
   4       1219.656     0.1595E-01   1219.639     0.1245E-01  1.268    
   5       1219.667     0.1555E-01   1219.650     0.9717E-02  1.459    
   6       1219.658     0.1541E-01   1219.652     0.8219E-02  1.203    
   7       1219.667     0.1510E-01   1219.655     0.7218E-02  1.119    
   8       1219.652     0.1551E-01   1219.655     0.6544E-02 0.9640    
   9       1219.650     0.1511E-01   1219.654     0.6005E-02 0.8553    
  10       1219.645     0.1530E-01   1219.653     0.5590E-02 0.7964    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1219.657     0.5041E-03   1219.657     0.5041E-03  0.000    
   2       1219.656     0.5073E-03   1219.656     0.3576E-03 0.5846    
   3       1219.657     0.5034E-03   1219.657     0.2915E-03  1.433    
   4       1219.657     0.5064E-03   1219.657     0.2526E-03 0.9594    
   5       1219.657     0.5053E-03   1219.657     0.2260E-03 0.9553    
   6       1219.655     0.5060E-03   1219.656     0.2063E-03  2.211    
   7       1219.657     0.5070E-03   1219.657     0.1911E-03  2.064    
   8       1219.657     0.5058E-03   1219.657     0.1788E-03  1.770    
   9       1219.658     0.5037E-03   1219.657     0.1685E-03  1.956    
  10       1219.657     0.5097E-03   1219.657     0.1600E-03  1.744    
  11       1219.657     0.5037E-03   1219.657     0.1525E-03  1.649    
  12       1219.656     0.5068E-03   1219.657     0.1460E-03  1.597    
  13       1219.657     0.5080E-03   1219.657     0.1403E-03  1.473    
  14       1219.657     0.5106E-03   1219.657     0.1353E-03  1.370    
  15       1219.656     0.5118E-03   1219.657     0.1308E-03  1.439    
  16       1219.657     0.5041E-03   1219.657     0.1266E-03  1.344    
  17       1219.657     0.5028E-03   1219.657     0.1228E-03  1.361    
  18       1219.657     0.5087E-03   1219.657     0.1194E-03  1.381    
  19       1219.657     0.5078E-03   1219.657     0.1162E-03  1.333    
  20       1219.657     0.5021E-03   1219.657     0.1132E-03  1.265    
   
   
 Integral Delta:   1219.6567209553227      +-   1.1319636339098296E-004
 with chisq    =   1.2652648191798468     
  
  
  
  ecm/amH     Integral Delta                 error
  12000      0.121965672095532E+04      0.113196363390983E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.633964815475250E+04      0.422549951260622E+04      0.121965672095532E+04      0.117848043883140E+05      0.146612558486226E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK2.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
