                              MDS= -1   ND=  49
   1       371710.0     0.4963E-02   371710.0     0.4963E-02  0.000    
   2       371710.0     0.4955E-02   371710.0     0.3507E-02 -2.482    
   3       371710.0     0.4966E-02   371710.0     0.2864E-02  0.000    
   4       371710.0     0.4960E-02   371710.0     0.2480E-02  1.653    
   5       371710.0     0.4953E-02   371710.0     0.2218E-02  1.551    
   6       371710.0     0.4963E-02   371710.0     0.2025E-02  1.489    
   7       371710.0     0.4953E-02   371710.0     0.1874E-02  1.448    
   8       371710.0     0.4949E-02   371710.0     0.1753E-02  1.419    
   9       371710.0     0.4949E-02   371710.0     0.1652E-02  0.000    
  10       371710.0     0.4957E-02   371710.0     0.1567E-02 -1.380    
  11       371710.0     0.4951E-02   371710.0     0.1494E-02  0.000    
  12       371710.0     0.4958E-02   371710.0     0.1431E-02 -1.355    
  13       371710.0     0.4951E-02   371710.0     0.1375E-02 -2.692    
  14       371710.0     0.4966E-02   371710.0     0.1325E-02 -2.675    
  15       371710.0     0.4942E-02   371710.0     0.1280E-02  0.000    
  16       371710.0     0.4950E-02   371710.0     0.1239E-02 -1.326    
  17       371710.0     0.4948E-02   371710.0     0.1202E-02 -1.321    
  18       371710.0     0.4959E-02   371710.0     0.1168E-02 -1.316    
  19       371710.0     0.4958E-02   371710.0     0.1137E-02 -2.624    
  20       371710.0     0.4956E-02   371710.0     0.1108E-02 -2.616    
   
   
 Integral Plus:   2104.4853497553268      +-   1.1080402866388026E-003
 with chisq    =  -2.6164675797659758     
  
  
  
    xq         Integral Plus                 error
  13000      0.210448534975533E+04      0.110804028663880E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1299644.     0.7687E+06  -1299644.     0.7687E+06  0.000    
   2      -369195.3     0.3683E+05  -394924.6     0.9396E+05  2.636    
   3      -326693.1      1580.      -326857.8      3878.      2.241    
   4      -324601.3      126.8      -324615.9      278.0      2.031    
   5      -324567.5      58.71      -324576.1      107.4      1.818    
   6      -324504.6      48.25      -324536.8      67.44      1.719    
   7      -324625.7      46.36      -324570.0      50.58      1.717    
   8      -324563.1      46.30      -324568.1      41.26      1.610    
   9      -324618.0      47.03      -324578.5      35.33      1.561    
  10      -324448.9      46.55      -324555.8      31.06      1.761    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -324567.3      4.563      -324567.3      4.563      0.000    
   2      -324557.2      4.557      -324562.2      3.224      2.485    
   3      -324559.0      4.578      -324561.2      2.636      1.409    
   4      -324560.8      4.564      -324561.1      2.283     0.9411    
   5      -324554.7      4.569      -324559.8      2.042      1.098    
   6      -324555.1      4.574      -324559.0      1.865      1.050    
   7      -324560.4      4.566      -324559.2      1.726     0.8880    
   8      -324560.0      4.565      -324559.3      1.615     0.7646    
   9      -324568.3      4.566      -324560.3      1.522      1.101    
  10      -324559.1      4.563      -324560.2      1.444     0.9851    
  11      -324558.6      4.558      -324560.0      1.377     0.8976    
  12      -324567.3      4.560      -324560.7      1.318      1.030    
  13      -324566.2      4.567      -324561.1      1.266      1.056    
  14      -324567.3      4.571      -324561.5      1.220      1.108    
  15      -324565.7      4.553      -324561.8      1.179      1.086    
  16      -324557.9      4.571      -324561.6      1.141      1.059    
  17      -324570.9      4.577      -324562.1      1.107      1.237    
  18      -324558.0      4.563      -324561.9      1.076      1.210    
  19      -324555.5      4.567      -324561.5      1.048      1.245    
  20      -324560.2      4.561      -324561.5      1.021      1.184    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       326484.5      72.05       326484.5      72.05      0.000    
   2       326452.1     0.7316       326452.1     0.7316     0.2020    
   3       326451.4     0.1742       326451.5     0.1695     0.5592    
   4       326451.8     0.1365       326451.7     0.1063      1.222    
   5       326451.6     0.1349       326451.6     0.8349E-01 0.9696    
   6       326451.7     0.1331       326451.7     0.7073E-01 0.7875    
   7       326451.3     0.1335       326451.6     0.6250E-01  1.815    
   8       326451.7     0.1345       326451.6     0.5668E-01  1.712    
   9       326451.6     0.1353       326451.6     0.5228E-01  1.499    
  10       326451.9     0.1349       326451.6     0.4875E-01  1.760    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       326451.7     0.4333E-02   326451.7     0.4333E-02  0.000    
   2       326451.7     0.4327E-02   326451.7     0.3062E-02  0.000    
   3       326451.7     0.4335E-02   326451.7     0.2501E-02 -1.220    
   4       326451.7     0.4331E-02   326451.7     0.2166E-02  1.084    
   5       326451.7     0.4323E-02   326451.7     0.1936E-02  1.017    
   6       326451.7     0.4333E-02   326451.7     0.1768E-02  2.929    
   7       326451.7     0.4325E-02   326451.7     0.1636E-02  1.899    
   8       326451.7     0.4320E-02   326451.7     0.1530E-02  1.862    
   9       326451.7     0.4322E-02   326451.7     0.1443E-02  4.583    
  10       326451.7     0.4326E-02   326451.7     0.1368E-02  3.621    
  11       326451.7     0.4322E-02   326451.7     0.1305E-02  3.586    
  12       326451.7     0.4329E-02   326451.7     0.1249E-02 0.8890    
  13       326451.7     0.4322E-02   326451.7     0.1200E-02  4.415    
  14       326451.7     0.4336E-02   326451.7     0.1157E-02  3.510    
  15       326451.7     0.4314E-02   326451.7     0.1117E-02  3.493    
  16       326451.7     0.4321E-02   326451.7     0.1082E-02  4.348    
  17       326451.7     0.4321E-02   326451.7     0.1049E-02  2.599    
  18       326451.7     0.4329E-02   326451.7     0.1020E-02  4.316    
  19       326451.7     0.4329E-02   326451.7     0.9925E-03  2.582    
  20       326451.7     0.4325E-02   326451.7     0.9674E-03  2.575    
   
   
 Integral Plus:   1890.1890204396914      +-   9.6737447914307776E-004
 with chisq    =   2.5745330506957824     
  
  
  
    xq         Integral Plus                 error
  12000      0.189018902043969E+04      0.967374479143078E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1105193.     0.6771E+06  -1105193.     0.6771E+06  0.000    
   2      -317024.2     0.2995E+05  -335332.0     0.7591E+05  2.446    
   3      -283226.4      1379.      -283367.8      3325.      2.062    
   4      -281152.8      110.8      -281167.2      239.0      1.920    
   5      -281121.2      51.08      -281129.3      92.12      1.718    
   6      -281069.1      41.69      -281096.0      57.65      1.624    
   7      -281176.6      40.18      -281126.1      43.26      1.641    
   8      -281119.6      40.30      -281124.3      35.34      1.538    
   9      -281170.3      41.07      -281133.8      30.32      1.498    
  10      -281019.3      40.45      -281113.7      26.67      1.716    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -281124.6      3.944      -281124.6      3.944      0.000    
   2      -281116.0      3.939      -281120.3      2.787      2.387    
   3      -281117.5      3.957      -281119.4      2.279      1.360    
   4      -281118.9      3.945      -281119.3      1.973     0.9113    
   5      -281113.7      3.949      -281118.1      1.765      1.076    
   6      -281113.9      3.954      -281117.4      1.612      1.057    
   7      -281118.5      3.947      -281117.6      1.492     0.8916    
   8      -281118.2      3.947      -281117.7      1.396     0.7670    
   9      -281125.3      3.946      -281118.5      1.316      1.091    
  10      -281117.5      3.945      -281118.4      1.248     0.9768    
  11      -281117.2      3.941      -281118.3      1.190     0.8880    
  12      -281124.5      3.943      -281118.8      1.139      1.012    
  13      -281123.5      3.948      -281119.2      1.095      1.037    
  14      -281124.5      3.952      -281119.6      1.055      1.089    
  15      -281123.1      3.936      -281119.8      1.019      1.064    
  16      -281116.5      3.952      -281119.6     0.9866      1.037    
  17      -281127.4      3.956      -281120.0     0.9573      1.200    
  18      -281116.4      3.945      -281119.8     0.9303      1.176    
  19      -281114.4      3.948      -281119.6     0.9055      1.210    
  20      -281118.4      3.942      -281119.5     0.8825      1.150    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       282817.7      49.52       282817.7      49.52      0.000    
   2       282798.6     0.5656       282798.6     0.5656     0.1481    
   3       282798.2     0.1455       282798.2     0.1409     0.3532    
   4       282798.5     0.1162       282798.4     0.8963E-01  1.136    
   5       282798.3     0.1142       282798.3     0.7050E-01 0.8856    
   6       282798.4     0.1130       282798.4     0.5982E-01 0.7199    
   7       282798.0     0.1133       282798.3     0.5290E-01  1.728    
   8       282798.4     0.1140       282798.3     0.4798E-01  1.682    
   9       282798.3     0.1146       282798.3     0.4426E-01  1.472    
  10       282798.5     0.1144       282798.3     0.4128E-01  1.688    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       282798.4     0.3656E-02   282798.4     0.3656E-02  0.000    
   2       282798.4     0.3650E-02   282798.4     0.2583E-02  0.000    
   3       282798.4     0.3658E-02   282798.4     0.2110E-02  0.000    
   4       282798.4     0.3654E-02   282798.4     0.1827E-02  1.523    
   5       282798.4     0.3648E-02   282798.4     0.1634E-02  0.000    
   6       282798.4     0.3655E-02   282798.4     0.1492E-02  0.000    
   7       282798.4     0.3650E-02   282798.4     0.1381E-02  1.334    
   8       282798.4     0.3646E-02   282798.4     0.1291E-02  0.000    
   9       282798.4     0.3648E-02   282798.4     0.1217E-02 -1.287    
  10       282798.4     0.3652E-02   282798.4     0.1155E-02  0.000    
  11       282798.4     0.3648E-02   282798.4     0.1101E-02 -1.259    
  12       282798.4     0.3652E-02   282798.4     0.1054E-02 -1.248    
  13       282798.4     0.3646E-02   282798.4     0.1013E-02 -2.480    
  14       282798.4     0.3658E-02   282798.4     0.9759E-03 -3.697    
  15       282798.4     0.3640E-02   282798.4     0.9426E-03 -3.680    
  16       282798.4     0.3646E-02   282798.4     0.9126E-03  0.000    
  17       282798.4     0.3644E-02   282798.4     0.8853E-03  0.000    
  18       282798.4     0.3654E-02   282798.4     0.8604E-03 -2.425    
  19       282798.4     0.3653E-02   282798.4     0.8375E-03 -1.209    
  20       282798.4     0.3652E-02   282798.4     0.8163E-03 -1.205    
   
   
 Integral Plus:   1678.8654643431655      +-   8.1627034192061499E-004
 with chisq    =  -1.2053090955322951     
  
  
  
    xq         Integral Plus                 error
  11000      0.167886546434317E+04      0.816270341920615E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -917226.2     0.5834E+06  -917226.2     0.5834E+06  0.000    
   2      -267149.7     0.2349E+05  -279341.6     0.5884E+05  2.246    
   3      -241272.1      1213.      -241398.5      2856.      1.878    
   4      -239484.8      95.07      -239496.7      200.7      1.763    
   5      -239450.0      43.62      -239458.2      77.10      1.579    
   6      -239406.5      35.42      -239429.4      48.13      1.497    
   7      -239499.0      34.19      -239455.4      36.14      1.530    
   8      -239451.1      34.31      -239454.3      29.55      1.431    
   9      -239488.4      34.87      -239461.3      25.36      1.385    
  10      -239365.6      34.47      -239444.6      22.32      1.606    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -239454.9      3.353      -239454.9      3.353      0.000    
   2      -239447.3      3.349      -239451.1      2.370      2.575    
   3      -239448.7      3.364      -239450.3      1.937      1.454    
   4      -239449.9      3.354      -239450.2      1.677     0.9727    
   5      -239445.4      3.357      -239449.2      1.501      1.140    
   6      -239445.6      3.361      -239448.6      1.370      1.107    
   7      -239449.8      3.357      -239448.8      1.269     0.9390    
   8      -239449.2      3.356      -239448.8      1.187     0.8067    
   9      -239455.3      3.355      -239449.6      1.119      1.114    
  10      -239448.8      3.354      -239449.5      1.061     0.9958    
  11      -239448.3      3.350      -239449.4      1.012     0.9072    
  12      -239454.8      3.351      -239449.8     0.9685      1.046    
  13      -239453.7      3.356      -239450.1     0.9305      1.062    
  14      -239454.6      3.360      -239450.4     0.8968      1.107    
  15      -239453.5      3.346      -239450.6     0.8662      1.082    
  16      -239447.9      3.360      -239450.5     0.8388      1.051    
  17      -239456.9      3.364      -239450.9     0.8139      1.201    
  18      -239447.7      3.353      -239450.7     0.7909      1.179    
  19      -239446.1      3.356      -239450.4     0.7698      1.210    
  20      -239449.6      3.351      -239450.4     0.7503      1.150    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       240931.1      33.22       240931.1      33.22      0.000    
   2       240921.7     0.4120       240921.7     0.4120     0.8063E-01
   3       240921.3     0.1180       240921.3     0.1134     0.5007    
   4       240921.6     0.9693E-01   240921.4     0.7369E-01  1.227    
   5       240921.4     0.9587E-01   240921.4     0.5843E-01 0.9415    
   6       240921.5     0.9471E-01   240921.4     0.4973E-01 0.7683    
   7       240921.2     0.9500E-01   240921.4     0.4406E-01  1.826    
