  14       248311.6      4060.       258921.6      2337.      1.564    
  15       255257.3      5833.       258461.8      2177.      1.485    
  16       257638.5      7290.       258399.6      2088.      1.394    
  17       258731.1     0.1131E+05   258409.7      2051.      1.312    
  18       269204.1     0.1205E+05   258716.9      2023.      1.280    
  19       267610.9      8078.       259240.7      1962.      1.273    
  20       271229.9     0.1082E+05   259632.0      1931.      1.268    
   
   
 Integral [real-dipole]:   259632.01387736792      +-   1931.0122110587629     
 with chisq    =   1.2682313873302531     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.259632013877368E+06      0.193101221105876E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       96474.31     0.2330E+05   96474.31     0.2330E+05  0.000    
   2       144510.1     0.3312E+05   121752.8     0.2043E+05  1.379    
   3       140760.7     0.2277E+05   131518.7     0.1497E+05 0.8257    
   4       147093.7     0.1839E+05   138717.7     0.1138E+05 0.6676    
   5       170645.8     0.2039E+05   149451.4      9833.      1.033    
   6       172751.7     0.1187E+05   161199.2      7196.      1.289    
   7       206729.4     0.3756E+05   164260.6      7413.      1.339    
   8       264438.8     0.9018E+05   166136.2      8137.      1.332    
   9       199865.0     0.3030E+05   169055.5      7911.      1.306    
  10       188719.3      8564.       178716.9      5680.      1.479    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       218197.6      5301.       218197.6      5301.      0.000    
   2       252931.3     0.2207E+05   220695.6      5528.      2.635    
   3       247551.6     0.1864E+05   223062.7      5365.      2.283    
   4       219704.3      7162.       221988.9      4334.      1.630    
   5       232923.7     0.1084E+05   223471.6      4022.      1.443    
   6       209961.6      2730.       214896.8      2390.      2.676    
   7       226535.3      8067.       215804.6      2289.      2.551    
   8       217341.4      4429.       216100.3      2043.      2.229    
   9       247352.8     0.2288E+05   216389.3      2053.      2.180    
  10       218405.3      6086.       216575.8      1945.      1.968    
  11       226186.9     0.1168E+05   216828.1      1917.      1.840    
  12       269682.0     0.2693E+05   217196.2      1941.      2.087    
  13       212003.7      5423.       216697.8      1833.      1.997    
  14       228587.1     0.1222E+05   216953.6      1812.      1.916    
  15       213195.8      4862.       216556.5      1705.      1.830    
  16       218183.5      6511.       216651.1      1649.      1.722    
  17       210167.2      3847.       215783.7      1528.      1.760    
  18       783704.4     0.5598E+06   215833.6      1932.      1.482    
  19       220523.5      4574.       216276.2      1819.      1.463    
  20       234533.8      9846.       216687.3      1783.      1.530    
   
   
 Integral [real-dipole]:   216687.34912414281      +-   1783.4550312747547     
 with chisq    =   1.5299664604526928     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.216687349124143E+06      0.178345503127475E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       86609.36     0.2317E+05   86609.36     0.2317E+05  0.000    
   2       117660.2     0.2443E+05   105982.4     0.1695E+05 0.7878    
   3       111833.8     0.1621E+05   109268.5     0.1154E+05 0.4042    
   4       126654.3     0.1660E+05   116348.5      9339.     0.5226    
   5       135833.9     0.1239E+05   125245.4      7207.     0.8111    
   6       133403.6      4816.       131320.4      3732.     0.7995    
   7       160558.0     0.1574E+05   134001.2      3754.      1.440    
   8       148762.0      7862.       137541.6      3351.      1.684    
   9       168356.2      9803.       142625.8      3177.      2.988    
  10       168354.6      5042.       152509.9      2563.      5.161    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       194262.9      4751.       194262.9      4751.      0.000    
   2       196087.8      4691.       195195.5      3338.     0.7470E-01
   3       205969.7      7839.       197005.3      3102.     0.8792    
   4       196574.0      4757.       196878.7      2600.     0.5914    
   5       194112.9      4198.       196135.3      2214.     0.5240    
   6       194999.2      4566.       195923.4      1992.     0.4308    
   7       198543.3      4683.       196330.2      1833.     0.4028    
   8       208405.2     0.1063E+05   196718.1      1817.     0.5366    
   9       200583.2      6334.       197017.1      1747.     0.5122    
  10       202489.3      6982.       197350.5      1696.     0.5198    
  11       191416.4      3899.       196468.6      1559.     0.6544    
  12       213907.5      8900.       197068.4      1542.     0.9731    
  13       186969.5      3075.       195246.5      1390.      1.551    
  14       189254.2      5054.       194862.8      1340.      1.534    
  15       193914.7      4128.       194775.9      1275.      1.432    
  16       202467.1      8646.       194947.0      1263.      1.386    
  17       185918.5      2107.       192779.0      1097.      2.082    
  18       186981.3      2413.       191873.4      1005.      2.229    
  19       200430.8      7555.       192027.2      996.5      2.173    
  20       199627.2      6138.       192227.2      983.9      2.137    
   
   
 Integral [real-dipole]:   192227.21656743155      +-   983.88747640193424     
 with chisq    =   2.1369599160243182     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.192227216567432E+06      0.983887476401934E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       80569.60     0.2316E+05   80569.60     0.2316E+05  0.000    
   2       107888.4     0.2552E+05   96855.81     0.1739E+05 0.5942    
   3       96503.13     0.1662E+05   96669.08     0.1198E+05 0.2945    
   4       99835.11     0.1045E+05   98533.20      7770.     0.2055    
   5       104900.3      6261.       102635.8      4715.     0.2533    
   6       108368.6      3040.       106904.7      2424.     0.4084    
   7       196328.4     0.6927E+05   107323.8      2868.     0.9977    
   8       250352.6     0.9225E+05   107935.8      3423.      1.660    
   9       110914.3      4004.       108854.1      2785.      1.549    
  10       128973.5      5392.       112614.5      2494.      2.495    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       159370.8      6454.       159370.8      6454.      0.000    
   2       221684.0     0.3975E+05   162394.7      7626.      3.083    
   3       165133.3      5976.       163883.7      4916.      1.731    
   4       153715.3      3701.       158278.4      3166.      2.100    
   5       196871.3     0.3429E+05   158680.8      3222.      1.874    
   6       154267.2      3111.       156750.1      2361.      1.743    
   7       166997.7      7626.       157555.5      2248.      1.727    
   8       165441.7      8955.       157973.3      2173.      1.595    
   9       165602.0      7978.       158451.6      2092.      1.509    
  10       169987.1     0.1113E+05   158830.1      2053.      1.458    
  11       153213.9      2969.       157299.1      1734.      1.547    
  12       175927.7      9680.       157908.4      1709.      1.741    
  13       158686.6      6244.       157955.1      1648.      1.615    
  14       180888.8     0.2216E+05   158096.4      1650.      1.569    
  15       167535.1      9263.       158373.6      1623.      1.531    
  16       162117.5      5162.       158678.2      1550.      1.467    
  17       157888.6      4492.       158605.2      1471.      1.389    
  18       295757.6     0.1305E+06   158657.9      1551.      1.351    
  19       159620.2      3680.       158776.6      1444.      1.293    
  20       162376.8      5567.       158966.9      1399.      1.253    
   
   
 Integral [real-dipole]:   158966.89313383226      +-   1399.3578130816977     
 with chisq    =   1.2530352775420668     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.158966893133832E+06      0.139935781308170E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       40160.20      2812.       40160.20      2812.      0.000    
   2       80057.91     0.1293E+05   46477.46      4069.      12.81    
   3       74631.23      5047.       59833.21      3135.      15.72    
   4       89241.55      9413.       64632.60      3128.      12.84    
   5       96088.24      7609.       71695.02      2944.      13.39    
   6       105177.4     0.1614E+05   73584.55      3044.      10.75    
   7       107719.1      6561.       82585.40      2733.      13.23    
   8       118131.1     0.1517E+05   84574.64      2789.      11.50    
   9       137423.6     0.2212E+05   86394.18      2924.      10.20    
  10       115734.7      5054.       95742.35      2461.      12.15    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       127680.4      2409.       127680.4      2409.      0.000    
   2       157576.0     0.2004E+05   128324.2      2676.      2.630    
   3       138496.2      6748.       129625.4      2471.      2.290    
   4       135016.9      5236.       130531.3      2227.      1.836    
   5       143762.2      9017.       131329.6      2170.      1.890    
   6       134644.8      4883.       131836.5      1983.      1.606    
   7       133707.0      3991.       132181.0      1780.      1.383    
   8       201807.5     0.6647E+05   132286.1      1898.      1.331    
   9       138539.1      8362.       132555.2      1844.      1.240    
  10       130658.7      3601.       132230.8      1661.      1.147    
  11       138538.4     0.1020E+05   132378.4      1634.      1.076    
  12       146849.0     0.1296E+05   132610.4      1622.      1.090    
  13       124821.2      2118.       130254.7      1341.      1.612    
  14       127739.9      3188.       129946.2      1247.      1.544    
  15       131161.7      3551.       130061.0      1181.      1.456    
  16       125466.7      2004.       129080.3      1040.      1.596    
  17       126224.3      1979.       128562.5      935.4      1.600    
  18       132002.0      3696.       128747.5      907.0      1.559    
  19       130043.9      2242.       128908.6      845.8      1.497    
  20       138002.6      7270.       129028.0      839.9      1.499    
   
   
 Integral [real-dipole]:   129028.03706679589      +-   839.88647508976260     
 with chisq    =   1.4989844876761425     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.129028037066796E+06      0.839886475089763E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       35409.83      2765.       35409.83      2765.      0.000    
   2       70562.54     0.1267E+05   40996.45      3997.      10.34    
   3       63839.69      4945.       51521.48      3082.      11.51    
   4       74473.03      9131.       55087.09      3042.      9.142    
   5       75572.63      6425.       60088.94      2759.      8.844    
   6       70829.40      1886.       67751.50      1497.      8.993    
   7       130378.2     0.3962E+05   68092.65      1770.      6.464    
   8       104970.0     0.1744E+05   68752.76      1836.      6.067    
   9       92600.02      7183.       70561.97      1790.      6.717    
  10       93350.89      4324.       74560.43      1645.      8.914    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       102092.9      1927.       102092.9      1927.      0.000    
   2       101983.0      2360.       102049.0      1493.     0.1301E-02
   3       114181.6      7568.       102612.5      1518.      1.416    
   4       100489.5      2154.       101959.5      1246.      1.176    
   5       105724.0      2740.       102613.9      1134.      1.274    
   6       109711.8      4895.       103007.0      1111.      1.431    
   7       103180.5      3657.       103021.0      1062.      1.201    
   8       107504.1      3423.       103428.4      1015.      1.255    
   9       118942.8      8281.       103717.9      1020.      1.596    
  10       104844.8      2990.       103830.7      965.3      1.439    
  11       100881.9      2169.       103389.3      885.7      1.449    
  12       107504.4      3193.       103688.6      853.5      1.458    
  13       107468.0      4615.       103815.7      839.6      1.389    
  14       105207.7      4732.       103857.1      826.3      1.291    
  15       115652.1     0.1254E+05   103917.1      829.0      1.258    
  16       105673.3      2971.       104040.7      798.6      1.197    
  17       99341.73      1532.       103149.9      716.0      1.545    
  18       106938.5      3081.       103345.1      697.4      1.539    
  19       104513.5      2356.       103435.8      669.1      1.469    
  20       120551.2      9001.       103556.0      671.4      1.611    
   
   
 Integral [real-dipole]:   103556.01779370362      +-   671.42785097265539     
 with chisq    =   1.6106401671922956     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.103556017793704E+06      0.671427850972655E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       28067.72      2387.       28067.72      2387.      0.000    
   2       45505.39      5170.       34328.73      2574.      10.56    
   3       49604.07      3890.       40894.09      2165.      10.36    
   4       68152.61     0.1389E+05   42525.30      2488.      7.167    
   5       86889.83     0.2768E+05   43585.92      2915.      5.174    
   6       56090.94      2845.       49653.45      2073.      6.028    
   7       61966.82      2538.       54908.34      1583.      7.410    
   8       71508.39      3851.       58193.94      1458.      8.946    
   9       80722.15     0.1166E+05   58797.51      1498.      7.956    
  10       69029.02      1734.       63603.48      1101.      9.334    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       84753.99      2965.       84753.99      2965.      0.000    
   2       86821.47      3374.       85679.49      2230.     0.2125    
   3       88348.16      3763.       86403.79      1923.     0.2946    
   4       83102.07      2881.       85444.16      1603.     0.4919    
   5       82867.16      2176.       84577.52      1297.     0.5941    
   6       85841.08      3200.       84758.14      1203.     0.5011    
   7       88677.30      4699.       85017.14      1169.     0.5285    
   8       84632.26      2764.       84960.12      1077.     0.4569    
   9       84542.52      3328.       84921.46      1024.     0.4026    
  10       91607.67      7261.       85070.72      1020.     0.4569    
  11       80676.50      3963.       84829.40      986.3     0.5188    
  12       85016.53      2929.       84848.20      934.9     0.4726    
  13       81143.62      2349.       84386.70      871.3     0.6009    
  14       80056.79      1339.       83210.05      740.4      1.080    
  15       81497.25      1975.       83013.79      694.8      1.052    
  16       84370.27      3717.       83059.26      682.9     0.9912    
  17       81818.74      1961.       82933.08      646.0     0.9539    
  18       83955.32      4024.       82958.43      637.7     0.9021    
  19       88170.98      5068.       83046.79      633.7     0.9107    
  20       83023.31      2371.       83045.28      612.5     0.8644    
   
   
 Integral [real-dipole]:   83045.278547251175      +-   612.45389473584419     
 with chisq    =  0.86441029087867893     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.830452785472512E+05      0.612453894735844E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
