  10       2200.857     0.1180       2200.996     0.4434E-01 0.7611    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       2200.939     0.1174E-01   2200.939     0.1174E-01  0.000    
   2       2200.952     0.1178E-01   2200.945     0.8316E-02 0.5494    
   3       2200.934     0.1172E-01   2200.941     0.6781E-02 0.6073    
   4       2200.965     0.1185E-01   2200.947     0.5885E-02  1.390    
   5       2200.954     0.1172E-01   2200.949     0.5260E-02  1.105    
   6       2200.957     0.1175E-01   2200.950     0.4801E-02 0.9753    
   7       2200.960     0.1180E-01   2200.952     0.4447E-02 0.9201    
   8       2200.938     0.1182E-01   2200.950     0.4162E-02 0.9472    
   9       2200.956     0.1173E-01   2200.951     0.3923E-02 0.8626    
  10       2200.968     0.1194E-01   2200.952     0.3727E-02 0.9920    
  11       2200.941     0.1185E-01   2200.951     0.3555E-02 0.9709    
  12       2200.943     0.1181E-01   2200.951     0.3404E-02 0.9214    
  13       2200.939     0.1168E-01   2200.950     0.3268E-02 0.9241    
  14       2200.937     0.1172E-01   2200.949     0.3148E-02 0.9395    
  15       2200.961     0.1185E-01   2200.950     0.3042E-02 0.9431    
  16       2200.947     0.1183E-01   2200.949     0.2947E-02 0.8831    
  17       2200.932     0.1179E-01   2200.948     0.2859E-02 0.9559    
  18       2200.952     0.1189E-01   2200.949     0.2780E-02 0.9052    
  19       2200.945     0.1174E-01   2200.948     0.2705E-02 0.8606    
  20       2200.964     0.1177E-01   2200.949     0.2636E-02 0.9081    
   
   
 Integral Regular:   2200.9492421504588      +-   2.6360136584519956E-003
 with chisq    =  0.90806615883239383     
  
  
  
    xq         Integral Regular                 error
    100      0.220094924215046E+04      0.263601365845200E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       4741.066     0.4389       4741.066     0.4389      0.000    
   2       4741.002     0.5301E-02   4741.002     0.5301E-02 0.2122E-01
   3       4740.992     0.9915E-03   4740.993     0.9746E-03  1.520    
   4       4740.990     0.7159E-03   4740.991     0.5769E-03  2.451    
   5       4740.992     0.7049E-03   4740.991     0.4465E-03  2.000    
   6       4740.993     0.7014E-03   4740.992     0.3766E-03  2.001    
   7       4740.992     0.7018E-03   4740.992     0.3319E-03  1.669    
   8       4740.991     0.7052E-03   4740.992     0.3003E-03  1.517    
   9       4740.992     0.7025E-03   4740.992     0.2761E-03  1.325    
  10       4740.992     0.7099E-03   4740.992     0.2573E-03  1.269    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       4740.992     0.2261E-04   4740.992     0.2261E-04  0.000    
   2       4740.992     0.2258E-04   4740.992     0.1598E-04  0.000    
   3       4740.992     0.2264E-04   4740.992     0.1305E-04  0.000    
   4       4740.992     0.2260E-04   4740.992     0.1130E-04  0.000    
   5       4740.992     0.2263E-04   4740.992     0.1011E-04  0.000    
   6       4740.992     0.2261E-04   4740.992     0.9231E-05  0.000    
   7       4740.992     0.2260E-04   4740.992     0.8546E-05  8.502    
   8       4740.992     0.2258E-04   4740.992     0.7992E-05  8.332    
   9       4740.992     0.2265E-04   4740.992     0.7537E-05  8.198    
  10       4740.992     0.2264E-04   4740.992     0.7151E-05 -8.095    
  11       4740.992     0.2260E-04   4740.992     0.6818E-05 -16.03    
  12       4740.992     0.2262E-04   4740.992     0.6528E-05 -7.948    
  13       4740.992     0.2261E-04   4740.992     0.6271E-05  0.000    
  14       4740.992     0.2258E-04   4740.992     0.6043E-05 -7.848    
  15       4740.992     0.2259E-04   4740.992     0.5837E-05 -7.809    
  16       4740.992     0.2256E-04   4740.992     0.5651E-05 -7.776    
  17       4740.992     0.2262E-04   4740.992     0.5483E-05  7.745    
  18       4740.992     0.2260E-04   4740.992     0.5328E-05 -7.719    
  19       4740.992     0.2260E-04   4740.992     0.5186E-05 -7.695    
  20       4740.992     0.2258E-04   4740.992     0.5054E-05 -15.35    
   
   
 Integral Delta:   4740.9916683581796      +-   5.0543880794654394E-006
 with chisq    =  -15.349680759831092     
  
  
  
    xq         Integral Delta                 error
    100      0.474099166835818E+04      0.505438807946544E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.693985218742746E+02      0.220094924215046E+04      0.474099166835818E+04      0.701133943238291E+04      0.281830451966593E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -376827.8     0.7666E+05  -376827.8     0.7666E+05  0.000    
   2      -370505.1      5942.      -370544.1      5974.     0.6875E-02
   3      -376827.1      191.9      -376820.7      190.7     0.5528    
   4      -376837.3      18.79      -376837.1      18.62     0.3700    
   5      -376860.4      6.772      -376857.7      6.346     0.6207    
   6      -376835.7      5.297      -376844.7      4.061      1.915    
   7      -376845.0      5.245      -376844.8      3.209      1.595    
   8      -376845.7      5.172      -376845.1      2.726      1.370    
   9      -376843.6      5.186      -376844.7      2.412      1.205    
  10      -376847.5      5.204      -376845.2      2.188      1.097    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -376848.4     0.5155      -376848.4     0.5155      0.000    
   2      -376847.7     0.5148      -376848.0     0.3643     0.8188    
   3      -376848.0     0.5151      -376848.0     0.2974     0.4114    
   4      -376848.5     0.5149      -376848.1     0.2575     0.4489    
   5      -376848.4     0.5152      -376848.2     0.2304     0.3940    
   6      -376848.2     0.5150      -376848.2     0.2103     0.3158    
   7      -376848.7     0.5149      -376848.3     0.1947     0.4010    
   8      -376848.6     0.5150      -376848.3     0.1821     0.3973    
   9      -376847.5     0.5155      -376848.2     0.1717     0.6032    
  10      -376849.5     0.5153      -376848.3     0.1629      1.116    
  11      -376847.7     0.5149      -376848.3     0.1553      1.156    
  12      -376848.1     0.5151      -376848.3     0.1487      1.060    
  13      -376847.8     0.5152      -376848.2     0.1429      1.036    
  14      -376847.7     0.5149      -376848.2     0.1377      1.031    
  15      -376848.5     0.5151      -376848.2     0.1330     0.9762    
  16      -376848.2     0.5147      -376848.2     0.1288     0.9112    
  17      -376848.4     0.5147      -376848.2     0.1249     0.8591    
  18      -376847.9     0.5153      -376848.2     0.1214     0.8263    
  19      -376848.6     0.5153      -376848.2     0.1182     0.8089    
  20      -376848.2     0.5151      -376848.2     0.1152     0.7664    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -327322.5     0.5537E+05  -327322.5     0.5537E+05  0.000    
   2      -383007.3      8439.      -382078.2      7784.     0.8396    
   3      -377322.6      206.4      -377325.6      198.8     0.5826    
   4      -376957.2      16.77      -376959.7      16.27      1.497    
   5      -376935.0      7.369      -376939.0      6.599      1.586    
   6      -376942.0      6.122      -376940.7      4.452      1.282    
   7      -376944.8      5.828      -376942.2      3.523      1.116    
   8      -376942.1      5.742      -376942.2      2.996     0.9528    
   9      -376940.7      5.727      -376941.8      2.651     0.8382    
  10      -376927.3      5.762      -376939.3      2.406      1.334    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -376934.6     0.5857      -376934.6     0.5857      0.000    
   2      -376935.9     0.5857      -376935.2     0.4142      2.491    
   3      -376935.1     0.5868      -376935.2     0.3384      1.256    
   4      -376934.5     0.5864      -376935.0     0.2931      1.186    
   5      -376935.2     0.5849      -376935.0     0.2620     0.9060    
   6      -376935.2     0.5868      -376935.1     0.2393     0.7395    
   7      -376934.6     0.5861      -376935.0     0.2215     0.7248    
   8      -376934.1     0.5865      -376934.9     0.2072     0.9352    
   9      -376935.7     0.5853      -376935.0     0.1953      1.036    
  10      -376934.6     0.5850      -376934.9     0.1853     0.9689    
  11      -376935.9     0.5834      -376935.0     0.1766      1.125    
  12      -376935.2     0.5862      -376935.0     0.1691      1.031    
  13      -376936.1     0.5853      -376935.1     0.1624      1.180    
  14      -376936.3     0.5843      -376935.2     0.1565      1.372    
  15      -376935.8     0.5863      -376935.2     0.1512      1.348    
  16      -376935.7     0.5845      -376935.3     0.1464      1.292    
  17      -376935.3     0.5857      -376935.3     0.1420      1.211    
  18      -376935.7     0.5860      -376935.3     0.1380      1.172    
  19      -376935.0     0.5849      -376935.3     0.1343      1.120    
  20      -376934.7     0.5866      -376935.2     0.1309      1.102    
   
   
 Integral Plus:   87.021999512391631      +-   2.1219957909652723E-314
 with chisq    =   1.1016175977518092     
  
  
  
    xq         Integral Plus                 error
    100      0.870219995123916E+02      0.246122775258397E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1954.446      16.05       1954.446      16.05      0.000    
   2       1941.557     0.7701       1941.587     0.7717     0.6476    
   3       1941.684     0.1879       1941.678     0.1829     0.3318    
   4       1941.518     0.1175       1941.565     0.9898E-01 0.4034    
   5       1941.325     0.1057       1941.453     0.7230E-01 0.9882    
   6       1941.492     0.1017       1941.466     0.5893E-01 0.8108    
   7       1941.561     0.1012       1941.490     0.5094E-01 0.7843    
   8       1941.478     0.1008       1941.487     0.4546E-01 0.6740    
   9       1941.504     0.1025       1941.490     0.4156E-01 0.5927    
  10       1941.344     0.1023       1941.470     0.3851E-01 0.7213    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1941.427     0.1025E-01   1941.427     0.1025E-01  0.000    
   2       1941.437     0.1028E-01   1941.432     0.7257E-02 0.5155    
   3       1941.422     0.1022E-01   1941.429     0.5918E-02 0.5597    
   4       1941.450     0.1034E-01   1941.434     0.5136E-02  1.404    
   5       1941.439     0.1023E-01   1941.435     0.4591E-02  1.104    
   6       1941.443     0.1025E-01   1941.436     0.4190E-02 0.9741    
   7       1941.445     0.1031E-01   1941.438     0.3881E-02 0.9260    
   8       1941.426     0.1032E-01   1941.436     0.3633E-02 0.9394    
   9       1941.442     0.1024E-01   1941.437     0.3424E-02 0.8589    
  10       1941.453     0.1042E-01   1941.438     0.3252E-02  1.008    
  11       1941.429     0.1034E-01   1941.438     0.3103E-02 0.9848    
  12       1941.431     0.1031E-01   1941.437     0.2971E-02 0.9333    
  13       1941.426     0.1019E-01   1941.436     0.2852E-02 0.9502    
  14       1941.425     0.1023E-01   1941.435     0.2747E-02 0.9607    
  15       1941.446     0.1035E-01   1941.436     0.2655E-02 0.9638    
  16       1941.433     0.1033E-01   1941.436     0.2572E-02 0.9041    
  17       1941.422     0.1029E-01   1941.435     0.2495E-02 0.9600    
  18       1941.437     0.1037E-01   1941.435     0.2426E-02 0.9061    
  19       1941.432     0.1025E-01   1941.435     0.2361E-02 0.8617    
  20       1941.449     0.1027E-01   1941.436     0.2301E-02 0.9101    
   
   
 Integral Regular:   1941.4356780954777      +-   2.3005027725757272E-003
 with chisq    =  0.91012716130628513     
  
  
  
    xq         Integral Regular                 error
    100      0.194143567809548E+04      0.230050277257573E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       4190.283     0.3217       4190.283     0.3217      0.000    
   2       4190.280     0.4030E-02   4190.280     0.4030E-02 0.4587E-03
   3       4190.274     0.8560E-03   4190.274     0.8373E-03  1.262    
   4       4190.271     0.6341E-03   4190.272     0.5055E-03  3.013    
   5       4190.273     0.6214E-03   4190.273     0.3921E-03  2.380    
   6       4190.273     0.6159E-03   4190.273     0.3308E-03  2.159    
   7       4190.273     0.6138E-03   4190.273     0.2912E-03  1.823    
   8       4190.272     0.6170E-03   4190.273     0.2633E-03  1.627    
   9       4190.273     0.6132E-03   4190.273     0.2420E-03  1.432    
  10       4190.273     0.6202E-03   4190.273     0.2254E-03  1.344    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       4190.273     0.1973E-04   4190.273     0.1973E-04  0.000    
   2       4190.273     0.1971E-04   4190.273     0.1395E-04  0.000    
   3       4190.273     0.1976E-04   4190.273     0.1139E-04 -14.35    
   4       4190.273     0.1972E-04   4190.273     0.9867E-05  0.000    
   5       4190.273     0.1975E-04   4190.273     0.8826E-05  11.96    
   6       4190.273     0.1974E-04   4190.273     0.8057E-05 -11.48    
   7       4190.273     0.1972E-04   4190.273     0.7459E-05 -22.32    
   8       4190.273     0.1970E-04   4190.273     0.6976E-05 -10.94    
   9       4190.273     0.1977E-04   4190.273     0.6578E-05 -10.76    
  10       4190.273     0.1976E-04   4190.273     0.6242E-05 -21.25    
  11       4190.273     0.1973E-04   4190.273     0.5951E-05  0.000    
  12       4190.273     0.1975E-04   4190.273     0.5698E-05  0.000    
  13       4190.273     0.1973E-04   4190.273     0.5474E-05  10.36    
  14       4190.273     0.1971E-04   4190.273     0.5274E-05 -10.30    
  15       4190.273     0.1972E-04   4190.273     0.5095E-05 -10.25    
  16       4190.273     0.1969E-04   4190.273     0.4933E-05  0.000    
  17       4190.273     0.1975E-04   4190.273     0.4786E-05  0.000    
  18       4190.273     0.1973E-04   4190.273     0.4651E-05  0.000    
  19       4190.273     0.1972E-04   4190.273     0.4527E-05  0.000    
  20       4190.273     0.1970E-04   4190.273     0.4412E-05  0.000    
   
   
 Integral Delta:   4190.2727701590093      +-   4.4118070719015046E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral Delta                 error
    100      0.419027277015901E+04      0.441180707190150E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.870219995123916E+02      0.194143567809548E+04      0.419027277015901E+04      0.621873044776688E+04      0.248427689838044E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
