                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -400849.7      5.651      -400849.7      5.651      0.000    
   2      -400837.9      5.647      -400843.8      3.995      2.159    
   3      -400840.2      5.667      -400842.6      3.265      1.217    
   4      -400840.9      5.654      -400842.2      2.827     0.8332    
   5      -400835.4      5.655      -400840.8      2.529     0.9095    
   6      -400836.2      5.663      -400840.0      2.309     0.8384    
   7      -400840.8      5.654      -400840.2      2.138     0.7015    
   8      -400839.5      5.656      -400840.1      2.000     0.6029    
   9      -400849.6      5.658      -400841.1      1.885     0.8404    
  10      -400840.2      5.652      -400841.0      1.788     0.7495    
  11      -400840.9      5.644      -400841.0      1.705     0.6746    
  12      -400850.7      5.650      -400841.8      1.632     0.8601    
  13      -400848.2      5.653      -400842.3      1.568     0.8861    
  14      -400850.4      5.664      -400842.9      1.511     0.9622    
  15      -400849.5      5.640      -400843.3      1.460     0.9844    
  16      -400838.5      5.661      -400843.0      1.414     0.9647    
  17      -400853.0      5.670      -400843.6      1.372      1.084    
  18      -400838.4      5.653      -400843.3      1.333      1.067    
  19      -400836.2      5.657      -400843.0      1.297      1.092    
  20      -400841.8      5.650      -400842.9      1.264      1.036    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1648790.     0.9787E+06  -1648790.     0.9787E+06  0.000    
   2      -465102.4     0.4782E+05  -499587.6     0.1227E+06  2.631    
   3      -409866.4      2074.      -410089.6      5139.      2.245    
   4      -407076.6      181.4      -407099.9      401.3      2.038    
   5      -407216.0      82.78      -407195.8      153.2      1.839    
   6      -407148.1      66.55      -407169.1      94.84      1.697    
   7      -407261.4      63.48      -407204.3      70.62      1.644    
   8      -407164.9      62.52      -407193.2      57.19      1.556    
   9      -407225.1      63.22      -407200.1      48.73      1.479    
  10      -407024.8      62.39      -407168.2      42.65      1.683    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -407187.8      6.439      -407187.8      6.439      0.000    
   2      -407176.0      6.409      -407181.8      4.543      1.682    
   3      -407178.8      6.459      -407180.8      3.716     0.9149    
   4      -407179.3      6.405      -407180.4      3.214     0.6253    
   5      -407173.5      6.369      -407179.0      2.869     0.7071    
   6      -407174.9      6.494      -407178.4      2.625     0.6339    
   7      -407174.5      6.466      -407177.8      2.432     0.5778    
   8      -407177.5      6.415      -407177.8      2.274     0.4956    
   9      -407178.6      6.540      -407177.9      2.148     0.4356    
  10      -407174.9      6.515      -407177.6      2.040     0.4074    
  11      -407176.4      6.419      -407177.5      1.944     0.3695    
  12      -407190.6      6.397      -407178.6      1.860     0.6849    
  13      -407182.2      6.460      -407178.9      1.787     0.6523    
  14      -407189.2      6.387      -407179.6      1.721     0.7878    
  15      -407186.1      6.466      -407180.0      1.663     0.7997    
  16      -407175.6      6.401      -407179.8      1.610     0.7768    
  17      -407193.2      6.437      -407180.5      1.562     0.9847    
  18      -407174.0      6.431      -407180.2      1.518     0.9849    
  19      -407171.8      6.405      -407179.7      1.477      1.020    
  20      -407181.2      6.447      -407179.8      1.440     0.9689    
   
   
 Integral Plus:   6336.9129863792332      +-   2.1219957909652723E-314
 with chisq    =  0.96887470724101521     
  
  
  
  ecm/amH     Integral Plus                 error
  12000      0.633691298637923E+04      0.270397505770200E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       4013.010      198.4       4013.010      198.4      0.000    
   2       4226.075      27.51       4222.445      26.59      1.075    
   3       4226.206      13.22       4225.490      11.70     0.5363    
   4       4231.323      7.822       4229.565      6.452     0.4116    
   5       4223.441      6.955       4226.698      4.716     0.4123    
   6       4221.628      5.812       4224.664      3.654     0.4213    
   7       4227.240      5.954       4225.377      3.111     0.3731    
   8       4221.957      5.583       4224.559      2.716     0.3606    
   9       4215.466      5.849       4222.937      2.463     0.5651    
  10       4221.359      5.733       4222.689      2.262     0.5090    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       4225.323     0.6122       4225.323     0.6122      0.000    
   2       4226.810     0.6457       4226.028     0.4443      2.793    
   3       4225.624     0.6236       4225.892     0.3618      1.536    
   4       4225.335     0.6142       4225.748     0.3118      1.227    
   5       4224.740     0.6253       4225.548     0.2790      1.441    
   6       4224.759     0.6170       4225.414     0.2542      1.424    
   7       4225.103     0.6221       4225.369     0.2353      1.222    
   8       4224.902     0.6235       4225.311     0.2202      1.118    
   9       4226.113     0.6225       4225.400     0.2076      1.163    
  10       4225.185     0.6297       4225.379     0.1971      1.045    
  11       4224.002     0.6167       4225.252     0.1878      1.393    
  12       4225.822     0.6188       4225.300     0.1797      1.337    
  13       4225.389     0.6333       4225.306     0.1729      1.227    
  14       4225.882     0.6195       4225.348     0.1665      1.194    
  15       4226.780     0.6189       4225.445     0.1608      1.466    
  16       4225.933     0.6098       4225.476     0.1555      1.408    
  17       4225.424     0.6271       4225.473     0.1509      1.320    
  18       4226.173     0.6131       4225.513     0.1465      1.315    
  19       4225.107     0.6228       4225.492     0.1426      1.264    
  20       4225.642     0.6257       4225.500     0.1391      1.201    
   
   
 Integral Regular:   4225.4995126062186      +-  0.13906955472835147     
 with chisq    =   1.2005032535901832     
  
  
  
  ecm/amH     Integral Regular                 error
  12000      0.422549951260622E+04      0.139069554728351E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1212.674      8.125       1212.674      8.125      0.000    
   2       1219.626     0.9337E-01   1219.625     0.9310E-01 0.7279    
   3       1219.611     0.2046E-01   1219.612     0.1995E-01 0.3745    
   4       1219.656     0.1595E-01   1219.639     0.1245E-01  1.268    
   5       1219.667     0.1555E-01   1219.650     0.9717E-02  1.459    
   6       1219.658     0.1541E-01   1219.652     0.8219E-02  1.203    
   7       1219.667     0.1510E-01   1219.655     0.7218E-02  1.119    
   8       1219.652     0.1551E-01   1219.655     0.6544E-02 0.9640    
   9       1219.650     0.1511E-01   1219.654     0.6005E-02 0.8553    
  10       1219.645     0.1530E-01   1219.653     0.5590E-02 0.7964    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1219.657     0.5041E-03   1219.657     0.5041E-03  0.000    
   2       1219.656     0.5073E-03   1219.656     0.3576E-03 0.5846    
   3       1219.657     0.5034E-03   1219.657     0.2915E-03  1.433    
   4       1219.657     0.5064E-03   1219.657     0.2526E-03 0.9594    
   5       1219.657     0.5053E-03   1219.657     0.2260E-03 0.9553    
   6       1219.655     0.5060E-03   1219.656     0.2063E-03  2.211    
   7       1219.657     0.5070E-03   1219.657     0.1911E-03  2.064    
   8       1219.657     0.5058E-03   1219.657     0.1788E-03  1.770    
   9       1219.658     0.5037E-03   1219.657     0.1685E-03  1.956    
  10       1219.657     0.5097E-03   1219.657     0.1600E-03  1.744    
  11       1219.657     0.5037E-03   1219.657     0.1525E-03  1.649    
  12       1219.656     0.5068E-03   1219.657     0.1460E-03  1.597    
  13       1219.657     0.5080E-03   1219.657     0.1403E-03  1.473    
  14       1219.657     0.5106E-03   1219.657     0.1353E-03  1.370    
  15       1219.656     0.5118E-03   1219.657     0.1308E-03  1.439    
  16       1219.657     0.5041E-03   1219.657     0.1266E-03  1.344    
  17       1219.657     0.5028E-03   1219.657     0.1228E-03  1.361    
  18       1219.657     0.5087E-03   1219.657     0.1194E-03  1.381    
  19       1219.657     0.5078E-03   1219.657     0.1162E-03  1.333    
  20       1219.657     0.5021E-03   1219.657     0.1132E-03  1.265    
   
   
 Integral Delta:   1219.6567209553227      +-   1.1319636339098296E-004
 with chisq    =   1.2652648191798468     
  
  
  
  ecm/amH     Integral Delta                 error
  12000      0.121965672095532E+04      0.113196363390983E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.633691298637923E+04      0.422549951260622E+04      0.121965672095532E+04      0.117820692199408E+05      0.284315780879375E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
