         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -876.7413      20.65      -876.7413      20.65      0.000    
   2      -864.4021      1.595      -864.4773      1.601     0.3598    
   3      -863.1926     0.6504      -863.3772     0.6053     0.4580    
   4      -863.5592     0.4753      -863.4894     0.3746     0.3248    
   5      -863.4889     0.4434      -863.4892     0.2864     0.2440    
   6      -862.8459     0.7138      -863.4006     0.2658     0.3346    
   7      -863.3818     0.6370      -863.3978     0.2453     0.2792    
   8      -864.5186     0.4738      -863.6343     0.2178     0.8689    
   9      -864.1214     0.4489      -863.7270     0.1960     0.8794    
  10      -863.9822     0.4431      -863.7686     0.1793     0.8127    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       302.8624      1167.       302.8624      1167.      0.000    
   2      -863.7706     0.7703E-01  -863.7706     0.5772E-01 0.2189    
   3      -864.0371     0.2649      -863.7914     0.6223E-01 0.7465    
   4      -863.8799     0.7464E-01  -863.8353     0.4643E-01 0.7540    
   5      -2869.193      2005.      -863.8353     0.8840E-01  1.130    
   6      -863.8893     0.1107      -863.8452     0.7543E-01  1.029    
   7      -863.6192     0.8536E-01  -863.7919     0.6302E-01  1.325    
   8      -863.7574     0.1063      -863.7873     0.5659E-01  1.228    
   9      -864.1273     0.4120      -863.7903     0.5465E-01  1.184    
  10      -878.7502      14.99      -863.7904     0.5330E-01  1.166    
  11      -796.4732      67.29      -863.7904     0.5193E-01  1.152    
  12      -908.0422      44.70      -863.7904     0.5107E-01  1.139    
  13      -866.5239      2.797      -863.7909     0.5022E-01  1.127    
  14      -863.9605     0.6715E-01  -863.8328     0.4293E-01  1.295    
  15      -867.3090      3.568      -863.8331     0.4236E-01  1.277    
  16      -863.2559     0.5008      -863.8306     0.4176E-01  1.277    
  17      -863.8928     0.6610E-01  -863.8432     0.3689E-01  1.252    
  18      -824.7078      39.11      -863.8432     0.3647E-01  1.241    
  19      -864.1564     0.3335      -863.8456     0.3601E-01  1.226    
  20      -863.7768     0.2148      -863.8443     0.3538E-01  1.185    
           0
           0
   
   
 Integral [real-dipole]:  -863.84434660656279      +-   3.5381937391542231E-002
 with chisq    =   1.1845427520125045     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000     -0.863844346606563E+03      0.353819373915422E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -730.6428      15.89      -730.6428      15.89      0.000    
   2      -722.6668      1.209      -722.7137      1.212     0.2532    
   3      -721.9573     0.5182      -722.0755     0.4781     0.2922    
   4      -722.3868     0.3927      -722.2608     0.3038     0.2794    
   5      -722.3011     0.3655      -722.2772     0.2338     0.2116    
   6       29525.72     0.3025E+05  -722.2742      3.898      1.197    
   7      -714.6710      35.13      -722.2739      3.610      1.163    
   8      -725.9230      3.235      -722.2929      3.369      1.140    
   9      -720.9074     0.9326      -722.2121      3.083      1.122    
  10      -722.8113     0.4244      -722.3444      2.583      1.109    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -725.6589      3.167      -725.6589      3.167      0.000    
   2       10011.75     0.1953E+05  -725.6052      30.98     0.6012    
   3      -511.5275      211.7      -725.5814      25.32     0.4537    
   4      -553.6594      169.0      -725.5463      21.96     0.4063    
   5      -722.5221     0.6983E-01  -722.5236     0.4361     0.3848    
   6      -722.6353     0.7682E-01  -722.5741     0.2953     0.3746    
   7      -720.4877      1.942      -722.5726     0.2740     0.3692    
   8      -722.4658     0.7052E-01  -722.5353     0.2073     0.3684    
   9      -725.9236      3.400      -722.5359     0.1960     0.3665    
  10      -722.5647     0.1144      -722.5392     0.1751     0.3605    
  11      -723.1555     0.5553      -722.5423     0.1670     0.3618    
  12      -722.4400     0.7403E-01  -722.5200     0.1418     0.3651    
  13      -722.6431     0.1143      -722.5303     0.1307     0.3665    
  14      -722.8130     0.2564      -722.5350     0.1252     0.3688    
  15      -721.7223     0.8770      -722.5338     0.1212     0.3696    
  16      -722.4465     0.7851E-01  -722.5209     0.1085     0.3716    
  17      -722.6479     0.5731E-01  -722.5486     0.9335E-01 0.3881    
  18      -720.4228      2.103      -722.5482     0.9093E-01 0.3901    
  19      -905.1104      182.6      -722.5482     0.8884E-01 0.3939    
  20      -722.4781     0.5790E-01  -722.5359     0.7880E-01 0.3970    
           0
           0
   
   
 Integral [real-dipole]:  -722.53589843448458      +-   7.8798230571907768E-002
 with chisq    =  0.39697048227970755     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000     -0.722535898434485E+03      0.787982305719078E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -597.9150      11.83      -597.9150      11.83      0.000    
   2      -591.0991     0.8938      -591.1387     0.8964     0.3340    
   3      -590.6974     0.5256      -590.8114     0.4546     0.2580    
   4      -590.5639     0.9885      -590.7685     0.4129     0.1896    
   5      -591.1403     0.5863      -590.8914     0.3377     0.2094    
   6      -589.5492      1.554      -590.8314     0.3298     0.3091    
   7      -584.6110      5.932      -590.8127     0.3287     0.4374    
   8      -589.7808      1.724      -590.7766     0.3228     0.4243    
   9      -591.4896     0.4499      -591.0194     0.2622     0.5787    
  10      -591.8723     0.3854      -591.2900     0.2167     0.8869    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -591.5286     0.1269      -591.5286     0.1269      0.000    
   2      -658.8190      67.20      -591.5289     0.1344      1.110    
   3      -592.9502      1.346      -591.5415     0.1314      1.088    
   4      -591.6459     0.1862      -591.5745     0.1077     0.8071    
   5       46.64052      636.1      -591.5745     0.9642E-01 0.7573    
   6      -591.5039     0.5316E-01  -591.5184     0.4434E-01 0.6712    
   7      -591.3627     0.7991E-01  -591.4779     0.3852E-01  1.072    
   8      -219.1844      361.5      -591.4779     0.3643E-01  1.054    
   9      -429.4903      162.0      -591.4779     0.3573E-01  1.044    
  10      -591.3818     0.6348E-01  -591.4499     0.3052E-01  1.129    
  11      -617.5830      56.86      -591.4499     0.3104E-01  1.010    
  12      -591.5222     0.1257      -591.4549     0.3022E-01 0.9353    
  13      -591.3896     0.5307E-01  -591.4366     0.2584E-01 0.9517    
  14      -591.3806     0.1901      -591.4354     0.2572E-01 0.8749    
  15      -591.4977     0.5582E-01  -591.4478     0.2316E-01 0.8859    
  16      -592.0416     0.6515      -591.4487     0.2325E-01 0.8821    
  17      -591.5347     0.6655E-01  -591.4592     0.2187E-01 0.9239    
  18      -591.5113     0.5644E-01  -591.4668     0.2030E-01 0.9113    
  19      -591.3989     0.7829E-01  -591.4620     0.1963E-01 0.8985    
  20      -584.1665      7.455      -591.4619     0.1968E-01 0.9021    
           0
           0
   
   
 Integral [real-dipole]:  -591.46192906700799      +-   1.9678296650887512E-002
 with chisq    =  0.90209173309927837     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000     -0.591461929067008E+03      0.196782966508875E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -478.5046      8.342      -478.5046      8.342      0.000    
   2      -470.4688     0.6770      -470.5232     0.6805     0.9373    
   3      -470.9653     0.3177      -470.8852     0.2889     0.6447    
   4      -471.1011     0.2467      -471.0096     0.1879     0.5383    
   5      -471.0589     0.2325      -471.0290     0.1462     0.4111    
   6      -471.0193     0.2288      -471.0262     0.1233     0.3294    
   7      -518.7342      47.38      -471.0266     0.1251     0.4648    
   8      -479.6440      3.939      -471.0353     0.1250      1.083    
   9      -471.3070     0.7686      -471.0421     0.1232     0.9655    
  10      -471.1251     0.3839      -471.0496     0.1173     0.8654    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1290983E+08 0.1291E+08  0.1290983E+08 0.1291E+08  0.000    
   2      -471.8078     0.4465      -460.2465      8639.      2.000    
   3      -471.1300     0.1571      -469.9278      2344.      1.500    
   4      -474.5702      3.249      -469.9376      2028.      1.333    
   5      -471.3246     0.1301      -470.7203      1197.      1.250    
   6      -471.1746     0.3378      -470.7554      1050.      1.200    
   7      -472.6065      1.062      -470.7698      968.3      1.167    
   8      -494.4713      19.92      -470.7704      905.7      1.143    
   9      -471.2767     0.6172E-01  -471.1231      470.4      1.125    
  10      -471.3935     0.6826      -471.1246      445.0      1.111    
  11      -470.7396     0.5298      -471.1211      422.3      1.100    
  12      -471.7417     0.4165      -471.1303      401.3      1.091    
  13      -509.1067      35.36      -471.1304      385.5      1.083    
  14      -458.2667      13.34      -471.1302      371.5      1.077    
  15      -416.6197      58.87      -471.1302      358.9      1.071    
  16      -471.0968     0.4611      -471.1298      345.4      1.067    
  17       51187.72     0.5166E+05  -471.1292      335.1      1.063    
  18      -773.3348      310.5      -471.1292      325.7      1.059    
