 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       56682.00      3273.       56682.00      3273.      0.000    
   2       87726.40      3447.       77901.64      2399.      36.22    
   3       110083.2      7247.       84203.25      2552.      25.38    
   4       132629.8      9270.       91370.99      2710.      26.22    
   5       123797.4      5264.       100634.7      2404.      27.13    
   6       152892.1     0.2590E+05   101558.5      2590.      19.78    
   7       138849.8     0.1480E+05   103153.0      2616.      16.86    
   8       149087.2      8333.       109334.1      2520.      19.01    
   9       169032.8     0.1791E+05   111489.3      2593.      17.44    
  10       164061.2      7511.       120005.6      2447.      21.55    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       171226.0      5244.       171226.0      5244.      0.000    
   2       169657.7      2263.       169907.8      2085.     0.7586E-01
   3       175282.4      3357.       171464.7      1774.     0.9817    
   4       169069.1      1991.       170425.7      1329.     0.9262    
   5       179584.2      5447.       170988.0      1300.      1.396    
   6       174281.8      3563.       171380.1      1222.      1.266    
   7       182832.5      7442.       171714.1      1214.      1.459    
   8       176120.6      3855.       172117.6      1158.      1.420    
   9       175032.8      3745.       172372.6      1106.      1.311    
  10       191562.2     0.2012E+05   172442.0      1115.      1.261    
  11       174124.0      2998.       172641.5      1046.      1.165    
  12       174249.5      4209.       172732.9      1015.      1.073    
  13       174648.5      3075.       172918.0      963.7      1.014    
  14       171099.3      2362.       172670.9      894.1     0.9770    
  15       175186.6      3115.       172861.3      859.4     0.9504    
  16       180347.7      5867.       173026.9      851.3     0.9956    
  17       169157.9      2578.       172672.6      809.6      1.056    
  18       183887.9      6632.       172853.0      805.2      1.169    
  19       166801.5      1720.       171858.4      734.1      1.629    
  20       169817.6      2188.       171664.0      697.1      1.587    
   
   
 Integral [real-dipole]:   171663.95262922999      +-   697.09073460485547     
 with chisq    =   1.5871083451328836     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.171663952629230E+06      0.697090734604855E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       50846.07      3241.       50846.07      3241.      0.000    
   2       75238.89      3089.       68084.54      2216.      25.11    
   3       94881.00      7221.       72656.60      2384.      17.94    
   4       114752.8      8448.       79148.41      2521.      21.17    
   5       107612.6      4441.       88519.11      2170.      23.87    
   6       145020.8     0.3371E+05   89099.20      2414.      16.38    
   7       113555.1      6390.       92745.58      2263.      15.69    
   8       137489.7     0.1140E+05   95621.85      2288.      15.59    
   9       144461.4     0.1179E+05   98660.98      2308.      15.85    
  10       148986.6     0.1231E+05   101538.9      2321.      15.95    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       147069.0      2058.       147069.0      2058.      0.000    
   2       146298.1      3113.       146836.2      1715.     0.4258E-01
   3       152621.0      5919.       147318.3      1665.     0.4820    
   4       145206.0      1864.       146405.8      1247.     0.5596    
   5       153424.3      3988.       147074.9      1196.      1.156    
   6       143787.2      2473.       146487.2      1077.      1.209    
   7       155707.9     0.1061E+05   146591.0      1079.      1.128    
   8       142736.9      1849.       145675.1      937.2      1.415    
   9       150226.2      7318.       145750.3      930.7      1.284    
  10       148526.2      5343.       145831.9      916.8      1.170    
  11       144500.6      2225.       145647.8      849.0      1.088    
  12       150063.9      2613.       146078.9      807.3      1.226    
  13       149892.9      3682.       146257.2      788.8      1.209    
  14       155722.6      5004.       146509.0      781.0      1.401    
  15       149505.6      5938.       146560.2      774.5      1.318    
  16       181825.5     0.3051E+05   146594.0      785.8      1.322    
  17       149005.9      2793.       146765.9      756.6      1.284    
  18       148712.1      3196.       146866.0      736.2      1.231    
  19       146869.1      3504.       146866.1      720.3      1.166    
  20       145084.1      1950.       146666.5      677.5      1.145    
   
   
 Integral [real-dipole]:   146666.45708286206      +-   677.46924363463245     
 with chisq    =   1.1447509046978184     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.146666457082862E+06      0.677469243634632E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       44702.43      3208.       44702.43      3208.      0.000    
   2       65039.41      2886.       59415.12      2106.      18.66    
   3       79436.59      5782.       63656.66      2166.      14.08    
   4       95305.65      6762.       69427.48      2227.      17.29    
   5       86766.34      2937.       77139.85      1724.      18.27    
   6       101362.7     0.1037E+05   78264.30      1787.      14.60    
   7       96460.22      5560.       80585.84      1718.      13.56    
   8       119781.9     0.1340E+05   81870.32      1798.      12.42    
   9       105449.7      4355.       86439.72      1651.      14.38    
  10       114367.3      3265.       94499.71      1433.      20.74    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       124454.5      1872.       124454.5      1872.      0.000    
   2       123193.9      1578.       123723.8      1207.     0.2656    
   3       124538.8      2039.       123937.2      1039.     0.1917    
   4       120878.9      1059.       122476.4      746.4      1.526    
   5       124854.3      1985.       122777.6      699.3      1.458    
   6       124426.4      1618.       123040.1      641.9      1.341    
   7       124582.0      2286.       123154.2      618.3      1.186    
   8       124095.9      1613.       123275.3      577.4      1.059    
   9       121182.0      1253.       122921.7      525.1      1.210    
  10       123176.9      2680.       122931.0      515.2      1.077    
  11       124287.0      1722.       123043.7      493.6      1.026    
  12       123493.1      1319.       123098.8      462.3     0.9418    
  13       125654.3      2434.       123190.6      454.5     0.9524    
  14       123460.4      1501.       123213.2      435.0     0.8817    
  15       124013.9      1580.       123269.8      419.4     0.8356    
  16       121919.1      1433.       123166.2      402.6     0.8345    
  17       122871.9      1506.       123146.8      389.0     0.7851    
  18       125675.8      1798.       123263.6      380.3     0.8521    
  19       120483.8      1095.       122978.2      359.7      1.113    
  20       125942.5      3633.       123008.1      358.3      1.088    
   
   
 Integral [real-dipole]:   123008.13895435938      +-   358.26442295292469     
 with chisq    =   1.0878696119265661     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.123008138954359E+06      0.358264422952925E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       36528.52      2895.       36528.52      2895.      0.000    
   2       52547.00      2330.       48727.90      1751.      15.19    
   3       62101.44      3405.       53175.86      1628.      13.36    
   4       73970.06      4575.       57483.64      1631.      15.93    
   5       72987.66      3715.       61116.45      1509.      15.43    
   6       88949.06     0.1318E+05   61864.58      1620.      11.96    
   7       74767.21      2068.       67485.00      1239.      14.06    
   8       90839.30      6145.       69070.69      1254.      14.10    
   9       90131.64      5300.       70807.10      1241.      14.28    
  10       97575.04      4281.       74259.84      1202.      17.99    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       99729.31      1191.       99729.31      1191.      0.000    
   2       101036.5      1432.       100272.0      916.9     0.4935    
   3       100065.7      1328.       100205.8      754.6     0.2554    
   4       99425.62      1042.       99940.36      611.6     0.2927    
   5       103074.6      2155.       100187.2      590.6     0.7276    
   6       99880.63      1220.       100129.7      531.7     0.5938    
   7       100305.0      1766.       100144.2      509.1     0.4966    
   8       99067.82      1488.       100034.3      481.5     0.4927    
   9       99211.13      1098.       99904.00      441.2     0.4901    
  10       103177.9      2326.       100024.3      434.3     0.6565    
  11       98820.59      1079.       99861.39      403.3     0.6970    
  12       103036.7      2878.       99925.77      400.0     0.7445    
  13       101467.9      1462.       100034.9      385.9     0.7691    
  14       100097.6      1452.       100039.0      372.9     0.7106    
  15       101511.4      1638.       100112.8      363.7     0.7148    
  16       104598.3      5641.       100132.8      363.8     0.7089    
  17       100116.9      1248.       100131.6      349.3     0.6652    
  18       99067.01      950.9       100009.0      328.3     0.6904    
  19       98464.97      1126.       99893.03      315.3     0.7461    
  20       100427.8      2106.       99904.70      311.8     0.7103    
   
   
 Integral [real-dipole]:   99904.704042703350      +-   311.81721205088536     
 with chisq    =  0.71031576073556335     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.999047040427033E+05      0.311817212050885E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       28925.17      2004.       28925.17      2004.      0.000    
   2       40993.66      2213.       36433.86      1511.      15.00    
   3       48568.36      3115.       40147.39      1430.      13.45    
   4       55834.80      3783.       43522.68      1405.      14.31    
   5       53379.19      1589.       48719.36      1006.      15.87    
   6       59586.96      2327.       51267.19      926.0      16.42    
   7       60445.34      1501.       54634.44      763.9      18.32    
   8       71250.38      3048.       56463.28      763.0      20.64    
   9       78069.82      4690.       57605.38      787.0      20.80    
  10       73746.66      2084.       60718.55      730.5      25.76    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       77730.44      760.8       77730.44      760.8      0.000    
   2       78076.98      841.5       77887.07      564.5     0.9336E-01
   3       85817.94      4201.       78057.11      577.9      2.019    
   4       77420.54      815.1       77855.52      473.0      1.504    
   5       81105.47      2284.       77993.32      464.4      1.618    
   6       78607.52      993.6       78100.08      420.8      1.363    
   7       80638.70      2220.       78189.83      413.9      1.347    
   8       78857.84      1004.       78284.58      382.7      1.211    
   9       78220.66      1213.       78279.00      364.8      1.065    
  10       84679.73      5334.       78312.67      366.2      1.112    
  11       79120.29      1088.       78392.98      347.2      1.052    
  12       79563.02      1716.       78438.43      340.2     0.9971    
  13       80435.62      1268.       78573.72      328.6      1.108    
  14       78324.52      1385.       78560.98      319.6      1.028    
  15       79945.58      1032.       78682.14      305.3      1.072    
  16       87387.47      5229.       78717.46      306.5      1.206    
  17       78134.31      881.6       78657.75      289.9      1.157    
  18       81452.50      1341.       78785.99      283.4      1.338    
  19       77515.13      728.0       78628.93      264.8      1.407    
  20       79198.50      1386.       78648.51      260.1      1.343    
   
   
 Integral [real-dipole]:   78648.514829622960      +-   260.07096095785624     
 with chisq    =   1.3427955378382490     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.786485148296230E+05      0.260070960957856E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       23789.86      1941.       23789.86      1941.      0.000    
   2       31593.49      1775.       29082.18      1294.      7.935    
   3       42635.89      4647.       31152.76      1430.      8.565    
   4       45327.47      4650.       33236.88      1450.      8.729    
   5       46111.52      4490.       35043.44      1419.      8.367    
   6       44607.66      1404.       40524.65      951.0      11.31    
   7       48245.33      1692.       42963.43      812.1      12.10    
   8       54254.58      3455.       43950.73      810.6      11.71    
   9       54127.44      2603.       45303.58      778.8      12.08    
  10       57379.07      2018.       47708.25      719.9      15.05    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       58571.40      533.4       58571.40      533.4      0.000    
   2       59335.38      730.6       58841.50      431.6     0.7160    
   3       61504.57      1563.       59045.56      420.8      1.764    
   4       59173.44      629.4       59084.48      350.1      1.192    
   5       60026.34      719.0       59266.77      314.8      1.241    
   6       60038.83      890.1       59353.37      296.8      1.126    
   7       61082.89      1414.       59429.41      291.1      1.180    
   8       60585.69      1225.       59492.43      283.5      1.131    
   9       58441.78      528.7       59267.58      250.6      1.365    
  10       59327.73      766.1       59273.30      238.2      1.216    
  11       59161.63      725.6       59262.65      226.3      1.099    
  12       60341.96      1143.       59304.13      222.1      1.077    
  13       60681.10      964.1       59375.45      216.5      1.150    
  14       61246.53      1065.       59452.94      212.3      1.296    
  15       60642.06      924.6       59513.78      207.0      1.316    
  16       61937.83      1667.       59552.91      205.7      1.370    
  17       59377.72      679.9       59538.56      197.0      1.290    
  18       60787.14      915.3       59595.04      192.6      1.319    
  19       58756.84      546.7       59506.27      181.9      1.361    
  20       59782.67      725.9       59522.45      176.4      1.297    
   
   
 Integral [real-dipole]:   59522.453382038111      +-   176.42882310456443     
 with chisq    =   1.2968679346032426     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.595224533820381E+05      0.176428823104564E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
