  11      -181773.6     0.9912E-02  -181773.6     0.2990E-02  1.408    
  12      -181773.6     0.9904E-02  -181773.6     0.2863E-02  1.523    
  13      -181773.6     0.9933E-02  -181773.6     0.2751E-02  1.555    
  14      -181773.6     0.9914E-02  -181773.6     0.2651E-02  1.545    
  15      -181773.6     0.9938E-02  -181773.6     0.2561E-02  1.537    
  16      -181773.6     0.9963E-02  -181773.6     0.2480E-02  1.364    
  17      -181773.6     0.9908E-02  -181773.6     0.2406E-02  1.277    
  18      -181773.6     0.9911E-02  -181773.6     0.2338E-02  1.313    
  19      -181773.6     0.9959E-02  -181773.6     0.2276E-02  1.227    
  20      -181773.6     0.9905E-02  -181773.6     0.2218E-02  1.346    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -185377.0      154.9      -185377.0      154.9      0.000    
   2      -185326.6      2.817      -185326.7      2.817     0.1057    
   3      -185322.8     0.3808      -185322.9     0.3774     0.9808    
   4      -185323.6     0.2096      -185323.4     0.1833      1.541    
   5      -185323.8     0.1668      -185323.6     0.1234      1.723    
   6      -185323.6     0.1606      -185323.6     0.9784E-01  1.393    
   7      -185323.8     0.1589      -185323.7     0.8331E-01  1.342    
   8      -185323.6     0.1593      -185323.6     0.7382E-01  1.183    
   9      -185323.9     0.1599      -185323.7     0.6703E-01  1.220    
  10      -185323.6     0.1613      -185323.7     0.6189E-01  1.120    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -185323.6     0.1702E-01  -185323.6     0.1702E-01  0.000    
   2      -185323.6     0.1701E-01  -185323.6     0.1203E-01 0.4743    
   3      -185323.6     0.1705E-01  -185323.6     0.9831E-02 0.2960    
   4      -185323.6     0.1709E-01  -185323.6     0.8522E-02 0.6304    
   5      -185323.6     0.1704E-01  -185323.6     0.7621E-02 0.8866    
   6      -185323.7     0.1699E-01  -185323.6     0.6954E-02  2.840    
   7      -185323.6     0.1703E-01  -185323.6     0.6438E-02  2.593    
   8      -185323.6     0.1693E-01  -185323.6     0.6017E-02  2.228    
   9      -185323.6     0.1703E-01  -185323.6     0.5674E-02  2.059    
  10      -185323.6     0.1700E-01  -185323.6     0.5382E-02  1.829    
  11      -185323.6     0.1705E-01  -185323.6     0.5132E-02  1.738    
  12      -185323.6     0.1701E-01  -185323.6     0.4913E-02  1.709    
  13      -185323.6     0.1700E-01  -185323.6     0.4720E-02  1.555    
  14      -185323.6     0.1703E-01  -185323.6     0.4549E-02  1.418    
  15      -185323.7     0.1701E-01  -185323.6     0.4394E-02  1.524    
  16      -185323.6     0.1699E-01  -185323.6     0.4254E-02  1.391    
  17      -185323.6     0.1698E-01  -185323.6     0.4127E-02  1.344    
  18      -185323.6     0.1699E-01  -185323.6     0.4010E-02  1.256    
  19      -185323.6     0.1702E-01  -185323.6     0.3903E-02  1.238    
  20      -185323.6     0.1705E-01  -185323.6     0.3805E-02  1.526    
   
   
 Integral Plus:   3550.0098624274833      +-   1.0445328376804381E-317
 with chisq    =   1.5256151462643537     
  
  
  
    xq         Integral Plus                 error
    100      0.355000986242748E+04      0.602325556527620E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=        968.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       2910.244      441.5       2910.244      441.5      0.000    
   2       2652.151      52.87       2656.531      55.03     0.3670    
   3       2714.372      17.47       2708.826      16.90     0.6944    
   4       2743.691      24.01       2720.275      13.83     0.9319    
   5       2701.090      18.72       2713.682      11.16     0.8713    
   6       2728.239      27.03       2715.778      10.31     0.7476    
   7       2733.343      18.52       2719.914      9.011     0.7376    
   8       2735.051      23.20       2721.890      8.400     0.6853    
   9       2715.022      23.36       2721.117      7.905     0.6103    
  10       2711.679      22.38       2720.088      7.454     0.5608    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1       2716.000      4.228       2716.000      4.228      0.000    
   2       2718.334      4.112       2717.201      2.948     0.1566    
   3       2725.304      4.276       2719.822      2.427      1.298    
   4       2718.286      4.474       2719.473      2.133     0.8959    
   5       2724.940      4.323       2720.547      1.913     0.9936    
   6       2716.797      4.300       2719.929      1.748     0.9219    
   7       2723.793      4.560       2720.426      1.632     0.8726    
   8       2717.224      4.612       2720.070      1.539     0.8092    
   9       2719.510      4.242       2720.005      1.446     0.7100    
  10       2717.355      4.284       2719.734      1.370     0.6694    
  11       2717.271      4.006       2719.477      1.297     0.6363    
  12       2721.024      4.526       2719.594      1.247     0.5882    
  13       2715.557      4.198       2719.268      1.195     0.6100    
  14       2723.831      4.485       2719.571      1.155     0.6375    
  15       2715.588      4.340       2719.309      1.116     0.6481    
  16       2725.309      4.515       2719.656      1.083     0.7162    
  17       2716.030      4.563       2719.463      1.054     0.7088    
  18       2718.441      4.267       2719.404      1.023     0.6703    
  19       2716.830      4.377       2719.271     0.9964     0.6513    
  20       2718.926      4.288       2719.253     0.9705     0.6173    
   
   
 Integral Regular:   2719.2531973056916      +-  0.97052631368188413     
 with chisq    =  0.61734256577142721     
  
  
  
    xq         Integral Regular                 error
    100      0.271925319730569E+04      0.970526313681884E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       2268.490      95.82       2268.490      95.82      0.000    
   2       2287.988      2.335       2287.977      2.325     0.4103E-01
   3       2291.870     0.4710       2291.718     0.4599      1.363    
   4       2292.351     0.3555       2292.115     0.2808      1.302    
   5       2292.690     0.3374       2292.352     0.2157      1.405    
   6       2292.644     0.3269       2292.440     0.1800      1.234    
   7       2292.260     0.3280       2292.399     0.1577      1.067    
   8       2292.859     0.3281       2292.485     0.1421      1.143    
   9       2292.258     0.3591       2292.454     0.1322      1.043    
  10       2292.536     0.3444       2292.465     0.1234     0.9325    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2292.851     0.1137E-01   2292.851     0.1137E-01  0.000    
   2       2292.868     0.1124E-01   2292.860     0.7993E-02  1.055    
   3       2292.872     0.1102E-01   2292.864     0.6470E-02 0.9560    
   4       2292.877     0.1095E-01   2292.867     0.5570E-02  1.016    
   5       2292.867     0.1113E-01   2292.867     0.4981E-02 0.7621    
   6       2292.861     0.1122E-01   2292.866     0.4553E-02 0.6614    
   7       2292.856     0.1112E-01   2292.865     0.4213E-02 0.6742    
   8       2292.856     0.1127E-01   2292.864     0.3947E-02 0.6499    
   9       2292.877     0.1130E-01   2292.865     0.3726E-02 0.7280    
  10       2292.888     0.1137E-01   2292.867     0.3541E-02  1.037    
  11       2292.887     0.1137E-01   2292.869     0.3381E-02  1.203    
  12       2292.882     0.1131E-01   2292.870     0.3239E-02  1.199    
  13       2292.852     0.1110E-01   2292.869     0.3109E-02  1.306    
  14       2292.869     0.1133E-01   2292.869     0.2999E-02  1.206    
  15       2292.884     0.1114E-01   2292.870     0.2896E-02  1.237    
  16       2292.867     0.1113E-01   2292.870     0.2802E-02  1.158    
  17       2292.886     0.1094E-01   2292.871     0.2715E-02  1.219    
  18       2292.874     0.1106E-01   2292.871     0.2636E-02  1.154    
  19       2292.881     0.1109E-01   2292.871     0.2565E-02  1.135    
  20       2292.866     0.1145E-01   2292.871     0.2503E-02  1.086    
   
   
 Integral Delta:   2292.8711030296522      +-   2.5029172654190022E-003
 with chisq    =   1.0858530006145408     
  
  
  
    xq         Integral Delta                 error
    100      0.229287110302965E+04      0.250291726541900E-02
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.355000986242748E+04      0.271925319730569E+04      0.229287110302965E+04      0.856213416276283E+04      0.979052486512579E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
