NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       101.1462      16.93       101.1462      16.93      0.000    
   2       99.84230      4.468       99.92934      4.345     0.5610E-02
   3       136.7109      14.71       105.0433      4.568      3.883    
   4       121.4705      4.618       113.6985      3.196      4.698    
   5       159.1325      18.40       116.1475      3.373      5.305    
   6       139.5066      8.761       119.7554      3.161      5.512    
   7       142.3143      3.358       131.5404      2.221      8.735    
   8       157.1347      3.771       140.1291      1.861      13.11    
   9       166.1251      4.681       145.2179      1.718      15.32    
  10       164.7816      2.038       155.0790      1.236      20.02    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       165.4612     0.3904       165.4612     0.3904      0.000    
   2       165.2095     0.3351       165.3165     0.2543     0.2394    
   3       164.8010     0.2948       165.0974     0.1926     0.9948    
   4       164.9312     0.3107       165.0513     0.1637     0.7325    
   5       164.5622     0.2997       164.9394     0.1437      1.061    
   6       164.6191     0.3108       164.8832     0.1304      1.024    
   7       165.0645     0.3732       164.9030     0.1231     0.8882    
   8       164.5156     0.2916       164.8446     0.1134     0.9750    
   9       164.6445     0.3133       164.8215     0.1067     0.8984    
  10       164.8989     0.3070       164.8298     0.1008     0.8049    
  11       164.3705     0.3424       164.7934     0.9666E-01 0.8896    
  12       164.2442     0.2716       164.7321     0.9107E-01  1.137    
  13       164.6714     0.3013       164.7270     0.8718E-01  1.046    
  14       164.4436     0.3088       164.7062     0.8390E-01  1.025    
  15       164.5544     0.3088       164.6957     0.8097E-01 0.9683    
  16       165.3644     0.4124       164.7207     0.7946E-01  1.073    
  17       165.0078     0.3506       164.7348     0.7749E-01  1.046    
  18       165.0484     0.3574       164.7489     0.7574E-01  1.028    
  19       164.7155     0.2941       164.7469     0.7334E-01 0.9712    
  20       164.9872     0.3318       164.7581     0.7161E-01 0.9464    
   
   
 Integral [real-dipole]:   164.75807395252605      +-   7.1613469926544410E-002
 with chisq    =  0.94639301049599733     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000      0.164758073952526E+03      0.716134699265444E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       83.46910      16.16       83.46910      16.16      0.000    
   2       87.40672      6.152       86.94705      5.653     0.5004E-01
   3       99.84224      8.770       91.61298      4.782     0.8618    
   4       98.51171      2.784       96.97721      2.307      1.065    
   5       149.0973      27.24       97.92928      2.625      2.373    
   6       129.4726      14.59       99.37362      2.665      2.981    
   7       176.9635      58.95       99.77830      2.941      2.632    
   8       154.7129      35.47       100.3767      3.033      2.603    
   9       131.8365      5.215       108.8026      2.607      5.828    
  10       134.0759      3.342       118.9828      2.025      9.287    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       136.7696     0.6721       136.7696     0.6721      0.000    
   2       136.0476     0.6646       136.4064     0.4726     0.5834    
   3       137.3596     0.8796       136.6223     0.4166     0.7487    
   4       137.8171      1.348       136.7280     0.3985     0.7389    
   5       135.8094     0.6614       136.4865     0.3416     0.9066    
   6       137.1338     0.6562       136.6251     0.3029     0.8783    
   7       138.0326     0.8848       136.7751     0.2867      1.113    
   8       136.1086     0.9026       136.7147     0.2732      1.025    
   9       138.0216      1.102       136.7915     0.2653      1.063    
  10       135.6501     0.6564       136.6340     0.2461      1.231    
  11       135.8293     0.8103       136.5670     0.2354      1.199    
  12       136.1664     0.6869       136.5252     0.2227      1.118    
  13       136.2503     0.6969       136.4999     0.2122      1.037    
  14       137.7009      1.040       136.5486     0.2079      1.056    
  15       136.8955     0.7603       136.5728     0.2006     0.9947    
  16       135.5017     0.5267       136.4394     0.1876      1.167    
  17       135.1044     0.4966       136.2761     0.1756      1.483    
  18       137.0574     0.9905       136.3001     0.1729      1.431    
  19       136.3488     0.6770       136.3030     0.1675      1.352    
  20       136.0364     0.5188       136.2780     0.1595      1.294    
   
   
 Integral [real-dipole]:   136.27804089499190      +-  0.15945687608991904     
 with chisq    =   1.2938542294220892     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000      0.136278040894992E+03      0.159456876089919E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       62.61416      12.68       62.61416      12.68      0.000    
   2       63.31745      3.190       63.27646      3.078     0.2865E-02
   3       80.01107      6.977       67.27866      2.948      2.934    
   4       76.89988      1.903       74.47616      1.523      4.354    
   5       101.8275      10.25       75.65902      1.638      5.583    
   6       89.09573      2.869       79.65077      1.407      8.065    
   7       107.3730      10.68       80.48816      1.462      7.791    
   8       111.1868      12.01       81.25425      1.508      7.561    
   9       102.5848      2.904       86.94237      1.316      12.79    
  10       111.3471      2.264       95.25755      1.097      23.16    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       110.2496     0.3169       110.2496     0.3169      0.000    
   2       110.2850     0.2976       110.2684     0.2169     0.6634E-02
   3       110.3445     0.3244       110.2919     0.1803     0.2234E-01
   4       110.2731     0.2833       110.2865     0.1521     0.1594E-01
   5       109.9273     0.2544       110.1924     0.1306     0.3777    
   6       110.3941     0.3357       110.2190     0.1217     0.3649    
   7       109.9000     0.2942       110.1726     0.1125     0.4709    
   8       110.0886     0.3000       110.1623     0.1053     0.4135    
   9       109.7804     0.2714       110.1126     0.9819E-01 0.5760    
  10       109.9239     0.2767       110.0916     0.9254E-01 0.5580    
  11       109.7331     0.2612       110.0519     0.8723E-01 0.6689    
  12       109.7477     0.3094       110.0296     0.8396E-01 0.6893    
  13       110.0474     0.2768       110.0311     0.8034E-01 0.6322    
  14       110.1944     0.3194       110.0408     0.7792E-01 0.6024    
  15       109.6663     0.2583       110.0098     0.7460E-01 0.6965    
  16       110.0240     0.3358       110.0104     0.7282E-01 0.6502    
  17       109.8797     0.2602       110.0010     0.7013E-01 0.6243    
  18       109.8629     0.2865       109.9932     0.6812E-01 0.6005    
  19       109.7244     0.2476       109.9744     0.6568E-01 0.6279    
  20       110.5466     0.3117       109.9989     0.6427E-01 0.7660    
   
   
 Integral [real-dipole]:   109.99894168581642      +-   6.4274719082231035E-002
 with chisq    =  0.76595860440107488     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.109998941685816E+03      0.642747190822310E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       52.40368      12.65       52.40368      12.65      0.000    
   2       51.17870      3.490       51.26931      3.399     0.8896E-02
   3       57.97878      3.680       54.73650      2.461     0.9325    
   4       60.43071      1.821       58.70139      1.399      1.753    
   5       72.46022      4.620       60.55255      1.389      4.011    
   6       74.10113      4.186       62.53490      1.341      5.484    
   7       90.47307      12.13       63.24187      1.427      5.514    
   8       81.08772      3.891       66.18793      1.341      7.948    
   9       87.94969      3.795       69.87653      1.265      11.71    
  10       85.05490      1.302       78.58572     0.8432      18.78    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       85.75519     0.2223       85.75519     0.2223      0.000    
   2       86.09470     0.3232       85.86479     0.1833     0.7503    
   3       86.84999     0.6533       85.93808     0.1769      1.440    
   4       86.12790     0.2522       86.00060     0.1449      1.087    
   5       86.48111     0.3589       86.06828     0.1344      1.201    
   6       85.96051     0.2387       86.04249     0.1171     0.9928    
   7       86.06554     0.2647       86.04625     0.1071     0.8288    
   8       86.25755     0.2606       86.07682     0.9906E-01 0.7907    
   9       85.92811     0.2654       86.05874     0.9281E-01 0.7266    
  10       86.31648     0.3095       86.08007     0.8890E-01 0.7166    
  11       85.31450     0.1910       85.94595     0.8067E-01  1.948    
  12       85.66216     0.2090       85.90948     0.7527E-01  1.917    
  13       85.94347     0.2416       85.91248     0.7187E-01  1.759    
  14       85.74806     0.2269       85.89759     0.6852E-01  1.661    
  15       85.94913     0.2424       85.90140     0.6594E-01  1.546    
  16       86.41697     0.3490       85.91932     0.6480E-01  1.583    
  17       85.65367     0.2058       85.89556     0.6181E-01  1.579    
  18       85.88557     0.2300       85.89489     0.5970E-01  1.487    
  19       85.71809     0.2142       85.88223     0.5751E-01  1.440    
  20       86.31283     0.2504       85.90396     0.5605E-01  1.512    
   
   
 Integral [real-dipole]:   85.903959385642835      +-   5.6049859132316540E-002
 with chisq    =   1.5121081733973121     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.859039593856428E+02      0.560498591323165E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       32.87265      4.800       32.87265      4.800      0.000    
   2       38.63871      3.794       36.84300      2.923     0.8345    
   3       43.79451      2.579       41.40945      1.847      1.955    
   4       46.22657      1.924       44.14629      1.277      2.342    
   5       64.72291      10.07       44.94909      1.430      3.286    
   6       56.26490      3.603       47.06917      1.338      4.618    
   7       57.33326      2.199       50.59050      1.116      6.813    
   8       69.16185      4.422       52.63160      1.113      9.119    
   9       62.26933      1.543       56.70229     0.8646      11.42    
  10       65.09640      1.287       60.05082     0.6859      13.69    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       64.74933     0.1705       64.74933     0.1705      0.000    
   2       64.78091     0.1638       64.76577     0.1181     0.1785E-01
   3       64.71860     0.1387       64.74596     0.8992E-01 0.4244E-01
   4       64.83221     0.1499       64.76883     0.7711E-01 0.1095    
   5       64.56669     0.1299       64.71641     0.6632E-01 0.5284    
   6       64.55606     0.1235       64.68068     0.5844E-01 0.6838    
   7       64.63466     0.1636       64.67548     0.5503E-01 0.5817    
   8       64.72445     0.1380       64.68220     0.5112E-01 0.5141    
   9       64.82596     0.1350       64.70030     0.4780E-01 0.5740    
  10       64.78659     0.1475       64.70853     0.4547E-01 0.5446    
  11       64.31041     0.1157       64.65586     0.4233E-01  1.506    
  12       64.57855     0.1297       64.64844     0.4024E-01  1.398    
  13       64.94634     0.1871       64.66171     0.3935E-01  1.484    
  14       64.79834     0.1393       64.67184     0.3787E-01  1.439    
  15       64.60552     0.1468       64.66771     0.3667E-01  1.350    
  16       64.78073     0.1372       64.67526     0.3542E-01  1.302    
  17       64.75919     0.1306       64.68102     0.3419E-01  1.244    
  18       64.80718     0.1437       64.68780     0.3326E-01  1.214    
  19       64.90306     0.1290       64.70130     0.3221E-01  1.292    
  20       64.72532     0.1336       64.70262     0.3131E-01  1.226    
   
   
 Integral [real-dipole]:   64.702620615568051      +-   3.1309419745518589E-002
 with chisq    =   1.2257052462317635     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.647026206155681E+02      0.313094197455186E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
