 Integral virtual contribrtion:   3185.6886695696162      +-   3.3792334696719156E-006
 with chisq    =   8.5849966249339822     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.318568866956962E+04      0.337923346967192E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual1.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2797.812     0.2086       2797.812     0.2086      0.000    
   2       2797.813     0.2595E-02   2797.813     0.2595E-02 0.1383E-03
   3       2797.809     0.5592E-03   2797.810     0.5467E-03  1.189    
   4       2797.808     0.4172E-03   2797.808     0.3317E-03  2.797    
   5       2797.809     0.4111E-03   2797.809     0.2581E-03  2.198    
   6       2797.809     0.4082E-03   2797.809     0.2182E-03  2.016    
   7       2797.809     0.4069E-03   2797.809     0.1923E-03  1.684    
   8       2797.808     0.4089E-03   2797.809     0.1740E-03  1.507    
   9       2797.809     0.4067E-03   2797.809     0.1600E-03  1.324    
  10       2797.809     0.4114E-03   2797.809     0.1491E-03  1.229    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2797.809     0.1309E-04   2797.809     0.1309E-04  0.000    
   2       2797.809     0.1308E-04   2797.809     0.9251E-05  32.64    
   3       2797.809     0.1311E-04   2797.809     0.7559E-05 -16.30    
   4       2797.809     0.1308E-04   2797.809     0.6545E-05  0.000    
   5       2797.809     0.1310E-04   2797.809     0.5855E-05  13.58    
   6       2797.809     0.1309E-04   2797.809     0.5345E-05  6.520    
   7       2797.809     0.1308E-04   2797.809     0.4948E-05  6.340    
   8       2797.809     0.1307E-04   2797.809     0.4627E-05  12.43    
   9       2797.809     0.1311E-04   2797.809     0.4364E-05 -6.114    
  10       2797.809     0.1311E-04   2797.809     0.4140E-05  12.07    
  11       2797.809     0.1309E-04   2797.809     0.3947E-05  0.000    
  12       2797.809     0.1310E-04   2797.809     0.3780E-05  5.927    
  13       2797.809     0.1309E-04   2797.809     0.3631E-05  5.886    
  14       2797.809     0.1307E-04   2797.809     0.3499E-05  11.71    
  15       2797.809     0.1308E-04   2797.809     0.3380E-05  5.823    
  16       2797.809     0.1306E-04   2797.809     0.3272E-05  5.799    
  17       2797.809     0.1310E-04   2797.809     0.3175E-05  11.55    
  18       2797.809     0.1309E-04   2797.809     0.3085E-05  5.756    
  19       2797.809     0.1308E-04   2797.809     0.3003E-05  0.000    
  20       2797.809     0.1307E-04   2797.809     0.2926E-05  5.723    
   
   
 Integral virtual contribrtion:   2797.8087038002272      +-   2.9264716325724408E-006
 with chisq    =   5.7234499812520356     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.279780870380023E+04      0.292647163257244E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual2.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2423.664     0.1511       2423.664     0.1511      0.000    
   2       2423.688     0.1952E-02   2423.688     0.1952E-02 0.2420E-01
   3       2423.685     0.4567E-03   2423.685     0.4447E-03  1.156    
   4       2423.683     0.3536E-03   2423.684     0.2767E-03  2.408    
   5       2423.684     0.3462E-03   2423.684     0.2162E-03  1.958    
   6       2423.685     0.3450E-03   2423.684     0.1832E-03  1.937    
   7       2423.684     0.3450E-03   2423.684     0.1618E-03  1.625    
   8       2423.684     0.3466E-03   2423.684     0.1466E-03  1.467    
   9       2423.684     0.3448E-03   2423.684     0.1349E-03  1.279    
  10       2423.684     0.3490E-03   2423.684     0.1258E-03  1.189    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2423.684     0.1111E-04   2423.684     0.1111E-04  0.000    
   2       2423.684     0.1110E-04   2423.684     0.7850E-05  15.11    
   3       2423.684     0.1112E-04   2423.684     0.6413E-05  11.32    
   4       2423.684     0.1110E-04   2423.684     0.5553E-05  10.07    
   5       2423.684     0.1111E-04   2423.684     0.4967E-05  0.000    
   6       2423.684     0.1111E-04   2423.684     0.4534E-05 -27.18    
   7       2423.684     0.1110E-04   2423.684     0.4198E-05  0.000    
   8       2423.684     0.1109E-04   2423.684     0.3926E-05  8.632    
   9       2423.684     0.1112E-04   2423.684     0.3702E-05  16.99    
  10       2423.684     0.1112E-04   2423.684     0.3513E-05  8.387    
  11       2423.684     0.1110E-04   2423.684     0.3349E-05  16.61    
  12       2423.684     0.1111E-04   2423.684     0.3207E-05  16.47    
  13       2423.684     0.1110E-04   2423.684     0.3081E-05  8.177    
  14       2423.684     0.1109E-04   2423.684     0.2968E-05  16.26    
  15       2423.684     0.1109E-04   2423.684     0.2867E-05  24.27    
  16       2423.684     0.1108E-04   2423.684     0.2776E-05  24.17    
  17       2423.684     0.1111E-04   2423.684     0.2693E-05  32.10    
  18       2423.684     0.1110E-04   2423.684     0.2617E-05  23.99    
  19       2423.684     0.1110E-04   2423.684     0.2548E-05  7.972    
  20       2423.684     0.1109E-04   2423.684     0.2483E-05  15.90    
   
   
 Integral virtual contribrtion:   2423.6842317482087      +-   2.4828682275051925E-006
 with chisq    =   15.902638359721799     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.242368423174821E+04      0.248286822750519E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual3.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2064.753     0.1061       2064.753     0.1061      0.000    
   2       2064.786     0.1388E-02   2064.786     0.1388E-02 0.1010    
   3       2064.784     0.3649E-03   2064.784     0.3529E-03  1.200    
   4       2064.783     0.2917E-03   2064.784     0.2248E-03  2.181    
   5       2064.784     0.2878E-03   2064.784     0.1772E-03  1.758    
   6       2064.784     0.2875E-03   2064.784     0.1508E-03  1.801    
   7       2064.784     0.2877E-03   2064.784     0.1336E-03  1.496    
   8       2064.784     0.2892E-03   2064.784     0.1213E-03  1.339    
   9       2064.784     0.2876E-03   2064.784     0.1117E-03  1.184    
  10       2064.784     0.2909E-03   2064.784     0.1043E-03  1.094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2064.784     0.9256E-05   2064.784     0.9256E-05  0.000    
   2       2064.784     0.9246E-05   2064.784     0.6541E-05  21.77    
   3       2064.784     0.9264E-05   2064.784     0.5344E-05 -16.31    
   4       2064.784     0.9249E-05   2064.784     0.4627E-05 -29.00    
   5       2064.784     0.9259E-05   2064.784     0.4139E-05  0.000    
   6       2064.784     0.9252E-05   2064.784     0.3778E-05 -39.15    
   7       2064.784     0.9250E-05   2064.784     0.3498E-05 -12.69    
   8       2064.784     0.9241E-05   2064.784     0.3271E-05 -24.87    
   9       2064.784     0.9267E-05   2064.784     0.3085E-05  0.000    
  10       2064.784     0.9263E-05   2064.784     0.2927E-05 -24.16    
  11       2064.784     0.9250E-05   2064.784     0.2790E-05  0.000    
  12       2064.784     0.9260E-05   2064.784     0.2672E-05 -11.86    
  13       2064.784     0.9251E-05   2064.784     0.2567E-05  0.000    
  14       2064.784     0.9240E-05   2064.784     0.2473E-05 -11.71    
  15       2064.784     0.9243E-05   2064.784     0.2389E-05  0.000    
  16       2064.784     0.9232E-05   2064.784     0.2313E-05  11.61    
  17       2064.784     0.9259E-05   2064.784     0.2244E-05  0.000    
  18       2064.784     0.9250E-05   2064.784     0.2181E-05 -11.52    
  19       2064.784     0.9248E-05   2064.784     0.2122E-05 -11.49    
  20       2064.784     0.9239E-05   2064.784     0.2069E-05  0.000    
   
   
 Integral virtual contribrtion:   2064.7839182389307      +-   2.0685759190959540E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.206478391823893E+04      0.206857591909595E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual4.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1722.816     0.7114E-01   1722.816     0.7114E-01  0.000    
   2       1722.853     0.1024E-02   1722.853     0.1024E-02 0.2702    
   3       1722.852     0.2959E-03   1722.852     0.2843E-03  1.219    
   4       1722.851     0.2444E-03   1722.851     0.1853E-03  2.318    
   5       1722.852     0.2380E-03   1722.852     0.1462E-03  1.791    
   6       1722.852     0.2358E-03   1722.852     0.1243E-03  1.767    
   7       1722.852     0.2358E-03   1722.852     0.1099E-03  1.471    
   8       1722.851     0.2366E-03   1722.852     0.9970E-04  1.305    
   9       1722.852     0.2351E-03   1722.852     0.9179E-04  1.147    
  10       1722.852     0.2375E-03   1722.852     0.8562E-04  1.038    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1722.852     0.7559E-05   1722.852     0.7559E-05  0.000    
   2       1722.852     0.7552E-05   1722.852     0.5343E-05  16.31    
   3       1722.852     0.7566E-05   1722.852     0.4364E-05  0.000    
   4       1722.852     0.7555E-05   1722.852     0.3779E-05  0.000    
   5       1722.852     0.7565E-05   1722.852     0.3381E-05 -10.19    
   6       1722.852     0.7557E-05   1722.852     0.3086E-05 -9.780    
   7       1722.852     0.7554E-05   1722.852     0.2857E-05  0.000    
   8       1722.852     0.7549E-05   1722.852     0.2672E-05 -9.319    
   9       1722.852     0.7568E-05   1722.852     0.2519E-05 -9.170    
  10       1722.852     0.7564E-05   1722.852     0.2390E-05 -9.055    
  11       1722.852     0.7555E-05   1722.852     0.2279E-05 -17.93    
  12       1722.852     0.7564E-05   1722.852     0.2182E-05 -8.890    
  13       1722.852     0.7557E-05   1722.852     0.2096E-05 -17.66    
  14       1722.852     0.7547E-05   1722.852     0.2020E-05 -8.779    
  15       1722.852     0.7549E-05   1722.852     0.1951E-05 -17.47    
  16       1722.852     0.7540E-05   1722.852     0.1889E-05 -8.699    
  17       1722.852     0.7563E-05   1722.852     0.1833E-05  0.000    
  18       1722.852     0.7555E-05   1722.852     0.1781E-05  0.000    
  19       1722.852     0.7555E-05   1722.852     0.1734E-05 -8.608    
  20       1722.852     0.7546E-05   1722.852     0.1690E-05  0.000    
   
   
 Integral virtual contribrtion:   1722.8515738838073      +-   1.6895630525925079E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.172285157388381E+04      0.168956305259251E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual5.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1399.956     0.4439E-01   1399.956     0.4439E-01  0.000    
   2       1399.986     0.6820E-03   1399.986     0.6819E-03 0.4477    
   3       1399.985     0.2215E-03   1399.985     0.2106E-03 0.5693    
   4       1399.984     0.1915E-03   1399.985     0.1417E-03  1.816    
   5       1399.985     0.1883E-03   1399.985     0.1132E-03  1.516    
   6       1399.985     0.1870E-03   1399.985     0.9686E-04  1.608    
   7       1399.985     0.1869E-03   1399.985     0.8600E-04  1.333    
   8       1399.985     0.1875E-03   1399.985     0.7817E-04  1.203    
   9       1399.985     0.1865E-03   1399.985     0.7209E-04  1.058    
  10       1399.985     0.1882E-03   1399.985     0.6732E-04 0.9760    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1399.985     0.6004E-05   1399.985     0.6004E-05  0.000    
   2       1399.985     0.5998E-05   1399.985     0.4243E-05 -12.93    
   3       1399.985     0.6007E-05   1399.985     0.3466E-05 -19.38    
   4       1399.985     0.6001E-05   1399.985     0.3001E-05 -8.616    
   5       1399.985     0.6008E-05   1399.985     0.2685E-05 -16.15    
   6       1399.985     0.6001E-05   1399.985     0.2451E-05 -15.51    
   7       1399.985     0.6001E-05   1399.985     0.2269E-05 -7.538    
   8       1399.985     0.5995E-05   1399.985     0.2122E-05  7.387    
   9       1399.985     0.6009E-05   1399.985     0.2001E-05 -14.54    
  10       1399.985     0.6009E-05   1399.985     0.1898E-05 -7.178    
  11       1399.985     0.6001E-05   1399.985     0.1810E-05  0.000    
  12       1399.985     0.6007E-05   1399.985     0.1733E-05  7.047    
  13       1399.985     0.6000E-05   1399.985     0.1665E-05  0.000    
  14       1399.985     0.5993E-05   1399.985     0.1604E-05 -13.92    
  15       1399.985     0.5995E-05   1399.985     0.1550E-05 -13.85    
  16       1399.985     0.5987E-05   1399.985     0.1500E-05  0.000    
  17       1399.985     0.6004E-05   1399.985     0.1456E-05  13.74    
  18       1399.985     0.5998E-05   1399.985     0.1414E-05  0.000    
  19       1399.985     0.5998E-05   1399.985     0.1377E-05  0.000    
  20       1399.985     0.5992E-05   1399.985     0.1342E-05  6.807    
   
   
 Integral virtual contribrtion:   1399.9848887716535      +-   1.3417464733988582E-006
 with chisq    =   6.8068411057405962     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.139998488877165E+04      0.134174647339886E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual6.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1098.727     0.2534E-01   1098.727     0.2534E-01  0.000    
   2       1098.747     0.4555E-03   1098.747     0.4555E-03 0.6465    
   3       1098.747     0.1631E-03   1098.747     0.1536E-03 0.3308    
   4       1098.747     0.1448E-03   1098.747     0.1054E-03  1.440    
   5       1098.747     0.1432E-03   1098.747     0.8486E-04  1.164    
   6       1098.747     0.1429E-03   1098.747     0.7296E-04  1.190    
   7       1098.747     0.1426E-03   1098.747     0.6495E-04  1.012    
   8       1098.747     0.1435E-03   1098.747     0.5917E-04 0.9215    
   9       1098.747     0.1428E-03   1098.747     0.5466E-04 0.7987    
  10       1098.747     0.1446E-03   1098.747     0.5113E-04 0.7223    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1098.747     0.4631E-05   1098.747     0.4631E-05  0.000    
   2       1098.747     0.4630E-05   1098.747     0.3274E-05  21.72    
   3       1098.747     0.4636E-05   1098.747     0.2674E-05  32.55    
   4       1098.747     0.4630E-05   1098.747     0.2316E-05  14.47    
   5       1098.747     0.4639E-05   1098.747     0.2072E-05  13.56    
   6       1098.747     0.4630E-05   1098.747     0.1891E-05  13.02    
   7       1098.747     0.4630E-05   1098.747     0.1751E-05  12.66    
   8       1098.747     0.4627E-05   1098.747     0.1637E-05  12.40    
   9       1098.747     0.4637E-05   1098.747     0.1544E-05  24.42    
  10       1098.747     0.4635E-05   1098.747     0.1465E-05  48.22    
  11       1098.747     0.4631E-05   1098.747     0.1397E-05  23.87    
  12       1098.747     0.4636E-05   1098.747     0.1337E-05  23.67    
  13       1098.747     0.4629E-05   1098.747     0.1285E-05  11.75    
  14       1098.747     0.4626E-05   1098.747     0.1238E-05  11.69    
  15       1098.747     0.4626E-05   1098.747     0.1196E-05  11.63    
  16       1098.747     0.4621E-05   1098.747     0.1158E-05  34.74    
  17       1098.747     0.4634E-05   1098.747     0.1123E-05  34.61    
  18       1098.747     0.4630E-05   1098.747     0.1092E-05  11.50    
  19       1098.747     0.4631E-05   1098.747     0.1062E-05  11.46    
  20       1098.747     0.4624E-05   1098.747     0.1035E-05  0.000    
   
   
 Integral virtual contribrtion:   1098.7472153281940      +-   1.0354232927982937E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.109874721532819E+04      0.103542329279829E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
