 Integral virtual contribrtion:   3730.0021551332848      +-   4.0835718065784360E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.373000215513328E+04      0.408357180657844E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual1.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3251.378     0.2563       3251.378     0.2563      0.000    
   2       3251.361     0.3165E-02   3251.361     0.3165E-02 0.4463E-02
   3       3251.356     0.6466E-03   3251.357     0.6335E-03  1.012    
   4       3251.355     0.4838E-03   3251.356     0.3845E-03  2.172    
   5       3251.356     0.4792E-03   3251.356     0.2999E-03  1.766    
   6       3251.357     0.4793E-03   3251.356     0.2542E-03  1.781    
   7       3251.356     0.4792E-03   3251.356     0.2246E-03  1.496    
   8       3251.356     0.4837E-03   3251.356     0.2037E-03  1.347    
   9       3251.356     0.4821E-03   3251.356     0.1876E-03  1.171    
  10       3251.356     0.4909E-03   3251.356     0.1753E-03  1.085    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3251.356     0.1569E-04   3251.356     0.1569E-04  0.000    
   2       3251.356     0.1567E-04   3251.356     0.1109E-04  30.29    
   3       3251.356     0.1571E-04   3251.356     0.9061E-05  0.000    
   4       3251.356     0.1568E-04   3251.356     0.7845E-05  10.09    
   5       3251.356     0.1570E-04   3251.356     0.7018E-05  0.000    
   6       3251.356     0.1570E-04   3251.356     0.6406E-05  9.077    
   7       3251.356     0.1569E-04   3251.356     0.5931E-05  26.47    
   8       3251.356     0.1567E-04   3251.356     0.5547E-05  8.648    
   9       3251.356     0.1572E-04   3251.356     0.5231E-05  8.509    
  10       3251.356     0.1571E-04   3251.356     0.4963E-05  16.80    
  11       3251.356     0.1569E-04   3251.356     0.4732E-05  16.64    
  12       3251.356     0.1570E-04   3251.356     0.4530E-05  16.50    
  13       3251.356     0.1569E-04   3251.356     0.4352E-05  16.39    
  14       3251.356     0.1567E-04   3251.356     0.4194E-05  8.147    
  15       3251.356     0.1567E-04   3251.356     0.4051E-05  16.21    
  16       3251.356     0.1565E-04   3251.356     0.3922E-05  0.000    
  17       3251.356     0.1570E-04   3251.356     0.3805E-05  8.040    
  18       3251.356     0.1568E-04   3251.356     0.3698E-05  16.03    
  19       3251.356     0.1568E-04   3251.356     0.3599E-05  7.989    
  20       3251.356     0.1566E-04   3251.356     0.3508E-05  15.94    
   
   
 Integral virtual contribrtion:   3251.3559142228564      +-   3.5077175274096137E-006
 with chisq    =   15.935191786608380     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.325135591422286E+04      0.350771752740961E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual2.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2793.849     0.1878       2793.849     0.1878      0.000    
   2       2793.894     0.2335E-02   2793.894     0.2335E-02 0.5758E-01
   3       2793.891     0.5398E-03   2793.891     0.5259E-03 0.8335    
   4       2793.890     0.4157E-03   2793.891     0.3261E-03  1.941    
   5       2793.891     0.4090E-03   2793.891     0.2550E-03  1.637    
   6       2793.891     0.4079E-03   2793.891     0.2162E-03  1.757    
   7       2793.891     0.4067E-03   2793.891     0.1909E-03  1.474    
   8       2793.891     0.4101E-03   2793.891     0.1731E-03  1.332    
   9       2793.891     0.4086E-03   2793.891     0.1594E-03  1.169    
  10       2793.891     0.4166E-03   2793.891     0.1488E-03  1.060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2793.891     0.1335E-04   2793.891     0.1335E-04  0.000    
   2       2793.891     0.1334E-04   2793.891     0.9437E-05  0.000    
   3       2793.891     0.1337E-04   2793.891     0.7710E-05  0.000    
   4       2793.891     0.1334E-04   2793.891     0.6675E-05  0.000    
   5       2793.891     0.1336E-04   2793.891     0.5971E-05 -13.06    
   6       2793.891     0.1335E-04   2793.891     0.5451E-05 -18.81    
   7       2793.891     0.1335E-04   2793.891     0.5047E-05 -6.095    
   8       2793.891     0.1333E-04   2793.891     0.4720E-05  0.000    
   9       2793.891     0.1338E-04   2793.891     0.4451E-05  0.000    
  10       2793.891     0.1337E-04   2793.891     0.4223E-05  0.000    
  11       2793.891     0.1335E-04   2793.891     0.4026E-05  11.49    
  12       2793.891     0.1335E-04   2793.891     0.3855E-05  11.40    
  13       2793.891     0.1334E-04   2793.891     0.3703E-05  5.659    
  14       2793.891     0.1333E-04   2793.891     0.3568E-05  0.000    
  15       2793.891     0.1334E-04   2793.891     0.3447E-05 -11.20    
  16       2793.891     0.1332E-04   2793.891     0.3337E-05 -5.575    
  17       2793.891     0.1336E-04   2793.891     0.3238E-05 -11.11    
  18       2793.891     0.1335E-04   2793.891     0.3146E-05 -5.534    
  19       2793.891     0.1335E-04   2793.891     0.3062E-05 -16.55    
  20       2793.891     0.1334E-04   2793.891     0.2985E-05 -5.502    
   
   
 Integral virtual contribrtion:   2793.8908772620243      +-   2.9847532067647006E-006
 with chisq    =  -5.5021151372108479     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.279389087726202E+04      0.298475320676470E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual3.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2359.330     0.1345       2359.330     0.1345      0.000    
   2       2359.402     0.1698E-02   2359.402     0.1698E-02 0.2835    
   3       2359.399     0.4253E-03   2359.400     0.4125E-03 0.8865    
   4       2359.399     0.3413E-03   2359.399     0.2630E-03  1.692    
   5       2359.399     0.3355E-03   2359.399     0.2070E-03  1.413    
   6       2359.400     0.3359E-03   2359.399     0.1762E-03  1.560    
   7       2359.399     0.3359E-03   2359.399     0.1560E-03  1.307    
   8       2359.399     0.3387E-03   2359.399     0.1417E-03  1.186    
   9       2359.399     0.3376E-03   2359.399     0.1307E-03  1.036    
  10       2359.399     0.3435E-03   2359.399     0.1221E-03 0.9503    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2359.399     0.1095E-04   2359.399     0.1095E-04  0.000    
   2       2359.399     0.1094E-04   2359.399     0.7741E-05  31.09    
   3       2359.399     0.1096E-04   2359.399     0.6324E-05  11.65    
   4       2359.399     0.1094E-04   2359.399     0.5475E-05  10.36    
   5       2359.399     0.1096E-04   2359.399     0.4898E-05 -9.707    
   6       2359.399     0.1095E-04   2359.399     0.4471E-05  18.64    
   7       2359.399     0.1095E-04   2359.399     0.4139E-05  9.059    
   8       2359.399     0.1094E-04   2359.399     0.3871E-05  8.878    
   9       2359.399     0.1097E-04   2359.399     0.3651E-05  8.735    
  10       2359.399     0.1096E-04   2359.399     0.3464E-05  17.25    
  11       2359.399     0.1095E-04   2359.399     0.3302E-05  17.08    
  12       2359.399     0.1096E-04   2359.399     0.3162E-05  33.88    
  13       2359.399     0.1095E-04   2359.399     0.3038E-05  25.23    
  14       2359.399     0.1093E-04   2359.399     0.2927E-05  16.73    
  15       2359.399     0.1094E-04   2359.399     0.2827E-05  24.96    
  16       2359.399     0.1093E-04   2359.399     0.2737E-05  24.86    
  17       2359.399     0.1096E-04   2359.399     0.2656E-05  24.76    
  18       2359.399     0.1095E-04   2359.399     0.2581E-05  16.45    
  19       2359.399     0.1094E-04   2359.399     0.2512E-05  24.60    
  20       2359.399     0.1094E-04   2359.399     0.2448E-05  24.54    
   
   
 Integral virtual contribrtion:   2359.3992906966673      +-   2.4481488286435849E-006
 with chisq    =   24.535344018853547     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.235939929069667E+04      0.244814882864358E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual4.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1949.902     0.8995E-01   1949.902     0.8995E-01  0.000    
   2       1949.961     0.1171E-02   1949.961     0.1171E-02 0.4322    
   3       1949.960     0.3304E-03   1949.960     0.3180E-03  1.009    
   4       1949.959     0.2775E-03   1949.960     0.2091E-03  1.875    
   5       1949.960     0.2721E-03   1949.960     0.1658E-03  1.491    
   6       1949.960     0.2717E-03   1949.960     0.1415E-03  1.539    
   7       1949.960     0.2719E-03   1949.960     0.1255E-03  1.286    
   8       1949.960     0.2739E-03   1949.960     0.1141E-03  1.144    
   9       1949.960     0.2726E-03   1949.960     0.1053E-03  1.014    
  10       1949.960     0.2770E-03   1949.960     0.9840E-04 0.9191    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1949.960     0.8799E-05   1949.960     0.8799E-05  0.000    
   2       1949.960     0.8794E-05   1949.960     0.6220E-05  24.07    
   3       1949.960     0.8812E-05   1949.960     0.5082E-05 -9.017    
   4       1949.960     0.8794E-05   1949.960     0.4400E-05  0.000    
   5       1949.960     0.8809E-05   1949.960     0.3936E-05  0.000    
   6       1949.960     0.8801E-05   1949.960     0.3593E-05 -7.213    
   7       1949.960     0.8798E-05   1949.960     0.3326E-05 -14.03    
   8       1949.960     0.8789E-05   1949.960     0.3111E-05 -13.75    
   9       1949.960     0.8814E-05   1949.960     0.2934E-05 -20.29    
  10       1949.960     0.8812E-05   1949.960     0.2783E-05 -20.03    
  11       1949.960     0.8799E-05   1949.960     0.2654E-05 -19.84    
  12       1949.960     0.8806E-05   1949.960     0.2541E-05 -26.23    
  13       1949.960     0.8799E-05   1949.960     0.2441E-05 -13.02    
  14       1949.960     0.8789E-05   1949.960     0.2352E-05 -12.95    
  15       1949.960     0.8792E-05   1949.960     0.2272E-05 -6.442    
  16       1949.960     0.8781E-05   1949.960     0.2200E-05 -25.66    
  17       1949.960     0.8807E-05   1949.960     0.2134E-05 -12.78    
  18       1949.960     0.8797E-05   1949.960     0.2074E-05 -12.74    
  19       1949.960     0.8795E-05   1949.960     0.2019E-05 -19.04    
  20       1949.960     0.8785E-05   1949.960     0.1967E-05 -19.00    
   
   
 Integral virtual contribrtion:   1949.9597548532163      +-   1.9674225989671067E-006
 with chisq    =  -18.995139042714950     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.194995975485322E+04      0.196742259896711E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual5.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1567.968     0.5355E-01   1567.968     0.5355E-01  0.000    
   2       1568.009     0.8029E-03   1568.009     0.8028E-03 0.5780    
   3       1568.008     0.2507E-03   1568.008     0.2393E-03 0.9349    
   4       1568.008     0.2157E-03   1568.008     0.1602E-03  2.062    
   5       1568.008     0.2128E-03   1568.008     0.1280E-03  1.634    
   6       1568.008     0.2130E-03   1568.008     0.1097E-03  1.640    
   7       1568.008     0.2131E-03   1568.008     0.9754E-04  1.362    
   8       1568.008     0.2146E-03   1568.008     0.8880E-04  1.232    
   9       1568.008     0.2138E-03   1568.008     0.8200E-04  1.073    
  10       1568.008     0.2172E-03   1568.008     0.7672E-04 0.9758    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1568.008     0.6893E-05   1568.008     0.6893E-05  0.000    
   2       1568.008     0.6890E-05   1568.008     0.4873E-05  0.000    
   3       1568.008     0.6901E-05   1568.008     0.3981E-05  0.000    
   4       1568.008     0.6890E-05   1568.008     0.3447E-05 -13.07    
   5       1568.008     0.6901E-05   1568.008     0.3084E-05  0.000    
   6       1568.008     0.6892E-05   1568.008     0.2815E-05  0.000    
   7       1568.008     0.6893E-05   1568.008     0.2606E-05  0.000    
   8       1568.008     0.6885E-05   1568.008     0.2437E-05  11.20    
   9       1568.008     0.6902E-05   1568.008     0.2298E-05  0.000    
  10       1568.008     0.6902E-05   1568.008     0.2180E-05  10.88    
  11       1568.008     0.6893E-05   1568.008     0.2079E-05  10.77    
  12       1568.008     0.6899E-05   1568.008     0.1990E-05  21.37    
  13       1568.008     0.6892E-05   1568.008     0.1912E-05  0.000    
  14       1568.008     0.6885E-05   1568.008     0.1843E-05  21.10    
  15       1568.008     0.6887E-05   1568.008     0.1780E-05  10.50    
  16       1568.008     0.6879E-05   1568.008     0.1723E-05  10.45    
  17       1568.008     0.6897E-05   1568.008     0.1672E-05  10.41    
  18       1568.008     0.6891E-05   1568.008     0.1625E-05  10.38    
  19       1568.008     0.6890E-05   1568.008     0.1581E-05  10.35    
  20       1568.008     0.6882E-05   1568.008     0.1541E-05  20.64    
   
   
 Integral virtual contribrtion:   1568.0079134704274      +-   1.5411508157469532E-006
 with chisq    =   20.637460172037883     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.156800791347043E+04      0.154115081574695E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
 Writing data in the file  ../summary/run_00_test01/virtual6.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1216.404     0.2842E-01   1216.404     0.2842E-01  0.000    
   2       1216.434     0.5266E-03   1216.434     0.5265E-03  1.085    
   3       1216.434     0.1857E-03   1216.434     0.1752E-03 0.5502    
   4       1216.433     0.1630E-03   1216.434     0.1193E-03  1.662    
   5       1216.434     0.1607E-03   1216.434     0.9581E-04  1.357    
   6       1216.434     0.1609E-03   1216.434     0.8232E-04  1.367    
   7       1216.434     0.1607E-03   1216.434     0.7327E-04  1.142    
   8       1216.434     0.1622E-03   1216.434     0.6677E-04  1.022    
   9       1216.434     0.1616E-03   1216.434     0.6171E-04 0.8864    
  10       1216.434     0.1644E-03   1216.434     0.5778E-04 0.8060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1216.434     0.5236E-05   1216.434     0.5236E-05  0.000    
   2       1216.434     0.5236E-05   1216.434     0.3702E-05  16.98    
   3       1216.434     0.5243E-05   1216.434     0.3024E-05  0.000    
   4       1216.434     0.5235E-05   1216.434     0.2619E-05  0.000    
   5       1216.434     0.5245E-05   1216.434     0.2343E-05  10.60    
   6       1216.434     0.5237E-05   1216.434     0.2139E-05  10.18    
   7       1216.434     0.5237E-05   1216.434     0.1980E-05  9.898    
   8       1216.434     0.5232E-05   1216.434     0.1852E-05  9.699    
   9       1216.434     0.5243E-05   1216.434     0.1746E-05  9.545    
  10       1216.434     0.5244E-05   1216.434     0.1657E-05  28.28    
  11       1216.434     0.5237E-05   1216.434     0.1580E-05  9.332    
  12       1216.434     0.5241E-05   1216.434     0.1512E-05  9.254    
  13       1216.434     0.5236E-05   1216.434     0.1453E-05  0.000    
  14       1216.434     0.5231E-05   1216.434     0.1400E-05  9.138    
  15       1216.434     0.5232E-05   1216.434     0.1352E-05  0.000    
  16       1216.434     0.5226E-05   1216.434     0.1309E-05 -9.055    
  17       1216.434     0.5240E-05   1216.434     0.1270E-05  9.020    
  18       1216.434     0.5235E-05   1216.434     0.1234E-05 -8.989    
  19       1216.434     0.5235E-05   1216.434     0.1201E-05 -17.92    
  20       1216.434     0.5228E-05   1216.434     0.1171E-05 -26.81    
   
   
 Integral virtual contribrtion:   1216.4336332001242      +-   1.1709061319817175E-006
 with chisq    =  -26.814125131893469     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.121643363320012E+04      0.117090613198172E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
