  10       4253635.      20.83       4253598.      6.489      1.036    
  11       4253634.      20.88       4253601.      6.197      1.206    
  12       4253623.      20.73       4253603.      5.937      1.195    
  13       4253568.      20.32       4253600.      5.699      1.321    
  14       4253599.      20.73       4253600.      5.495      1.220    
  15       4253626.      20.40       4253602.      5.306      1.245    
  16       4253597.      20.40       4253601.      5.135      1.164    
  17       4253631.      20.08       4253603.      4.975      1.222    
  18       4253611.      20.28       4253604.      4.832      1.159    
  19       4253623.      20.33       4253605.      4.701      1.142    
  20       4253596.      20.99       4253604.      4.587      1.091    
   
   
 Integral Leading Order:   4253604.3071902888      +-   4.5871948862990557     
 with chisq    =   1.0910500608169660     
  
  
  
    xq         Integral Leading Order                 error
    100      0.425360430719029E+07      0.458719488629906E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       3569507.     0.1864E+06   3569507.     0.1864E+06  0.000    
   2       3649994.      2959.       3649975.      2926.     0.1823    
   3       3654041.      710.4       3653820.      685.3     0.9959    
   4       3654498.      544.2       3654238.      424.9     0.8619    
   5       3654760.      522.7       3654447.      329.3     0.7955    
   6       3654772.      508.5       3654544.      276.2     0.6930    
   7       3654285.      502.9       3654483.      242.0     0.6109    
   8       3655149.      506.7       3654608.      218.3     0.7247    
   9       3654142.      553.5       3654545.      203.1     0.7107    
  10       3654583.      532.4       3654550.      189.7     0.6318    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3655092.      17.60       3655092.      17.60      0.000    
   2       3655117.      17.39       3655104.      12.37      1.069    
   3       3655123.      17.05       3655111.      10.01     0.9374    
   4       3655136.      16.97       3655117.      8.624      1.142    
   5       3655119.      17.30       3655118.      7.718     0.8582    
   6       3655108.      17.36       3655116.      7.052     0.7423    
   7       3655102.      17.18       3655114.      6.524     0.7188    
   8       3655100.      17.45       3655112.      6.111     0.6934    
   9       3655131.      17.52       3655114.      5.770     0.7342    
  10       3655149.      17.58       3655118.      5.482      1.038    
  11       3655148.      17.66       3655120.      5.236      1.206    
  12       3655138.      17.51       3655122.      5.016      1.183    
  13       3655092.      17.15       3655119.      4.815      1.313    
  14       3655118.      17.49       3655119.      4.642      1.213    
  15       3655141.      17.22       3655121.      4.482      1.230    
  16       3655119.      17.24       3655121.      4.338      1.149    
  17       3655145.      16.98       3655122.      4.203      1.197    
  18       3655131.      17.16       3655123.      4.082      1.141    
  19       3655140.      17.17       3655124.      3.971      1.129    
  20       3655118.      17.73       3655123.      3.875      1.075    
   
   
 Integral Leading Order:   3655123.2482340452      +-   3.8751944368271807     
 with chisq    =   1.0749646867123250     
  
  
  
    xq         Integral Leading Order                 error
    100      0.365512324823405E+07      0.387519443682718E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       3001125.     0.1577E+06   3001125.     0.1577E+06  0.000    
   2       3083859.      2328.       3083842.      2297.     0.2677    
   3       3085848.      580.6       3085731.      558.1     0.4883    
   4       3086212.      449.1       3086025.      348.7     0.4750    
   5       3086456.      429.0       3086198.      270.2     0.5082    
   6       3086421.      418.3       3086264.      226.8     0.4462    
   7       3086016.      417.9       3086207.      199.3     0.4172    
   8       3086736.      420.8       3086305.      180.0     0.5424    
   9       3085901.      456.1       3086250.      167.5     0.5594    
  10       3086219.      442.7       3086246.      156.6     0.4974    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3086672.      14.60       3086672.      14.60      0.000    
   2       3086693.      14.41       3086683.      10.26      1.112    
   3       3086697.      14.14       3086688.      8.303     0.9016    
   4       3086709.      14.06       3086693.      7.149      1.178    
   5       3086693.      14.32       3086693.      6.397     0.8836    
   6       3086685.      14.37       3086692.      5.844     0.7646    
   7       3086682.      14.20       3086690.      5.404     0.7062    
   8       3086679.      14.48       3086689.      5.063     0.6823    
   9       3086703.      14.53       3086691.      4.781     0.7054    
  10       3086718.      14.58       3086693.      4.543     0.9762    
  11       3086718.      14.66       3086695.      4.339      1.142    
  12       3086709.      14.50       3086697.      4.157      1.111    
  13       3086672.      14.18       3086695.      3.989      1.248    
  14       3086693.      14.48       3086694.      3.846      1.154    
  15       3086711.      14.25       3086696.      3.713      1.165    
  16       3086694.      14.30       3086696.      3.594      1.088    
  17       3086714.      14.10       3086697.      3.482      1.123    
  18       3086705.      14.22       3086697.      3.382      1.075    
  19       3086712.      14.24       3086698.      3.291      1.071    
  20       3086694.      14.68       3086698.      3.211      1.019    
   
   
 Integral Leading Order:   3086697.7222126140      +-   3.2112028425802337     
 with chisq    =   1.0190261588725840     
  
  
  
    xq         Integral Leading Order                 error
    100      0.308669772221261E+07      0.321120284258023E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       2474005.     0.1224E+06   2474005.     0.1224E+06  0.000    
   2       2549834.      1771.       2549819.      1744.     0.3723    
   3       2550370.      462.3       2550334.      442.9     0.2304    
   4       2550670.      370.5       2550533.      283.2     0.2656    
   5       2550911.      349.0       2550685.      219.6     0.3763    
   6       2550807.      335.5       2550722.      183.6     0.3190    
   7       2550481.      336.8       2550666.      161.1     0.3315    
   8       2551068.      338.6       2550741.      145.5     0.4491    
   9       2550414.      365.0       2550696.      135.1     0.4796    
  10       2550642.      356.0       2550689.      126.3     0.4282    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2551026.      11.78       2551026.      11.78      0.000    
   2       2551042.      11.60       2551034.      8.267     0.9716    
   3       2551046.      11.43       2551038.      6.698     0.8275    
   4       2551056.      11.33       2551043.      5.766      1.200    
   5       2551044.      11.53       2551043.      5.157     0.9029    
   6       2551036.      11.58       2551042.      4.711     0.7789    
   7       2551035.      11.44       2551041.      4.356     0.7017    
   8       2551031.      11.69       2551040.      4.082     0.6926    
   9       2551050.      11.71       2551041.      3.854     0.6927    
  10       2551062.      11.76       2551043.      3.662     0.9362    
  11       2551063.      11.82       2551045.      3.498      1.100    
  12       2551056.      11.68       2551046.      3.351      1.079    
  13       2551024.      11.43       2551044.      3.216      1.251    
  14       2551041.      11.66       2551044.      3.100      1.158    
  15       2551057.      11.49       2551045.      2.993      1.159    
  16       2551044.      11.53       2551044.      2.897      1.082    
  17       2551058.      11.38       2551045.      2.807      1.101    
  18       2551053.      11.47       2551046.      2.727      1.059    
  19       2551059.      11.49       2551046.      2.653      1.066    
  20       2551043.      11.84       2551046.      2.589      1.014    
   
   
 Integral Leading Order:   2551046.2760066618      +-   2.5890062231948456     
 with chisq    =   1.0141193508991775     
  
  
  
    xq         Integral Leading Order                 error
    100      0.255104627600666E+07      0.258900622319485E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       1990636.     0.8444E+05   1990636.     0.8444E+05  0.000    
   2       2051234.      1315.       2051220.      1296.     0.4995    
   3       2050783.      364.0       2050814.      347.5     0.2996    
   4       2051039.      300.0       2050944.      226.4     0.2792    
   5       2051329.      280.9       2051097.      176.0     0.4952    
   6       2051195.      266.5       2051127.      146.7     0.4143    
   7       2050889.      266.6       2051071.      128.5     0.4469    
   8       2051365.      267.0       2051127.      115.8     0.5239    
   9       2050858.      285.4       2051089.      107.3     0.5538    
  10       2051053.      278.7       2051084.      100.1     0.4935    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2051339.      9.260       2051339.      9.260      0.000    
   2       2051352.      9.100       2051346.      6.490     0.9730    
   3       2051355.      8.971       2051349.      5.258     0.8574    
   4       2051364.      8.897       2051353.      4.527      1.250    
   5       2051354.      9.047       2051353.      4.048     0.9421    
   6       2051348.      9.090       2051352.      3.698     0.8088    
   7       2051347.      8.974       2051351.      3.419     0.7239    
   8       2051344.      9.177       2051351.      3.204     0.7045    
   9       2051359.      9.186       2051351.      3.025     0.7000    
  10       2051368.      9.212       2051353.      2.874     0.9335    
  11       2051368.      9.273       2051354.      2.745      1.085    
  12       2051362.      9.154       2051355.      2.630      1.052    
  13       2051338.      8.956       2051354.      2.523      1.229    
  14       2051352.      9.151       2051354.      2.432      1.137    
  15       2051364.      9.009       2051354.      2.348      1.138    
  16       2051354.      9.044       2051354.      2.273      1.063    
  17       2051364.      8.919       2051355.      2.203      1.068    
  18       2051361.      9.006       2051355.      2.139      1.034    
  19       2051366.      9.003       2051356.      2.082      1.054    
  20       2051354.      9.274       2051356.      2.031      1.001    
   
   
 Integral Leading Order:   2051355.6872043891      +-   2.0309840995805990     
 with chisq    =   1.0011029407945948     
  
  
  
    xq         Integral Leading Order                 error
    100      0.205135568720439E+07      0.203098409958060E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/LO6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       1552203.     0.4866E+05   1552203.     0.4866E+05  0.000    
   2       1591539.      871.4       1591527.      860.5     0.6369    
   3       1591044.      265.8       1591085.      252.2     0.4591    
   4       1591213.      222.4       1591158.      166.4     0.3536    
   5       1591323.      207.2       1591223.      129.6     0.3615    
   6       1591287.      197.2       1591242.      108.2     0.3035    
   7       1591080.      201.1       1591206.      95.27     0.3376    
   8       1591396.      200.6       1591241.      86.04     0.3949    
   9       1591052.      214.7       1591215.      79.86     0.4287    
  10       1591167.      209.9       1591209.      74.63     0.3858    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1591395.      6.984       1591395.      6.984      0.000    
   2       1591404.      6.859       1591399.      4.894     0.8661    
   3       1591406.      6.763       1591402.      3.965     0.7444    
   4       1591413.      6.704       1591405.      3.413      1.238    
   5       1591406.      6.818       1591405.      3.052     0.9368    
   6       1591401.      6.841       1591404.      2.787     0.8023    
   7       1591401.      6.745       1591404.      2.576     0.7101    
   8       1591398.      6.923       1591403.      2.414     0.7021    
   9       1591409.      6.917       1591404.      2.279     0.6908    
  10       1591415.      6.931       1591405.      2.165     0.9010    
  11       1591416.      6.979       1591406.      2.068      1.036    
  12       1591412.      6.892       1591406.      1.981      1.004    
  13       1591394.      6.728       1591405.      1.900      1.161    
  14       1591404.      6.895       1591405.      1.832      1.074    
  15       1591412.      6.783       1591406.      1.768      1.066    
  16       1591405.      6.817       1591406.      1.712     0.9946    
  17       1591413.      6.705       1591406.      1.659     0.9929    
  18       1591411.      6.776       1591406.      1.611     0.9692    
  19       1591415.      6.785       1591407.      1.567      1.000    
  20       1591406.      6.971       1591407.      1.529     0.9492    
   
   
 Integral Leading Order:   1591406.8199788060      +-   1.5292665691157468     
 with chisq    =  0.94916812617211943     
  
  
  
    xq         Integral Leading Order                 error
    100      0.159140681997881E+07      0.152926656911575E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
