         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -384262.8     0.1951E+05  -384262.8     0.1951E+05  0.000    
   2      -401372.7      1238.      -401309.8      1210.     0.7328    
   3      -400843.9      15.44      -400844.0      15.24     0.4346    
   4      -400842.5      1.717      -400842.6      1.690     0.2907    
   5      -400842.9     0.6826      -400842.9     0.6288     0.2276    
   6      -400842.8     0.5598      -400842.8     0.4168     0.1828    
   7      -400842.8     0.5564      -400842.8     0.3331     0.1520    
   8      -400843.4     0.5553      -400843.0     0.2854     0.2413    
   9      -400843.7     0.5603      -400843.1     0.2542     0.3526    
  10      -400842.6     0.5588      -400843.0     0.2313     0.4064    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -400842.9     0.5662E-01  -400842.9     0.5662E-01  0.000    
   2      -400842.9     0.5662E-01  -400842.9     0.4004E-01 0.3808E-01
   3      -400843.1     0.5663E-01  -400843.0     0.3269E-01  3.383    
   4      -400843.0     0.5663E-01  -400843.0     0.2831E-01  2.284    
   5      -400843.0     0.5662E-01  -400843.0     0.2532E-01  1.737    
   6      -400842.9     0.5662E-01  -400843.0     0.2312E-01  1.496    
   7      -400843.0     0.5664E-01  -400843.0     0.2140E-01  1.299    
   8      -400842.9     0.5662E-01  -400843.0     0.2002E-01  1.153    
   9      -400842.9     0.5665E-01  -400843.0     0.1888E-01  1.038    
  10      -400843.0     0.5662E-01  -400843.0     0.1791E-01 0.9305    
  11      -400843.0     0.5664E-01  -400843.0     0.1707E-01 0.9735    
  12      -400843.0     0.5663E-01  -400843.0     0.1635E-01 0.8928    
  13      -400843.0     0.5664E-01  -400843.0     0.1571E-01 0.8247    
  14      -400843.0     0.5664E-01  -400843.0     0.1514E-01 0.8608    
  15      -400843.1     0.5663E-01  -400843.0     0.1462E-01 0.9991    
  16      -400842.9     0.5665E-01  -400843.0     0.1416E-01  1.056    
  17      -400842.9     0.5663E-01  -400843.0     0.1374E-01  1.092    
  18      -400842.9     0.5663E-01  -400843.0     0.1335E-01  1.088    
  19      -400843.0     0.5664E-01  -400843.0     0.1299E-01  1.035    
  20      -400843.0     0.5663E-01  -400843.0     0.1266E-01 0.9916    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -489210.9     0.4545E+05  -489210.9     0.4545E+05  0.000    
   2      -405876.7      1296.      -405975.1      1435.      3.978    
   3      -407184.1      15.98      -407183.9      17.11      2.493    
   4      -407179.1      1.976      -407179.2      2.065      1.744    
   5      -407181.2     0.8261      -407180.9     0.7939      1.549    
   6      -407182.4     0.6445      -407181.8     0.5095      1.704    
   7      -407182.6     0.6174      -407182.1     0.3966      1.609    
   8      -407182.2     0.6087      -407182.1     0.3340      1.390    
   9      -407181.6     0.6107      -407182.0     0.2939      1.301    
  10      -407183.0     0.6131      -407182.2     0.2656      1.367    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -407182.6     0.6302E-01  -407182.6     0.6302E-01  0.000    
   2      -407182.6     0.6299E-01  -407182.6     0.4455E-01  0.000    
   3      -407182.4     0.6305E-01  -407182.5     0.3638E-01  3.078    
   4      -407182.6     0.6305E-01  -407182.5     0.3151E-01  2.171    
   5      -407182.6     0.6300E-01  -407182.6     0.2818E-01  1.988    
   6      -407182.5     0.6298E-01  -407182.6     0.2573E-01  1.688    
   7      -407182.6     0.6303E-01  -407182.6     0.2382E-01  1.488    
   8      -407182.7     0.6301E-01  -407182.6     0.2228E-01  1.651    
   9      -407182.6     0.6299E-01  -407182.6     0.2100E-01  1.522    
  10      -407182.6     0.6304E-01  -407182.6     0.1993E-01  1.349    
  11      -407182.6     0.6304E-01  -407182.6     0.1900E-01  1.226    
  12      -407182.7     0.6302E-01  -407182.6     0.1819E-01  1.341    
  13      -407182.5     0.6304E-01  -407182.6     0.1748E-01  1.415    
  14      -407182.6     0.6302E-01  -407182.6     0.1684E-01  1.291    
  15      -407182.5     0.6297E-01  -407182.6     0.1627E-01  1.350    
  16      -407182.6     0.6301E-01  -407182.6     0.1575E-01  1.328    
  17      -407182.6     0.6296E-01  -407182.6     0.1528E-01  1.233    
  18      -407182.7     0.6305E-01  -407182.6     0.1485E-01  1.261    
  19      -407182.6     0.6296E-01  -407182.6     0.1446E-01  1.193    
  20      -407182.6     0.6299E-01  -407182.6     0.1409E-01  1.157    
   
   
 Integral Plus:   6339.6084891891223      +-   2.1219957909652723E-314
 with chisq    =   1.1569884273879680     
  
  
  
    xq         Integral Plus                 error
    100      0.633960848918912E+04      0.267531022560986E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       2426.737      19.20       2426.737      19.20      0.000    
   2       2411.248     0.8459       2411.279     0.8478     0.6535    
   3       2411.436     0.2174       2411.426     0.2109     0.3435    
   4       2411.284     0.1356       2411.326     0.1142     0.3355    
   5       2410.965     0.1245       2411.161     0.8419E-01  1.393    
   6       2411.101     0.1195       2411.141     0.6883E-01  1.150    
   7       2411.279     0.1195       2411.175     0.5965E-01  1.124    
   8       2411.115     0.1198       2411.163     0.5340E-01 0.9924    
   9       2411.258     0.1209       2411.179     0.4885E-01 0.9329    
  10       2411.034     0.1211       2411.159     0.4530E-01 0.9658    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       2411.064     0.1211E-01   2411.064     0.1211E-01  0.000    
   2       2411.076     0.1215E-01   2411.070     0.8579E-02 0.4248    
   3       2411.061     0.1209E-01   2411.067     0.6997E-02 0.3915    
   4       2411.106     0.1223E-01   2411.077     0.6072E-02  2.779    
   5       2411.091     0.1208E-01   2411.080     0.5426E-02  2.389    
   6       2411.094     0.1213E-01   2411.082     0.4953E-02  2.149    
   7       2411.100     0.1219E-01   2411.085     0.4588E-02  2.102    
   8       2411.080     0.1221E-01   2411.084     0.4295E-02  1.816    
   9       2411.083     0.1211E-01   2411.084     0.4048E-02  1.589    
  10       2411.099     0.1231E-01   2411.085     0.3845E-02  1.563    
  11       2411.073     0.1223E-01   2411.084     0.3668E-02  1.502    
  12       2411.080     0.1218E-01   2411.084     0.3512E-02  1.375    
  13       2411.075     0.1204E-01   2411.083     0.3372E-02  1.301    
  14       2411.065     0.1209E-01   2411.082     0.3248E-02  1.357    
  15       2411.094     0.1223E-01   2411.083     0.3139E-02  1.321    
  16       2411.088     0.1221E-01   2411.083     0.3040E-02  1.246    
  17       2411.073     0.1216E-01   2411.082     0.2949E-02  1.208    
  18       2411.085     0.1226E-01   2411.083     0.2868E-02  1.139    
  19       2411.076     0.1212E-01   2411.082     0.2791E-02  1.094    
  20       2411.101     0.1213E-01   2411.083     0.2720E-02  1.158    
   
   
 Integral Regular:   2411.0832011671419      +-   2.7195276740611223E-003
 with chisq    =   1.1581155564791146     
  
  
  
    xq         Integral Regular                 error
    100      0.241108320116714E+04      0.271952767406112E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2141.305     0.1597       2141.305     0.1597      0.000    
   2       2141.306     0.1986E-02   2141.306     0.1986E-02-0.2362E-03
   3       2141.302     0.4280E-03   2141.303     0.4184E-03  1.194    
   4       2141.301     0.3193E-03   2141.302     0.2538E-03  2.795    
   5       2141.302     0.3146E-03   2141.302     0.1976E-03  2.195    
   6       2141.302     0.3124E-03   2141.302     0.1670E-03  2.011    
   7       2141.302     0.3114E-03   2141.302     0.1472E-03  1.685    
   8       2141.302     0.3129E-03   2141.302     0.1332E-03  1.508    
   9       2141.302     0.3112E-03   2141.302     0.1224E-03  1.313    
  10       2141.302     0.3148E-03   2141.302     0.1141E-03  1.240    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2141.302     0.1002E-04   2141.302     0.1002E-04  0.000    
   2       2141.302     0.1001E-04   2141.302     0.7081E-05  18.58    
   3       2141.302     0.1003E-04   2141.302     0.5785E-05 -13.91    
   4       2141.302     0.1001E-04   2141.302     0.5009E-05 -24.75    
   5       2141.302     0.1003E-04   2141.302     0.4481E-05 -23.19    
   6       2141.302     0.1002E-04   2141.302     0.4091E-05 -22.26    
   7       2141.302     0.1001E-04   2141.302     0.3787E-05 -10.82    
   8       2141.302     0.1000E-04   2141.302     0.3542E-05 -10.61    
   9       2141.302     0.1004E-04   2141.302     0.3340E-05  0.000    
  10       2141.302     0.1003E-04   2141.302     0.3169E-05 -10.31    
  11       2141.302     0.1002E-04   2141.302     0.3021E-05 -20.41    
  12       2141.302     0.1003E-04   2141.302     0.2893E-05 -10.12    
